receiver,count
1359311,56
1416805,56
1509530,56
1509539,56
1533281,56
1623035,56
170586,56
1766662,56
1839175,56
203875,56
215461,56
253084,56
262139,56
405330,56
487431,56
540014,56
560161,56
600223,56
630581,56
695426,56
724568,56
733520,56
767871,56
781473,56
842853,56
947320,56
1084959,55
1124207,55
1165425,55
123639,55
1244689,55
1321359,55
1377344,55
1403788,55
1405420,55
1433827,55
1525909,55
1606352,55
1661533,55
1683303,55
168587,55
1692925,55
1759251,55
1790328,55
182619,55
1908858,55
2025597,55
2029352,55
2088609,55
351143,55
563574,55
582578,55
620366,55
641876,55
672918,55
680225,55
706748,55
772800,55
777133,55
807358,55
825466,55
836620,55
873104,55
1008448,54
104177,54
1116329,54
1128580,54
1128869,54
1159180,54
1218398,54
1270017,54
1313620,54
1415686,54
1416697,54
1417146,54
1455231,54
1523516,54
1564331,54
1632736,54
1638984,54
1639303,54
1646069,54
1722301,54
180883,54
2008863,54
2048195,54
2048397,54
286210,54
372469,54
432089,54
450348,54
450370,54
477899,54
507059,54
568190,54
611007,54
708080,54
711985,54
775072,54
810735,54
951941,54
1150798,53
1298017,53
145274,53
1490672,53
1532810,53
1574638,53
1576195,53
1778452,53
2004373,53
213991,53
241443,53
252841,53
502950,53
555364,53
765962,53
782566,53
784943,53
864696,53
90317,53
910939,53
912353,53
918738,53
1021931,52
1219590,52
122846,52
1318331,52
1326471,52
1329545,52
1336258,52
1369855,52
1388162,52
1407198,52
1461945,52
1540550,52
1622393,52
1664490,52
1702138,52
1758474,52
1766843,52
1817186,52
1912746,52
1913329,52
1926066,52
1937981,52
243764,52
262364,52
469815,52
49375,52
50359,52
516393,52
580137,52
629483,52
67762,52
72042,52
74616,52
768020,52
846638,52
927415,52
941906,52
970490,52
1100159,51
1156938,51
1192199,51
1247739,51
1350140,51
1466324,51
1572923,51
161007,51
173360,51
1794271,51
1813981,51
1814645,51
1877109,51
1896855,51
1943307,51
200818,51
216474,51
256603,51
2679,51
297404,51
38417,51
646317,51
6936,51
710800,51
732959,51
748719,51
785897,51
868391,51
924187,51
928260,51
1045382,50
111229,50
1176471,50
1192446,50
1208756,50
1231046,50
1270542,50
1428078,50
1434806,50
15466,50
1582713,50
1741587,50
1848529,50
190991,50
1967769,50
1991248,50
2038593,50
25016,50
35393,50
42558,50
427264,50
47304,50
525407,50
533798,50
644080,50
660563,50
667855,50
718607,50
725553,50
748757,50
762846,50
807245,50
826185,50
839322,50
872825,50
914653,50
1002882,49
1003128,49
1111313,49
1112165,49
1228166,49
1281365,49
1283756,49
128533,49
1314882,49
1495754,49
158009,49
162850,49
165079,49
1681107,49
1731652,49
1790577,49
1802636,49
1821603,49
2022009,49
2033347,49
2034995,49
2087150,49
238673,49
242193,49
297826,49
439136,49
523017,49
553002,49
720741,49
755524,49
764970,49
81707,49
922250,49
955141,49
1004399,48
1010841,48
1027294,48
1300405,48
1393253,48
1431376,48
1454634,48
1480813,48
1572385,48
1579817,48
1631511,48
1634256,48
1656683,48
1681027,48
1685019,48
178059,48
1852009,48
2032437,48
2061446,48
2075410,48
441197,48
454357,48
482740,48
619203,48
72131,48
734279,48
739028,48
973673,48
1021963,47
1022105,47
1349992,47
149057,47
1570485,47
1579326,47
1581223,47
1593895,47
1673197,47
182729,47
1830742,47
1844818,47
1861684,47
1903948,47
1916502,47
1956087,47
1957019,47
196389,47
2023929,47
2065050,47
224120,47
239133,47
288909,47
398767,47
427814,47
454584,47
470762,47
510274,47
616088,47
689322,47
7339,47
784799,47
978367,47
1021169,46
1093055,46
1105197,46
1169440,46
1214692,46
1327719,46
1533373,46
1654024,46
1773028,46
1828054,46
1841399,46
1868896,46
1986471,46
1998752,46
2045590,46
2051549,46
2085735,46
2086001,46
2088420,46
244444,46
252538,46
364713,46
38221,46
386177,46
479245,46
51843,46
567905,46
613690,46
662986,46
703648,46
717220,46
74613,46
758110,46
921586,46
968830,46
971422,46
100461,45
1030196,45
1157581,45
1280922,45
128881,45
1296711,45
1370380,45
1480653,45
149874,45
1539433,45
1579359,45
1640943,45
1691078,45
1733393,45
1765057,45
1898604,45
1974110,45
2027837,45
2063117,45
2092801,45
318235,45
410505,45
461649,45
50426,45
625907,45
694152,45
772368,45
796408,45
878,45
1039753,44
1070212,44
1104900,44
1175874,44
1226336,44
1279049,44
1307831,44
1312187,44
1344509,44
1374645,44
1375108,44
139065,44
1556604,44
1591549,44
1821948,44
1971509,44
221973,44
277583,44
305293,44
417992,44
524698,44
659239,44
694319,44
883270,44
1036789,43
1088140,43
1210985,43
142928,43
14835,43
1494763,43
1545979,43
157405,43
1601754,43
1662189,43
1738445,43
1791065,43
1813623,43
1997632,43
2000836,43
2040759,43
2061350,43
237551,43
26257,43
264848,43
429515,43
440632,43
483053,43
630239,43
631340,43
739949,43
742301,43
757419,43
789216,43
1158920,42
1197,42
1202675,42
1223310,42
133576,42
14215,42
1460343,42
1533381,42
1617273,42
1736102,42
1757776,42
175908,42
1762208,42
1809183,42
1849867,42
1894509,42
2017039,42
2027689,42
2036365,42
242951,42
306905,42
353561,42
478470,42
504779,42
506678,42
561319,42
580785,42
581794,42
724670,42
755768,42
801953,42
802986,42
833204,42
885546,42
929682,42
1014319,41
1102428,41
1185003,41
126101,41
1284587,41
1330231,41
136265,41
1428086,41
1486735,41
1532478,41
1566998,41
1571959,41
1622809,41
1865282,41
2037299,41
298495,41
304161,41
335779,41
346215,41
537575,41
568781,41
617679,41
64694,41
717547,41
86922,41
87898,41
982260,41
1334236,40
1338240,40
142579,40
161195,40
1680002,40
1730048,40
2001646,40
207433,40
30224,40
343437,40
360228,40
383012,40
483264,40
952542,40
966736,40
101816,39
1090736,39
1153615,39
1283332,39
1492009,39
1519585,39
1588734,39
1610241,39
1887398,39
2084865,39
38492,39
428579,39
456718,39
584127,39
883776,39
891798,39
930385,39
972383,39
1039958,38
105753,38
106773,38
1125378,38
1142491,38
1158442,38
1277692,38
1298512,38
1421691,38
1508923,38
1509997,38
1624919,38
1694105,38
1719388,38
1774167,38
177631,38
1849278,38
1994470,38
2018496,38
2052127,38
236229,38
38489,38
453105,38
632424,38
665331,38
733140,38
755373,38
759648,38
827800,38
978435,38
984561,38
1075494,37
1130496,37
1143856,37
1427590,37
1430803,37
1445696,37
1513937,37
155949,37
1613860,37
1632214,37
1663590,37
1683666,37
1753558,37
1814460,37
1848231,37
1886697,37
1922244,37
1981646,37
2001882,37
2050618,37
2065384,37
2095890,37
274750,37
425748,37
484248,37
685846,37
785288,37
805298,37
970547,37
1106652,36
1250700,36
1357973,36
1388440,36
1418363,36
1493476,36
1571002,36
1596557,36
1633574,36
1730737,36
1812811,36
187536,36
1889878,36
1903696,36
1937939,36
198966,36
1993180,36
239810,36
373364,36
378443,36
453253,36
594168,36
704362,36
727222,36
838917,36
8764,36
972519,36
992263,36
1101472,35
1270619,35
131876,35
133205,35
1394838,35
1426485,35
1487524,35
1527441,35
1529852,35
1673938,35
1772541,35
1796737,35
1807365,35
1904077,35
1905752,35
1980990,35
2079194,35
313742,35
382365,35
392869,35
457705,35
473848,35
602296,35
611678,35
671520,35
678292,35
692535,35
702461,35
727998,35
983949,35
1086360,34
1088488,34
120041,34
1272617,34
146240,34
1584322,34
1588767,34
1773176,34
1865229,34
189807,34
1925280,34
209259,34
211109,34
251617,34
256649,34
416647,34
45124,34
465562,34
508400,34
527263,34
681120,34
809736,34
8129,34
891979,34
9591,34
975742,34
984793,34
1099240,33
1153287,33
1297607,33
1325405,33
1539699,33
1588419,33
167351,33
1707585,33
1728432,33
1813195,33
1845624,33
1909047,33
1947399,33
259551,33
265730,33
265815,33
266621,33
383055,33
512390,33
562858,33
579597,33
637018,33
818338,33
882208,33
953336,33
97824,33
1012935,32
1076581,32
1184365,32
1361914,32
1494822,32
1513840,32
1515007,32
152738,32
166900,32
1731401,32
1771294,32
1847576,32
1866801,32
2021879,32
2049580,32
2092166,32
317830,32
345382,32
367517,32
74863,32
965731,32
104237,31
1150627,31
1495702,31
162114,31
1644652,31
1659862,31
2059125,31
308426,31
327024,31
744541,31
800018,31
1020418,30
1063223,30
1171434,30
1209234,30
1221553,30
1226244,30
1495587,30
1544045,30
1578816,30
1641524,30
1653859,30
1656838,30
1731218,30
1822171,30
20133,30
2061758,30
2082124,30
47758,30
485991,30
494243,30
590484,30
71352,30
744841,30
919500,30
972171,30
1331174,29
1348091,29
1360715,29
1411375,29
152460,29
1562044,29
1588397,29
1602832,29
1633558,29
163791,29
1815526,29
1893880,29
1997248,29
2056401,29
215558,29
257110,29
287788,29
317896,29
365151,29
49836,29
526376,29
542750,29
608616,29
619071,29
656163,29
807810,29
1014712,28
1058549,28
1080738,28
1203480,28
1368389,28
1418108,28
1444951,28
1450891,28
1489482,28
149510,28
1525717,28
1549380,28
1550677,28
1551408,28
1563054,28
1623059,28
1631849,28
1652883,28
1692159,28
1713404,28
171388,28
1735326,28
173627,28
1779593,28
1830169,28
2078145,28
2093417,28
406800,28
406891,28
411234,28
413957,28
418391,28
424786,28
438330,28
46690,28
539005,28
567030,28
568910,28
579996,28
604465,28
625158,28
719374,28
739635,28
769128,28
913508,28
916271,28
932733,28
1015059,27
1186904,27
1198261,27
1402103,27
1496683,27
1603671,27
1606131,27
1615933,27
1658699,27
1681929,27
1705401,27
1724134,27
1763862,27
1846978,27
2018662,27
2021620,27
328433,27
338530,27
341755,27
360845,27
516060,27
528061,27
590830,27
611316,27
694782,27
734180,27
780030,27
98191,27
1028085,26
1059914,26
1090434,26
1113108,26
1128373,26
1260302,26
1274671,26
13357,26
13876,26
1397469,26
1438447,26
1461780,26
1503578,26
1509112,26
1530719,26
156090,26
15746,26
1618432,26
1641935,26
1670205,26
1767050,26
1781266,26
1926385,26
1964777,26
1970153,26
2079061,26
2231,26
27015,26
285718,26
376187,26
419001,26
448786,26
463272,26
47291,26
526913,26
561527,26
579220,26
620091,26
639330,26
668651,26
711778,26
725128,26
783769,26
82626,26
93171,26
941481,26
963248,26
1020918,25
1044979,25
1094071,25
1161889,25
119892,25
1198950,25
1320776,25
141431,25
142693,25
1666657,25
1670710,25
167642,25
1686274,25
1721795,25
173216,25
1746052,25
1777829,25
1780901,25
1802298,25
1805164,25
1829821,25
1932021,25
1934190,25
1958051,25
1972665,25
1997596,25
2031085,25
2058153,25
2672,25
291118,25
324342,25
406680,25
444898,25
507619,25
563175,25
590342,25
596302,25
607389,25
685004,25
755541,25
809385,25
859626,25
1280903,24
1284960,24
1309498,24
1330549,24
1376451,24
1423542,24
1469947,24
1531238,24
1595626,24
1655147,24
1665479,24
1796805,24
1818480,24
1838460,24
1908542,24
1985225,24
2026701,24
202739,24
2071376,24
2074808,24
268572,24
343755,24
422675,24
454685,24
473009,24
484561,24
485069,24
545873,24
549399,24
611642,24
622026,24
640611,24
706989,24
762473,24
786325,24
847239,24
889616,24
969097,24
994072,24
1010763,23
1023506,23
1102435,23
113536,23
1159022,23
1251712,23
1284282,23
1370814,23
1394901,23
1480467,23
1489943,23
161753,23
1634273,23
1659314,23
1744935,23
1918476,23
1952341,23
1996962,23
2049819,23
2081357,23
289210,23
299798,23
316610,23
422678,23
523378,23
54259,23
580461,23
587327,23
611818,23
636567,23
643897,23
685884,23
692554,23
84358,23
919709,23
968967,23
1045438,22
1122128,22
1136565,22
1140349,22
115904,22
1208918,22
1407160,22
1414198,22
1428997,22
1447965,22
1632770,22
1660535,22
1724240,22
1731980,22
1794268,22
1808245,22
1856019,22
1947496,22
226280,22
240939,22
454363,22
495930,22
574013,22
616186,22
621937,22
711089,22
71526,22
729373,22
896994,22
946369,22
1040124,21
1089925,21
1324567,21
1374136,21
1375098,21
1381640,21
146927,21
1629895,21
1656601,21
1711010,21
1725158,21
173006,21
1769583,21
1834442,21
1835254,21
1846909,21
1861533,21
1903923,21
316298,21
332770,21
352310,21
357179,21
366288,21
393107,21
484387,21
541576,21
747874,21
759250,21
759761,21
805788,21
865604,21
1042844,20
1071690,20
1173915,20
1193497,20
1261486,20
1291642,20
13052,20
133653,20
13920,20
1425469,20
1446001,20
1518270,20
1611783,20
1800174,20
1914254,20
1924013,20
1950642,20
1970360,20
1983777,20
204101,20
302771,20
316875,20
426192,20
454864,20
515169,20
618651,20
618704,20
673451,20
788040,20
814523,20
869640,20
925670,20
976199,20
99649,20
1108483,19
1130119,19
1146036,19
1227009,19
1326863,19
1420357,19
1426523,19
144336,19
1473040,19
1495961,19
1586846,19
1607422,19
1703113,19
1886970,19
1912012,19
191700,19
1945940,19
1962102,19
1973530,19
1980139,19
211472,19
268856,19
383458,19
395338,19
462736,19
487563,19
564947,19
61892,19
641026,19
664389,19
724229,19
75352,19
754119,19
75552,19
779535,19
1079864,18
1154170,18
1161861,18
1195226,18
1221753,18
1236449,18
136568,18
1476695,18
1492510,18
1662926,18
169442,18
1738952,18
1765165,18
177052,18
1781719,18
1835505,18
1975667,18
1985387,18
200414,18
2025845,18
2045913,18
220592,18
3499,18
358018,18
444761,18
494254,18
546233,18
557591,18
647535,18
699592,18
722741,18
733929,18
735424,18
837587,18
843206,18
913806,18
927542,18
1028749,17
1032283,17
1081096,17
1142232,17
1171139,17
1210589,17
127037,17
1301074,17
139371,17
1417930,17
1489263,17
1600717,17
1603285,17
1755552,17
17612,17
188246,17
2058029,17
2085568,17
390696,17
399441,17
485596,17
546488,17
58238,17
685622,17
709950,17
790574,17
831670,17
896833,17
96515,17
97613,17
108622,16
1142377,16
1173017,16
1317574,16
1329647,16
1374909,16
1433603,16
1545067,16
1579655,16
1592997,16
1643608,16
1686461,16
1694005,16
1716494,16
1738212,16
1751670,16
1855131,16
1884164,16
1906865,16
211273,16
230498,16
246969,16
308304,16
366480,16
532000,16
595511,16
6110,16
62001,16
626177,16
64304,16
755822,16
757980,16
821837,16
889064,16
943665,16
1068817,15
1071486,15
1078699,15
1124046,15
1133806,15
1198534,15
1230925,15
1295158,15
1323128,15
1382265,15
1429549,15
1430595,15
1461348,15
1596719,15
1687464,15
1715262,15
1715394,15
1743350,15
1898686,15
1923309,15
1948740,15
1968885,15
1971852,15
2042333,15
2056596,15
2057936,15
321173,15
380513,15
478368,15
646143,15
686826,15
761789,15
800878,15
962171,15
983590,15
1108132,14
1155253,14
1201562,14
121067,14
1243126,14
1351151,14
1376839,14
1416498,14
1444475,14
1455873,14
1460583,14
1506538,14
1707232,14
176566,14
1772962,14
1778519,14
1836866,14
1948458,14
196239,14
2007288,14
258314,14
289193,14
31954,14
357125,14
377926,14
408230,14
443721,14
457590,14
481495,14
496882,14
531824,14
539865,14
685539,14
737782,14
896476,14
1032514,13
1047819,13
1048966,13
1055682,13
1135276,13
1153455,13
1167555,13
1180630,13
1207403,13
1412224,13
1419880,13
143684,13
1437652,13
145488,13
1456874,13
1498223,13
1522107,13
1589170,13
1669061,13
1731054,13
1760627,13
1781105,13
1815696,13
1880065,13
1971223,13
1981192,13
1987765,13
2011396,13
2018291,13
2096093,13
213721,13
242900,13
254095,13
390831,13
428418,13
618278,13
670536,13
67437,13
698208,13
708467,13
735688,13
754017,13
777056,13
796658,13
807812,13
821874,13
901536,13
942085,13
1037962,12
1055579,12
107173,12
1106410,12
1149522,12
1182208,12
1195307,12
128920,12
1297877,12
1339641,12
137622,12
1386541,12
1469620,12
1490462,12
149356,12
1531723,12
1586215,12
1674281,12
1716503,12
1766909,12
1797161,12
1814691,12
1865573,12
1875935,12
1877839,12
1903719,12
1925213,12
1947073,12
2081231,12
2083046,12
2091832,12
22713,12
266580,12
280620,12
405390,12
414135,12
449821,12
546597,12
565489,12
677461,12
67747,12
765795,12
777486,12
830650,12
838722,12
845051,12
860772,12
863925,12
875263,12
923760,12
931476,12
958832,12
963448,12
1008896,11
1012919,11
1138947,11
1215188,11
1265839,11
1314202,11
131599,11
1318511,11
1330769,11
1367089,11
1398358,11
1425360,11
1427069,11
1446675,11
1447767,11
1528582,11
1547391,11
1607917,11
163330,11
1635641,11
1660523,11
1667861,11
1692042,11
1711423,11
173339,11
1742829,11
1744199,11
1850297,11
1920820,11
1942120,11
1946214,11
200851,11
2012696,11
2056236,11
2076701,11
2087553,11
231671,11
270294,11
343480,11
345853,11
410439,11
418973,11
445819,11
452016,11
455359,11
46423,11
468242,11
503970,11
509878,11
510196,11
511389,11
518531,11
548154,11
551928,11
567534,11
620186,11
626870,11
642151,11
725559,11
75964,11
781799,11
866988,11
876501,11
891466,11
910527,11
94846,11
1061215,10
1107698,10
1138286,10
1155997,10
1179471,10
1203180,10
1337261,10
1375106,10
1525103,10
1554806,10
1559505,10
1587254,10
1609012,10
1705308,10
1823941,10
1828926,10
184333,10
186352,10
1865581,10
1894963,10
1933827,10
1977852,10
2015715,10
2078034,10
238547,10
314102,10
336338,10
431836,10
603369,10
651835,10
662057,10
704004,10
734261,10
813863,10
818140,10
825722,10
848800,10
851281,10
851555,10
901297,10
904030,10
941,10
947258,10
983170,10
1002385,9
1072382,9
1132076,9
1164697,9
1196711,9
1219287,9
1234713,9
1253108,9
1336706,9
1369240,9
1375945,9
1386589,9
1431907,9
1446327,9
1506038,9
1530624,9
1540221,9
1679422,9
1687201,9
1697876,9
1719327,9
1775,9
1841960,9
1924631,9
1946929,9
2025323,9
2027256,9
2028483,9
2042862,9
2066168,9
2067907,9
2085655,9
2090883,9
268563,9
353069,9
388355,9
440437,9
461824,9
478917,9
478984,9
513541,9
55820,9
571655,9
612324,9
618887,9
643918,9
651950,9
679297,9
746692,9
756153,9
795160,9
821075,9
829904,9
841314,9
845597,9
879813,9
88388,9
901374,9
922969,9
941146,9
967020,9
1006879,8
1144531,8
1246650,8
1267918,8
127426,8
1276862,8
1322523,8
1324777,8
1350922,8
1420804,8
1453554,8
1522163,8
1539679,8
1549219,8
1611902,8
1617284,8
1710420,8
1758663,8
1794634,8
180539,8
1823484,8
1873375,8
1901765,8
1923192,8
1947433,8
1959018,8
1979024,8
1982133,8
2013598,8
2047018,8
2057648,8
241972,8
248178,8
278088,8
309261,8
337181,8
339461,8
398386,8
473436,8
504194,8
509358,8
576639,8
590785,8
610755,8
613750,8
640904,8
670542,8
703402,8
706049,8
731228,8
7613,8
771525,8
773784,8
78603,8
795257,8
835786,8
88315,8
919935,8
922955,8
927280,8
973062,8
989438,8
1007694,7
1125646,7
11297,7
1144598,7
1177549,7
1178625,7
1185688,7
1209628,7
1248261,7
1266325,7
1311571,7
1346096,7
1353005,7
1355346,7
1356646,7
1385557,7
1456070,7
1485118,7
1521668,7
1524136,7
1526716,7
1674612,7
1731704,7
1762673,7
1785249,7
1819553,7
1853179,7
1870829,7
1870869,7
1871023,7
1950381,7
1975742,7
1987051,7
1998550,7
1999404,7
1999729,7
213448,7
242395,7
259174,7
277532,7
280439,7
302897,7
310080,7
331408,7
368330,7
41141,7
413484,7
42803,7
437652,7
470906,7
471557,7
480467,7
575701,7
575771,7
598965,7
605197,7
616886,7
644244,7
649981,7
687631,7
706796,7
716093,7
733475,7
782954,7
78960,7
798854,7
806371,7
815184,7
825258,7
8672,7
896242,7
898576,7
9103,7
922325,7
936244,7
959623,7
967171,7
102362,6
105229,6
1063806,6
1117699,6
1159254,6
116009,6
1170077,6
1182162,6
119477,6
1199860,6
1217112,6
126216,6
1273322,6
1275173,6
1297787,6
1319602,6
1319731,6
1390240,6
1416116,6
1429989,6
1431688,6
1463759,6
1482332,6
1494148,6
1527648,6
1584300,6
1629590,6
1652892,6
1667329,6
1699374,6
1712829,6
174727,6
1840694,6
1856072,6
1906760,6
2007515,6
2023353,6
2023392,6
2025534,6
211199,6
217208,6
286985,6
290301,6
324556,6
33030,6
346310,6
359592,6
380279,6
400873,6
436515,6
539386,6
556071,6
561890,6
565854,6
566577,6
575123,6
587358,6
630509,6
640518,6
659085,6
659110,6
659383,6
686158,6
714084,6
770488,6
810862,6
8385,6
934929,6
984067,6
99250,6
100174,5
1027276,5
1049103,5
1059623,5
112316,5
1146756,5
1147405,5
116861,5
1180958,5
1196426,5
1202957,5
1216882,5
1272175,5
1298097,5
1310747,5
1318220,5
1318711,5
1346716,5
1349171,5
1349555,5
135051,5
1363807,5
1365563,5
1376266,5
1410569,5
14290,5
1447438,5
1469128,5
1473900,5
1475524,5
1511380,5
1521578,5
1543463,5
1563653,5
1566005,5
158275,5
1592545,5
1599181,5
1608826,5
162188,5
1626169,5
1626629,5
1668273,5
1668783,5
1673133,5
1678214,5
1685915,5
1702208,5
1713237,5
1725488,5
1729573,5
1737013,5
1743218,5
1744503,5
174785,5
176646,5
1770487,5
1779939,5
1803705,5
1809394,5
1809489,5
1815356,5
1819564,5
1820326,5
186726,5
1868658,5
1901189,5
1916770,5
1925411,5
195083,5
1960107,5
1962454,5
1989874,5
1994315,5
2045447,5
205691,5
2065364,5
207136,5
2072296,5
2072826,5
2090041,5
229011,5
232689,5
234320,5
239673,5
245517,5
25792,5
289181,5
295558,5
304726,5
308581,5
328117,5
328657,5
372482,5
37425,5
384823,5
407324,5
41289,5
431086,5
431280,5
458971,5
493093,5
49580,5
556129,5
570744,5
573722,5
596077,5
602428,5
617164,5
626672,5
627626,5
645006,5
657666,5
660201,5
667963,5
669970,5
679320,5
682679,5
701095,5
710974,5
711179,5
712118,5
715273,5
727598,5
730966,5
773058,5
794282,5
809231,5
818411,5
834723,5
839308,5
871433,5
881249,5
916428,5
918404,5
923554,5
93035,5
937230,5
94067,5
947678,5
958399,5
970012,5
1005479,4
1013867,4
1019827,4
1022662,4
1068896,4
1069800,4
1081484,4
1096420,4
1115919,4
1119534,4
1123691,4
1131984,4
1151517,4
1156557,4
1185012,4
1187902,4
1192765,4
1193880,4
1196473,4
1202975,4
1225156,4
1233506,4
1261583,4
126182,4
1268693,4
1274841,4
1290405,4
1295719,4
1322279,4
1344899,4
1353156,4
1367258,4
