receiver,count
1862567,40
1899005,40
1906865,40
1981617,40
897257,40
953336,40
1221753,39
1800174,39
1813380,39
1897980,39
1922244,39
266580,39
697057,39
101816,38
1246650,38
193621,38
1942625,38
422666,38
690597,38
938197,38
985107,38
1174742,37
1229660,37
1425469,37
1616474,37
1640943,37
1738212,37
1813262,37
1912012,37
1937657,37
325528,37
574210,37
580461,37
742301,37
1274841,36
1660523,36
1710420,36
1925213,36
2015129,36
459445,36
551928,36
922325,36
1529852,35
1750125,35
1912164,35
2081231,35
647535,35
703402,35
800878,35
845597,35
864973,35
983590,35
1109689,34
1242167,34
1261486,34
1728432,34
1835505,34
1970360,34
1988049,34
302771,34
585760,34
78603,34
901297,34
973665,34
1432488,33
1522908,33
1743350,33
1861684,33
1875369,33
197811,33
265272,33
560114,33
723987,33
795257,33
999107,33
1048798,32
1209234,32
1461327,32
1584300,32
1747170,32
1979024,32
241972,32
324556,32
408230,32
661319,32
689330,32
704362,32
710414,32
735424,32
1234713,31
1314558,31
1683311,31
1861552,31
2001739,31
2083613,31
444761,31
707627,31
113536,30
1138420,30
140029,30
1615550,30
1687201,30
1713404,30
1875935,30
1914254,30
378101,30
506611,30
521065,30
575771,30
919935,30
1075446,29
1322523,29
1885933,29
2049819,29
238279,29
393107,29
428815,29
462736,29
511389,29
794748,29
798854,29
1020418,28
1108483,28
1192794,28
1283332,28
1342819,28
1381640,28
1388440,28
1587254,28
1646758,28
174727,28
1846280,28
1947928,28
2085655,28
220592,28
314102,28
338530,28
546825,28
686826,28
687631,28
942846,28
983693,28
1170077,27
1305795,27
1326471,27
1350922,27
1353005,27
1357174,27
1505024,27
1631284,27
1668273,27
1821472,27
1865282,27
1874534,27
225622,27
309261,27
353069,27
524677,27
538702,27
580064,27
822246,27
1067572,26
1141064,26
119477,26
1216465,26
1346096,26
1416116,26
1455873,26
1587850,26
1597848,26
1612584,26
1658699,26
1822171,26
1862455,26
1952341,26
40608,26
419467,26
426427,26
646215,26
821572,26
1061215,25
1246530,25
1251090,25
1310766,25
1319731,25
1324567,25
1429549,25
1511459,25
1564521,25
1731552,25
1999729,25
2042333,25
2093891,25
265730,25
271995,25
297336,25
494254,25
509358,25
564947,25
614267,25
658416,25
667078,25
682679,25
731228,25
88388,25
1223224,24
1496683,24
151265,24
1578455,24
1690335,24
1788413,24
18134,24
196239,24
1987765,24
2076701,24
229952,24
405929,24
410025,24
695020,24
724433,24
821075,24
990529,24
1258290,23
1267964,23
1323375,23
133205,23
1332962,23
1445238,23
1527872,23
1742829,23
1803705,23
18121,23
1873375,23
1944302,23
1960107,23
206661,23
258535,23
266867,23
280439,23
280592,23
480467,23
679297,23
738277,23
861939,23
97241,23
1062596,22
1108132,22
1125646,22
1138286,22
1385557,22
1419751,22
149057,22
1589400,22
1638566,22
1668783,22
1758610,22
1822625,22
1871817,22
1923192,22
1998032,22
288050,22
331408,22
420345,22
593615,22
686348,22
841314,22
883344,22
936244,22
1136675,21
126182,21
129457,21
1368389,21
1383548,21
1412631,21
1611783,21
1638051,21
1730554,21
1823310,21
1856019,21
204101,21
288909,21
298495,21
557544,21
557591,21
616205,21
659085,21
67102,21
801862,21
820425,21
1177549,20
1196711,20
1267918,20
1297882,20
1510967,20
1678204,20
1712731,20
1764153,20
2091832,20
313742,20
315002,20
374745,20
405703,20
525323,20
630587,20
644244,20
755822,20
900022,20
918404,20
1275173,19
1334236,19
142394,19
1492009,19
1492679,19
1509021,19
1525028,19
1595318,19
1678214,19
168587,19
1696241,19
1781105,19
248178,19
306905,19
385687,19
452530,19
455752,19
640904,19
651614,19
704378,19
723831,19
833129,19
863925,19
938463,19
996268,19
1006895,18
1195307,18
127569,18
1297877,18
13052,18
137622,18
1429989,18
1540944,18
173339,18
1901765,18
2087553,18
226280,18
24136,18
263633,18
35589,18
532424,18
570711,18
590966,18
6110,18
624372,18
704004,18
974601,18
1014505,17
1171069,17
1198534,17
1248261,17
1254510,17
1265839,17
1284163,17
1367089,17
1464748,17
1494148,17
1524136,17
1527648,17
1530719,17
1549361,17
1618745,17
1711423,17
1741651,17
1743366,17
186682,17
1878687,17
1914739,17
1942120,17
1955205,17
1971223,17
2018848,17
2057936,17
25802,17
286746,17
297403,17
317580,17
340936,17
367517,17
544881,17
620186,17
664389,17
829110,17
830648,17
855567,17
883302,17
94067,17
941146,17
1028085,16
1080655,16
1170377,16
1363381,16
1452626,16
1456874,16
1567047,16
1614473,16
1616612,16
1673153,16
1754702,16
1799033,16
1809285,16
1862586,16
186358,16
1910777,16
1997596,16
2049559,16
2069587,16
302897,16
350758,16
399477,16
431836,16
46423,16
474236,16
613142,16
626177,16
64304,16
660200,16
686158,16
739695,16
8129,16
989161,16
1019609,15
105229,15
1058571,15
1060589,15
1061455,15
1061778,15
1065491,15
1089790,15
1119534,15
1154043,15
115680,15
1196426,15
1197774,15
1220077,15
1260667,15
128920,15
1326863,15
1333640,15
1365332,15
1382429,15
1400270,15
1517802,15
1525103,15
1549219,15
159418,15
161395,15
1675069,15
1687029,15
1718408,15
1822174,15
1831128,15
1846978,15
1880065,15
1881823,15
1947176,15
25883,15
328117,15
386790,15
410149,15
41879,15
439105,15
579661,15
601331,15
62001,15
64694,15
647751,15
649692,15
667374,15
709279,15
727998,15
733475,15
736972,15
758067,15
797872,15
85750,15
872825,15
1013602,14
1017164,14
1022384,14
1133935,14
1178625,14
11810,14
1329291,14
1363807,14
1382417,14
1393239,14
1397469,14
1409736,14
1413637,14
1426952,14
1428997,14
1500409,14
1528090,14
1588767,14
1599181,14
1652892,14
1689641,14
1706832,14
1730482,14
1744503,14
1763807,14
1778371,14
179386,14
1863437,14
1866264,14
1894702,14
1931368,14
1939735,14
1954532,14
1983777,14
1998550,14
2010176,14
2094648,14
2095583,14
211020,14
211284,14
232274,14
268856,14
283252,14
4828,14
510394,14
520054,14
533015,14
544838,14
569764,14
635075,14
638913,14
670542,14
71472,14
839308,14
848941,14
856425,14
892885,14
923097,14
963275,14
970012,14
998481,14
10019,13
1087254,13
110075,13
1106029,13
1180901,13
1212680,13
1234191,13
1246785,13
1272536,13
1351556,13
1362210,13
1367258,13
1382854,13
1386541,13
1397942,13
1444056,13
1447331,13
1455313,13
1455959,13
1491271,13
1512997,13
1515197,13
1522107,13
1523396,13
1552214,13
1562922,13
1565062,13
1629621,13
1636826,13
1648997,13
1667873,13
1675667,13
168703,13
1714092,13
1732683,13
1743471,13
1743546,13
1852766,13
1912459,13
1935883,13
1945731,13
1947812,13
1953744,13
1968164,13
1993568,13
2044615,13
217614,13
227163,13
258314,13
263393,13
304586,13
313835,13
349848,13
365191,13
471413,13
504304,13
504575,13
507501,13
525690,13
531144,13
572089,13
580635,13
587206,13
612957,13
620478,13
659383,13
674952,13
677612,13
710220,13
711179,13
802526,13
859113,13
875548,13
896242,13
896394,13
916428,13
921294,13
942451,13
963448,13
996760,13
10089,12
1013683,12
1027812,12
1035709,12
103653,12
1039362,12
1051684,12
1053224,12
1058885,12
107173,12
1082862,12
1107890,12
1144228,12
1161488,12
1182901,12
1230079,12
1235878,12
1249417,12
127426,12
1288335,12
1293978,12
1299176,12
1346459,12
1373006,12
1380475,12
1418361,12
1488905,12
1508277,12
1514367,12
1595784,12
1649471,12
1657440,12
166806,12
1679381,12
1687109,12
1688081,12
1693514,12
1703818,12
1713815,12
1724998,12
1729573,12
1737684,12
1789454,12
184333,12
184573,12
1878167,12
1923055,12
193689,12
1938066,12
1993152,12
2017643,12
2039166,12
2042862,12
20448,12
2050303,12
213290,12
224982,12
233616,12
234387,12
269197,12
270842,12
272624,12
284296,12
299728,12
365667,12
37693,12
380279,12
383458,12
398618,12
424481,12
444898,12
461118,12
483812,12
498009,12
51893,12
535082,12
557868,12
561890,12
595511,12
595748,12
639466,12
649981,12
69530,12
712357,12
72385,12
726121,12
730430,12
73436,12
737782,12
793703,12
795970,12
837989,12
844319,12
849521,12
864018,12
867873,12
870379,12
885675,12
910527,12
928330,12
939891,12
95353,12
969955,12
992800,12
1007694,11
1028556,11
10371,11
1039702,11
1081927,11
1085383,11
1106618,11
1118450,11
1156155,11
1207988,11
123962,11
1242773,11
1243677,11
1257635,11
1325405,11
1341575,11
1363415,11
148043,11
1535130,11
1543979,11
1562534,11
1566170,11
1574806,11
1576499,11
1589559,11
1595210,11
1604756,11
1606070,11
1632922,11
1644063,11
1647214,11
1687776,11
1713332,11
1756654,11
176894,11
1772176,11
1783991,11
1789736,11
1807119,11
1808716,11
1838691,11
183920,11
1860913,11
1874792,11
189481,11
1940907,11
1976367,11
198118,11
1984246,11
1988755,11
2022703,11
2074966,11
229683,11
31954,11
390887,11
522186,11
539385,11
572263,11
592391,11
602428,11
612084,11
614566,11
618278,11
643918,11
656123,11
66039,11
661980,11
667963,11
67063,11
69348,11
702236,11
725019,11
73245,11
741411,11
765755,11
848800,11
871672,11
87264,11
874070,11
900405,11
925094,11
939665,11
947258,11
956339,11
969502,11
105151,10
1088488,10
1145752,10
1174929,10
1185685,10
119934,10
1199860,10
1229384,10
1317574,10
1363727,10
1448061,10
1454086,10
1469128,10
1513120,10
1562191,10
161406,10
1727579,10
1727869,10
1731054,10
1740991,10
1760383,10
1762248,10
1819553,10
1865730,10
1926243,10
1946546,10
1977746,10
1980626,10
231065,10
26866,10
297504,10
380345,10
427660,10
449821,10
468242,10
469296,10
494296,10
518531,10
562597,10
600044,10
603629,10
617164,10
637544,10
665529,10
668662,10
692898,10
697497,10
714238,10
7339,10
738239,10
757419,10
766183,10
775678,10
827020,10
846631,10
855830,10
865729,10
904030,10
96504,10
1045234,9
1058549,9
1059549,9
1078699,9
1117699,9
1154872,9
1164505,9
1245273,9
1297787,9
1323723,9
1358002,9
1378617,9
1432249,9
1483941,9
1574616,9
1652057,9
1690345,9
1696430,9
1697086,9
1698283,9
1739186,9
1760129,9
1773176,9
1790293,9
1903719,9
1936551,9
2060916,9
217385,9
231643,9
247384,9
254809,9
306076,9
308387,9
345707,9
346310,9
366288,9
391338,9
434962,9
459917,9
46326,9
505852,9
522711,9
551078,9
567024,9
626101,9
639721,9
669571,9
714084,9
737536,9
80317,9
810392,9
816938,9
822936,9
835642,9
851838,9
855712,9
8672,9
937230,9
988776,9
995301,9
998192,9
1058644,8
1121586,8
1128427,8
1173915,8
1180630,8
1187902,8
1233318,8
1258137,8
1276675,8
1279087,8
1281941,8
1319602,8
1379586,8
1519004,8
1523933,8
1528665,8
1629590,8
1636226,8
168789,8
1771245,8
178304,8
1835458,8
1843161,8
1870869,8
1882651,8
1932219,8
2000496,8
2016150,8
2037429,8
2079904,8
240120,8
396030,8
410496,8
43513,8
473436,8
487752,8
491520,8
565351,8
570267,8
626699,8
662174,8
675612,8
685539,8
73058,8
73832,8
745640,8
766528,8
884260,8
887962,8
1010543,7
1016471,7
1107698,7
1136377,7
1180289,7
1253108,7
1365219,7
1394901,7
1448056,7
1463759,7
1515466,7
1547652,7
1563928,7
1596719,7
1620753,7
1695521,7
1789535,7
17914,7
1975667,7
2011396,7
2019668,7
205691,7
207136,7
2075534,7
2090883,7
291511,7
370075,7
539865,7
558149,7
579220,7
666534,7
673451,7
744541,7
813641,7
840221,7
885299,7
927280,7
931476,7
934929,7
999011,7
100174,6
1074829,6
1087978,6
1124046,6
1195226,6
127037,6
1330769,6
1337261,6
135051,6
1369240,6
1401601,6
1416498,6
1452427,6
1526716,6
1564534,6
1592997,6
1596977,6
1635641,6
1695977,6
171132,6
1744199,6
1764441,6
1787637,6
180539,6
1813844,6
1823549,6
1856188,6
1905468,6
1958194,6
1971852,6
1980139,6
1982133,6
2047018,6
2050707,6
2078034,6
215593,6
230498,6
275872,6
357179,6
414954,6
43833,6
452016,6
549727,6
657215,6
662057,6
711301,6
73216,6
778784,6
788040,6
791139,6
847132,6
889064,6
923760,6
958886,6
959623,6
1029556,5
1132521,5
1168221,5
120607,5
1261515,5
1295204,5
130741,5
1353156,5
1369183,5
1412224,5
1491001,5
1573358,5
1699336,5
1727327,5
17612,5
1769864,5
1817444,5
1825492,5
1906384,5
1944495,5
1991023,5
2038662,5
2045913,5
2047233,5
2067907,5
246199,5
310080,5
319867,5
414676,5
470906,5
590785,5
651835,5
651950,5
661923,5
684239,5
725559,5
885723,5
919861,5
1025781,4
1031660,4
1067956,4
1075202,4
1116214,4
1133806,4
114521,4
1185012,4
1219503,4
1229412,4
1233506,4
1287048,4
1326348,4
133312,4
1375106,4
1430968,4
1549032,4
163330,4
1639753,4
1661506,4
1721166,4
1770586,4
1786133,4
1806328,4
1819320,4
1827053,4
1901189,4
2056236,4
207300,4
2077170,4
2079527,4
216057,4
231868,4
268563,4
331284,4
333252,4
33357,4
352434,4
372230,4
372482,4
423861,4
444736,4
45138,4
499953,4
503970,4
532442,4
535691,4
584668,4
650064,4
683323,4
728622,4
777171,4
825258,4
857166,4
861673,4
886397,4
996258,4
1034322,3
105331,3
1064898,3
1095099,3
1099386,3
1106999,3
1165018,3
117066,3
1188959,3
1202957,3
1230993,3
1267460,3
1273322,3
1280655,3
1286459,3
1288298,3
1309481,3
1310270,3
1320383,3
1320644,3
1322580,3
1331654,3
1344899,3
1389673,3
1406469,3
1421418,3
1465836,3
1475524,3
1495961,3
1518969,3
1520389,3
1540524,3
1541685,3
1562186,3
162509,3
1626299,3
1631132,3
1642537,3
1660730,3
1700834,3
174818,3
1760325,3
1765818,3
1766671,3
1767836,3
1803086,3
180661,3
1809880,3
1813824,3
1819827,3
1843798,3
1857726,3
1882540,3
1883384,3
1899383,3
1934078,3
1970184,3
1991592,3
1994315,3
2056082,3
2066972,3
20986,3
25792,3
274045,3
279576,3
281931,3
295558,3
317411,3
328274,3
386585,3
409939,3
427544,3
439678,3
450819,3
487106,3
513541,3
544439,3
578583,3
591107,3
635878,3
637839,3
652484,3
674787,3
702567,3
714076,3
730966,3
730971,3
76731,3
770252,3
774876,3
77892,3
81292,3
829460,3
842645,3
84438,3
854137,3
868222,3
879813,3
891183,3
941089,3
949503,3
961303,3
974088,3
986641,3
1000708,2
1001533,2
1034569,2
1047819,2
1083363,2
1088533,2
1093081,2
1095836,2
1099345,2
1104264,2
1115919,2
1118070,2
111845,2
111975,2
11269,2
1127216,2
1131984,2
1140347,2
1143814,2
1166845,2
1182572,2
1188103,2
1191555,2
1194932,2
1196253,2
1221875,2
122907,2
1236441,2
1243914,2
1245603,2
1248154,2
125285,2
1268786,2
1294321,2
1313613,2
1324081,2
132781,2
1339498,2
134576,2
138464,2
1401559,2
1402234,2
1416673,2
1461139,2
1498976,2
1520987,2
1532160,2
1543266,2
1551364,2
1565051,2
1566766,2
1570579,2
15715,2
1580124,2
1590133,2
1591741,2
160360,2
1625046,2
1629394,2
1656259,2
1660166,2
1673411,2
1683856,2
169687,2
1711548,2
1719557,2
1725488,2
173232,2
1737013,2
1739814,2
1739976,2
1743218,2
1757507,2
1760095,2
1762242,2
1794504,2
1826870,2
1828090,2
1836265,2
1839291,2
186115,2
1874212,2
1883690,2
1889737,2
189670,2
1917755,2
1932928,2
1938259,2
1940081,2
1941845,2
1946929,2
1953117,2
1973863,2
2004816,2
2007515,2
2007598,2
200828,2
2015749,2
2027844,2
2031799,2
2034208,2
2048678,2
2059961,2
2065364,2
2066168,2
207530,2
2080257,2
2080929,2
2090691,2
231401,2
239673,2
248937,2
254180,2
267034,2
274315,2
312794,2
359592,2
382206,2
383251,2
386611,2
400555,2
408012,2
41289,2
437077,2
445806,2
468827,2
4908,2
505182,2
52671,2
535019,2
538711,2
546321,2
596234,2
629585,2
643447,2
646993,2
663450,2
678642,2
683940,2
692659,2
698132,2
715332,2
726680,2
744631,2
749491,2
766649,2
777006,2
778821,2
835984,2
841552,2
866601,2
869478,2
873560,2
875692,2
880093,2
886431,2
89618,2
903769,2
909776,2
914446,2
921890,2
930161,2
938574,2
944133,2
945959,2
947796,2
958301,2
966656,2
96972,2
973383,2
976932,2
977857,2
998036,2
1007202,1
1011112,1
1016895,1
1027276,1
1029542,1
103422,1
1048262,1
1052726,1
1065547,1
1079812,1
108559,1
1086053,1
1088678,1
1098136,1
1099687,1
1103520,1
1122884,1
11311,1
1138406,1
1140789,1
1155936,1
1162853,1
1201079,1
1201815,1
1201916,1
1203802,1
1210755,1
1213994,1
1217734,1
1230858,1
1234761,1
1235058,1
1236917,1
1243186,1
1247820,1
125781,1
1269504,1
1295908,1
1296115,1
1315171,1
1320651,1
132087,1
1331768,1
1335508,1
1349555,1
1362332,1
1365563,1
1376643,1
1385812,1
1390240,1
1392457,1
1401128,1
1401329,1
1406001,1
1414051,1
1428652,1
1438698,1
1439010,1
145135,1
1452686,1
1455142,1
1459134,1
1463578,1
1464019,1
1470439,1
1487615,1
1497224,1
1499757,1
1501359,1
1509635,1
1516513,1
1517929,1
1520446,1
1527767,1
1539142,1
154530,1
1554601,1
1557125,1
1558970,1
1583686,1
1598265,1
1618488,1
1626521,1
1653780,1
1667325,1
1667330,1
1669109,1
1677597,1
1679652,1
1685011,1
1688712,1
1696282,1
1710455,1
1731572,1
1739582,1
174785,1
1751308,1
1759070,1
176423,1
1776141,1
1784467,1
1794634,1
1795127,1
1803146,1
1809394,1
1811210,1
1815116,1
1820326,1
1823547,1
1829621,1
183441,1
1834564,1
1836139,1
1837225,1
1844006,1
1848525,1
1849623,1
1854510,1
1855484,1
1865549,1
186726,1
1871836,1
1871927,1
1877708,1
1880304,1
1888873,1
1898284,1
1906760,1
1915520,1
1916572,1
1939292,1
1945467,1
1950381,1
1954538,1
1965146,1
1966966,1
1975742,1
1980233,1
1986003,1
1987241,1
1990578,1
1994529,1
1999088,1
2012017,1
2014530,1
2023392,1
2025656,1
2028347,1
203167,1
203184,1
2035400,1
2036467,1
2040718,1
2054562,1
2057127,1
2059479,1
2068577,1
2084304,1
2094112,1
214139,1
217095,1
223567,1
232689,1
233486,1
241275,1
242353,1
245129,1
261021,1
265933,1
273748,1
285368,1
287114,1
288988,1
293920,1
305083,1
314497,1
326279,1
328350,1
336328,1
340699,1
381150,1
394459,1
400873,1
407458,1
412282,1
420615,1
443711,1
477168,1
483809,1
49111,1
504450,1
508018,1
516163,1
527693,1
528530,1
531348,1
540914,1
549068,1
553559,1
560932,1
560979,1
56467,1
575073,1
575701,1
60633,1
612108,1
614907,1
620990,1
638668,1
645418,1
656653,1
668484,1
669018,1
669970,1
67142,1
675561,1
675710,1
680685,1
692081,1
69324,1
69340,1
697944,1
699326,1
70028,1
704292,1
705064,1
705542,1
725044,1
733929,1
735230,1
736288,1
745324,1
749964,1
750163,1
752231,1
75849,1
766218,1
77124,1
773058,1
786425,1
78960,1
805435,1
811616,1
829257,1
854271,1
854341,1
87053,1
880166,1
880619,1
881043,1
887960,1
893229,1
894528,1
898955,1
901652,1
91182,1
920852,1
943291,1
943772,1
946134,1
952202,1
954782,1
969451,1
973520,1
984199,1
990811,1
998575,1
