receiver,count
510274,992
1873607,991
92759,991
1086703,990
1178195,990
1237943,990
1410699,990
173593,989
567841,989
1941455,988
1176992,986
349317,986
714380,986
875863,986
931049,986
874887,983
970547,983
1040142,982
1524498,982
1148414,981
1287379,980
427493,980
1480703,979
156781,978
1651940,977
1032029,976
1946142,976
462663,976
1373261,975
849738,975
1446246,973
583339,973
398487,972
1327711,971
536972,971
20967,970
706731,970
742301,970
856067,970
1250941,969
169797,969
1775516,968
1899557,968
345618,968
963148,967
1492370,966
21665,966
1049061,964
1130496,964
1449824,964
83986,964
992334,963
1283332,962
934074,961
1390774,960
2028099,959
1269351,958
1537249,958
1681027,958
933372,958
1101472,957
1325295,957
1425352,957
2042540,957
824998,957
715390,956
822115,956
918616,956
1908858,955
211950,955
810123,955
2068147,954
378101,954
38622,952
1208350,949
1588412,949
62641,949
1248270,948
223773,948
748592,948
888093,948
1312277,946
1643468,946
174974,946
1706538,945
1815816,945
161994,944
1194287,943
1796195,943
753509,943
1865282,942
821251,942
800081,941
931698,941
1326471,940
1513840,940
1899005,940
1360498,938
1334972,936
667855,935
506678,933
1679345,931
756638,931
1246313,930
531338,930
1143639,926
1008448,925
1632214,925
1967769,925
1012664,923
1108472,923
1229660,922
1728432,922
266280,922
938179,922
1317012,921
1544742,921
342516,921
525323,920
1561938,919
991160,918
74616,916
841387,916
1932614,915
2040759,915
398292,915
1168815,914
1191435,914
1388440,914
217150,913
464830,913
918738,913
422666,912
619203,912
2009087,911
525932,911
1612579,910
33417,909
1063775,908
713254,908
1128580,907
1349992,906
1045980,905
986349,905
1234605,904
492974,903
1892706,902
1991168,902
1079396,900
442534,900
1643467,899
1804735,898
298495,898
1485450,896
1740829,896
731443,895
1509307,894
609256,894
1529852,892
287675,892
755524,891
446167,890
168587,889
44403,888
1492009,887
1129455,886
1678060,886
36486,886
668211,886
925233,885
6534,884
1759695,883
2018684,881
2037299,881
797317,881
873971,879
530908,877
104177,876
2006561,876
1359382,874
2041384,874
716681,874
286210,873
2081562,872
470762,872
1871332,871
1070212,870
376187,870
1241516,869
1695419,869
1814880,868
1230148,867
1739457,867
1292929,865
1861684,865
33434,865
423456,861
1334236,860
257896,860
313742,860
1197899,859
798869,859
101816,858
1394838,858
1499959,858
1576297,858
485743,858
1014820,857
591820,857
1934504,856
1622104,855
149913,854
959295,854
1345871,853
224128,853
737575,852
14835,850
185523,849
8129,849
477978,848
729698,848
871111,848
1379128,847
504300,847
884977,847
959427,847
993195,846
134366,841
1510830,840
500215,840
516262,840
704362,840
889291,840
727998,839
1623035,838
795501,838
133205,837
1476568,837
1423904,836
2089499,836
1682503,835
428815,834
757845,834
629470,833
1772919,832
1813981,832
1255142,831
1732392,830
1791156,830
1225393,829
379254,828
1375289,827
1902375,827
1368389,826
1504044,826
374355,823
519503,823
64694,823
1396757,822
1437636,822
947320,822
743963,821
1522908,820
775388,819
1562105,818
776705,817
865155,817
1051158,816
509441,816
2057133,814
245969,813
325528,811
179988,810
444532,810
1846280,809
235093,808
304161,808
395782,807
997011,806
1481209,805
2013273,805
1114109,803
1525975,803
1624321,803
1155879,801
766395,800
1942625,799
2026615,799
216278,799
734861,798
1024085,797
1173076,796
1218456,796
1314558,796
345421,796
521397,796
1400547,795
586185,795
1242167,794
1562625,793
1959217,793
225622,792
72120,792
1201175,791
1534016,789
574210,788
880807,788
1753118,787
2046348,786
50359,786
1713904,785
723987,782
1076477,781
1584066,780
506611,779
677589,778
1547150,773
2015129,773
265272,773
1050928,772
1337278,772
992688,771
1029726,770
1297867,770
539907,770
973665,767
1371106,765
1424087,764
1549439,763
818164,763
1208151,761
1846010,761
537824,761
1495587,760
644063,760
1996962,759
1158920,758
1176667,758
499367,757
638964,757
241855,756
824453,755
121745,754
180883,754
1297648,753
571810,753
1276986,752
1571183,752
1882987,752
523606,752
356540,748
467299,748
1060157,747
1788018,747
355680,747
435344,747
1289734,745
19843,745
832662,745
1991646,744
2080368,744
1633558,743
1747170,742
444297,742
760596,742
36450,741
1570944,739
164603,737
321318,735
412610,733
96702,733
1607944,732
146240,730
864019,730
968967,729
1094296,726
1636010,725
1557777,724
227048,723
774798,723
1533011,721
618704,721
1086555,719
1090219,718
1749548,715
1928375,715
1071678,713
476970,713
1569963,712
823913,711
1491664,705
767374,704
943737,701
821837,700
327024,698
38398,697
897257,696
1108000,694
1639202,694
1707585,693
769381,692
1981182,691
1607547,689
1030195,688
1241725,688
1848663,688
636911,688
721255,688
292049,687
1075494,682
2017474,680
596587,679
674611,678
1388022,677
1117298,675
1255453,675
549003,674
998420,673
94185,672
1943228,671
1848529,670
580336,670
1119337,667
1911267,667
1227574,666
1618056,666
81689,666
65109,663
448873,660
1298361,658
1981617,658
1176719,657
1687983,655
1263311,654
1759022,652
99609,643
148882,642
275317,633
1817739,632
37330,632
109455,631
856590,631
437544,623
1513573,617
1346096,616
897556,614
1862567,612
1479571,611
1813262,610
58017,609
774775,609
1801335,606
1414966,589
864973,587
1696753,572
545873,570
901297,555
1172390,533
203445,525
432283,525
209832,524
393354,522
750143,522
804851,521
1684033,520
538957,517
1627198,516
1836075,515
1773283,513
1042280,510
912895,510
1897980,509
1494697,508
1745223,508
1837146,506
125303,503
1435805,503
1739364,499
140461,497
173102,497
258503,496
1691480,494
1048798,491
986021,490
698208,489
682629,481
98371,481
32672,480
1626629,474
1860181,473
1616474,470
199078,470
918404,469
1304658,468
1578523,468
1932220,466
1901680,464
190992,463
401428,460
868659,459
1262713,458
764255,458
1127694,456
534277,455
1284436,453
1319731,452
1496683,452
218279,452
300315,452
1660523,448
977669,445
1381070,444
509358,444
1919714,442
1093721,440
1822625,439
1497676,437
983590,436
643918,434
1611783,427
2091832,425
265730,425
238279,420
593615,415
1521668,414
1623490,413
289181,412
1841960,411
151265,410
1862455,407
2001739,407
345382,407
1381453,406
1461327,405
1587850,405
1089957,403
1216465,403
1020418,402
1067572,402
40608,401
614267,401
97241,401
1251090,400
1310766,400
1412631,398
248178,396
801862,395
2081231,394
686348,393
1909047,391
1821472,390
258535,390
936244,385
973062,385
758067,384
197811,383
637018,381
1750125,380
1132076,372
116009,372
539386,372
1706832,371
1944302,371
996268,370
127569,369
1743366,369
704378,368
932874,368
1799033,366
35589,364
437652,362
580461,362
703402,361
570711,360
1563653,359
303603,359
1173915,357
703792,357
1822174,356
1912164,356
1109689,354
1955205,353
206661,352
829110,352
1549361,351
1589400,351
1382417,350
1738212,349
217614,349
1987765,348
2076701,346
211284,346
186682,345
883302,345
128920,344
196239,344
1710420,343
1836866,343
2085655,343
24136,343
1397942,342
1527872,340
821572,340
1065491,339
1108132,339
1360715,339
1578455,338
538702,338
1323375,337
735424,337
560114,336
1028085,335
1267964,335
1419751,335
1574967,334
280592,333
426427,333
1223224,331
1062596,329
129457,329
1332962,328
707627,328
737782,328
1690335,327
658416,327
710414,326
724433,326
1952341,325
1743350,324
1646758,323
585760,323
1141064,322
2035914,322
1170077,321
1631284,321
1322523,320
983693,319
1274841,318
1822171,318
1906865,318
1342819,317
664389,317
822246,317
1180958,316
942846,316
1874534,315
2079003,315
985107,315
1656601,314
1758610,314
1960107,314
1835505,313
521065,313
1764153,311
297336,311
667078,311
794748,311
1357174,307
697057,307
848800,306
140029,305
1861552,305
1914254,305
524677,305
480467,304
990529,303
872243,302
863925,301
258314,300
324556,300
13052,299
149057,299
1788413,297
204101,297
1509340,296
1522107,296
779535,296
970012,294
647535,293
1246650,292
574013,292
1184365,291
1937657,291
1133935,290
1221753,290
1295158,290
1333640,290
1912012,290
500451,290
1425469,288
1552214,288
1803705,288
338530,288
938197,288
2042333,287
2083613,286
651614,286
1878687,285
288909,285
904030,285
148043,284
1778371,284
1970360,284
818140,283
1881823,282
923097,282
996760,282
1393239,280
1596977,280
1731552,280
1935883,280
507501,280
1428997,279
1494148,279
1800174,279
802526,279
1260667,278
1455873,278
1979024,278
299728,278
408230,278
1180901,277
1488905,277
1154043,276
1234713,276
1495961,276
1673153,276
575771,276
1743471,275
1945731,275
795257,274
963448,274
11810,273
572089,273
1080655,272
1297882,272
1735326,272
1084500,270
1138420,270
1429549,270
1862586,270
73832,270
1567047,269
1528665,268
238547,268
266580,268
830648,267
1492679,266
1668273,266
1944495,266
544838,265
1014505,264
848941,264
1638566,263
1754702,263
2018848,263
2069587,263
474236,263
561890,263
1170377,262
551928,262
687631,262
241972,261
25802,259
731228,259
1061455,258
1914739,258
242900,258
455752,258
1006895,257
613142,257
1712731,256
1668783,254
835642,253
1584300,252
511389,252
1205461,251
2049819,251
1246530,250
1751670,250
947258,250
1416116,249
468242,248
2095583,246
353069,246
444761,246
1351556,245
174727,245
1809285,245
2057936,245
393107,245
1363807,243
626177,243
1177549,242
1192794,242
1381640,242
18121,242
1871817,242
1925213,242
374745,242
686826,242
931476,242
941,242
1116385,241
1196711,241
1353005,241
1385557,241
1873375,241
459445,241
579220,241
800878,241
1678204,240
31954,240
1526716,239
1711423,238
1813380,238
193621,238
367517,238
798854,238
821075,238
1108483,236
268856,236
651835,236
861939,236
1075446,235
1088488,235
1325405,234
462736,234
659085,234
1261486,233
220592,233
695020,233
1971223,232
546825,232
618278,232
73216,232
1742829,231
4828,231
452530,230
910527,229
78603,228
1413637,227
1587254,227
1997596,226
1125646,224
2042862,224
2093891,224
280439,224
679297,224
1607917,223
309261,223
62001,223
922325,223
414676,222
1923192,221
755822,221
229952,220
6110,219
1730554,218
833129,218
1612584,216
88388,216
1138286,215
119477,215
557591,215
682679,215
1198534,214
602428,214
644244,214
1532160,213
1678214,213
1942120,213
592391,213
689330,213
1432488,212
383458,212
845597,212
10019,211
1209234,211
1429989,211
546233,211
841314,211
1636826,210
1988049,210
226280,210
2074966,209
813863,209
883344,209
1525028,208
1831128,208
439105,208
646215,208
105229,207
1267918,207
1367089,207
620186,207
72385,207
113536,206
1265839,206
1373006,206
1615550,206
419467,206
1509021,205
1823484,205
263393,205
431836,205
494254,205
1161488,204
1595318,204
518531,204
142394,203
1984246,203
385687,203
302897,202
601331,202
1510967,201
1511459,201
855567,201
405703,200
532424,200
1350922,199
1875369,199
1763807,198
18134,198
1998032,198
919935,198
1047819,197
544881,197
1901765,196
405929,196
900022,196
1248261,195
173339,195
1903719,195
410025,195
757419,195
1171069,194
1658699,194
649981,194
661319,193
686158,193
1195226,192
1549219,192
449821,192
126182,191
331408,191
657215,191
736972,190
1174742,189
1305795,189
1317574,189
1687201,189
85750,189
872825,189
999107,189
1588767,188
1713404,188
1980139,188
837587,188
135051,187
302771,187
778784,187
1180630,186
127037,186
161395,186
357179,186
504575,186
788040,186
974601,186
733475,185
1696241,184
1975667,184
690597,184
1463759,183
1773176,183
2045913,183
314102,183
916602,183
1297877,181
1595784,181
176423,181
1469128,180
1412224,179
600044,179
1875935,178
487752,178
1731054,177
1683311,176
1597848,175
1781105,175
624372,175
1880065,174
667374,174
1764441,173
1254510,172
1530719,172
1566170,172
1638051,172
1765818,170
1448061,169
2094648,169
494296,169
839308,169
230498,168
444898,168
271995,167
711179,167
1464748,166
673451,166
94067,166
1922244,165
420345,165
1564521,164
1971852,164
666534,164
1564534,163
1324567,162
1249417,161
1397469,161
1596719,161
1744503,161
1938066,161
1013602,160
1124046,160
1178625,160
1195307,160
161406,160
178304,160
205691,160
596234,160
889064,160
1154872,159
1592997,159
1756654,159
539865,159
505852,158
580064,157
744541,157
184333,155
1394901,154
1563928,154
616205,154
988776,154
1505024,153
1852766,153
25883,153
564947,153
1323723,152
1786133,152
1823310,152
2049559,152
728622,152
1089790,151
1444056,151
1718408,151
1383548,150
1739186,150
64304,150
1230993,149
549727,149
1329291,148
1445238,148
1846978,148
998481,148
1319602,147
937230,147
1258290,146
1894702,146
396030,145
670542,144
7339,144
733929,144
1409736,143
193689,143
306905,143
366288,143
557544,143
67102,143
1053224,142
1136675,142
1565062,142
1983777,142
26866,142
1448056,140
927280,139
1500409,138
1856019,138
263633,138
816938,138
1058549,136
1885933,136
288050,136
630587,136
640904,136
820425,136
445806,135
941146,135
119934,134
1078699,133
315002,131
938463,131
107173,129
1947928,128
875692,128
4908,125
652484,125
738277,125
617164,124
1940081,123
2017643,123
409939,122
1061215,121
17612,121
1618745,120
1813824,120
2672,120
346310,120
989161,120
1456874,119
1999729,119
723831,119
1386541,118
333252,117
1932928,116
317580,115
1528090,114
43513,114
510394,113
535691,113
678642,113
1452427,110
127426,109
1297787,109
1980626,109
340936,108
1117699,107
667963,107
685539,107
8672,106
1199860,104
1819553,104
380279,104
590966,104
1284163,100
1675667,100
1870869,100
714084,100
1375106,99
470906,99
587206,99
739695,99
1058885,98
483812,98
580635,98
959623,98
1019609,97
1061778,97
1085383,97
1212680,97
1229384,97
1369240,97
1525103,97
186358,97
595511,97
639466,97
1007694,96
1235878,96
1330769,96
1455959,96
1993568,96
2056236,96
310080,96
370075,96
896242,96
923760,96
1363381,95
1635641,95
166806,95
1744199,95
95353,95
1082862,94
1275173,94
1732683,94
1772176,94
176894,93
180539,93
399477,93
1182208,92
1452626,92
1455313,92
1652892,92
661980,92
797872,92
865729,92
10089,91
1378617,91
1382429,91
1483941,91
163330,91
1910777,91
725019,91
725559,91
730430,91
1363415,90
1514367,90
1527648,90
162509,90
2079904,90
328117,90
504304,90
520054,90
704004,90
1196426,89
137622,89
266867,89
503970,89
651950,89
692898,89
879813,89
1400270,88
1616612,88
2078034,88
2087553,88
825258,88
1133806,87
1416673,87
1614473,87
1688081,87
1998550,87
268563,87
304586,87
386790,87
1447331,86
1524136,86
1939735,86
20448,86
275872,86
461118,86
46423,86
513541,86
525690,86
709279,86
1185685,85
1508277,85
1878167,85
569764,85
614566,85
737536,85
958886,85
1197774,84
1629590,84
1789454,84
1144228,83
1517802,83
1540944,83
1789736,83
1947176,83
233616,83
350758,83
620478,83
738239,83
827020,83
942451,83
1426952,82
1512997,82
2010176,82
247384,82
579661,82
1058571,81
1107698,81
1220077,81
1794634,81
1954532,81
1993152,81
291511,81
297504,81
424481,81
639721,81
660200,81
810392,81
859113,81
870379,81
921294,81
1119534,80
1535130,80
1580124,80
1713332,80
427660,80
498009,80
115680,79
1367258,79
1620753,79
1724998,79
189481,79
2050303,79
2066168,79
365191,79
969955,79
1523933,78
1874792,78
286746,78
714238,78
916428,78
1051684,77
1107890,77
1187902,77
1209628,77
1687776,77
1882651,77
1968164,77
1988755,77
229683,77
297403,77
43833,77
557868,77
612957,77
659383,77
87264,77
892885,77
1242773,76
1246785,76
1365332,76
1667873,76
1675069,76
1679381,76
240120,76
391338,76
51893,76
626699,76
1233318,75
123962,75
1727579,75
1730482,75
1863437,75
1931368,75
1946929,75
2047018,75
2060916,75
306076,75
410149,75
669571,75
1028556,74
1059549,74
1379586,74
1390240,74
1649471,74
1697086,74
1783991,74
1976367,74
2037429,74
270842,74
793703,74
795970,74
856425,74
1060589,73
1081927,73
1253108,73
1519004,73
1687109,73
2039166,73
211020,73
231643,73
37693,73
398618,73
649692,73
745640,73
844319,73
1121586,72
1128427,72
1143814,72
1182901,72
1295204,72
1382854,72
1432249,72
1523396,72
1617284,72
1647214,72
1740991,72
390887,72
473436,72
533015,72
647751,72
677612,72
851838,72
1326863,71
1513120,71
168703,71
1703818,71
1741651,71
1807119,71
1808716,71
272624,71
531144,71
590785,71
626101,71
712357,71
71472,71
73436,71
855712,71
995301,71
999011,71
110075,70
1106029,70
1299176,70
1515197,70
1599181,70
1977746,70
1982133,70
969502,70
1035709,69
1045234,69
1234191,69
1491271,69
1562534,69
1729573,69
1932219,69
2067907,69
234387,69
365667,69
535082,69
66039,69
765755,69
80317,69
1233506,68
1687029,68
1698283,68
248437,68
349848,68
434962,68
775678,68
896394,68
1087254,67
1257635,67
1380475,67
1574806,67
1604756,67
1629621,67
1632922,67
1648997,67
1714092,67
183920,67
1936551,67
1991023,67
2000496,67
595748,67
73058,67
822936,67
864018,67
1013683,66
1164505,66
1207988,66
1562191,66
1912459,66
198118,66
2019668,66
308387,66
313835,66
345707,66
551078,66
612084,66
674952,66
1027812,65
1230079,65
1243677,65
1276675,65
1657440,65
1771245,65
2075534,65
217385,65
283252,65
295558,65
46326,65
471413,65
665529,65
885299,65
928330,65
1022384,64
1353156,64
1362210,64
1636226,64
168789,64
1737684,64
1760383,64
17914,64
1947812,64
2044615,64
227163,64
319867,64
459917,64
539385,64
591107,64
635075,64
637544,64
675612,64
710220,64
837989,64
855830,64
1039362,63
111845,63
1145752,63
1358002,63
1690345,63
171132,63
1940907,63
232274,63
1174929,62
1180289,62
1279087,62
1689641,62
1838691,62
1843161,62
1946546,62
41879,62
662174,62
73245,62
939891,62
956339,62
963275,62
1217112,61
1272536,61
1346459,61
1573358,61
1787637,61
1860913,61
558149,61
565351,61
570267,61
925094,61
1273322,60
1288335,60
1293978,60
1595210,60
1693514,60
1695521,60
1695977,60
1725488,60
1789535,60
179386,60
1817444,60
1866264,60
2050707,60
469296,60
638913,60
650064,60
698132,60
766528,60
874070,60
885675,60
1099386,59
1106618,59
184573,59
1865730,59
1923055,59
231065,59
246199,59
269197,59
284296,59
668662,59
69530,59
741411,59
867873,59
992800,59
1118450,58
1245273,58
1365563,58
1418361,58
2047233,58
372482,58
562597,58
69348,58
813641,58
871672,58
900405,58
1010543,57
10371,57
1039702,57
1185012,57
1281941,57
1644063,57
1823549,57
207136,57
2090883,57
726121,57
766183,57
773058,57
875548,57
934929,57
1016471,56
1589559,56
159418,56
1975742,56
656123,56
846631,56
939665,56
103653,55
1258137,55
1454086,55
1727869,55
174785,55
1953744,55
2022703,55
232689,55
522711,55
603629,55
702236,55
841552,55
997940,55
1131984,54
1406469,54
1475524,54
1547652,54
1562922,54
1743546,54
1901189,54
2016150,54
352434,54
491520,54
67063,54
791139,54
1156155,53
1363727,53
1574616,53
1762248,53
1856188,53
224982,53
427544,53
849521,53
100174,52
105151,52
1075202,52
1221875,52
1652057,52
668484,52
840221,52
1202957,51
1318220,51
1743218,51
186726,51
1994315,51
410496,51
559950,51
884260,51
919861,51
998192,51
174818,50
1790293,50
1926243,50
661923,50
1058644,49
1401601,49
1713815,49
1760129,49
1937834,49
1074829,48
1087978,48
1247820,48
1513766,48
1583686,48
1950381,48
328657,48
697497,48
96504,48
1294321,47
1696430,47
2065364,47
2084304,47
331284,47
1653780,46
1656259,46
1813844,46
414954,46
522186,46
847132,46
1088533,45
1412235,45
1953824,45
452016,45
920852,45
1248154,44
1820326,44
1958194,44
766649,44
1201079,43
1576499,43
2011396,43
662057,43
683323,43
777171,43
1064898,42
1320383,42
1889737,42
546321,42
620990,42
857166,42
122907,41
1356646,41
1365219,41
1823547,41
1835458,41
1934078,41
213290,41
984199,41
1931591,40
1933593,40
2034208,40
1283679,39
1416498,39
1721166,39
2014530,39
2066972,39
431280,39
774876,39
1048262,38
1337261,38
1344899,38
1683856,38
1760095,38
1825492,38
1873443,38
189670,38
274045,38
505182,38
511161,38
944133,38
1116214,37
1132521,37
1421418,37
1906760,37
2023392,37
279576,37
33357,37
487106,37
499953,37
532442,37
643447,37
52671,36
711301,36
1017164,35
1034569,35
1104264,35
1874212,35
1970184,35
2038662,35
81292,35
974088,35
1027276,34
1115919,34
1201815,34
1565051,34
1626521,34
273748,34
477168,34
575701,34
663450,34
949503,34
1246537,33
1288298,33
1313613,33
1389673,33
1517572,33
1543266,33
1549032,33
1566005,33
1626169,33
187130,33
2027844,33
267034,33
336328,33
714076,33
1322580,32
1331654,32
1685011,32
1739814,32
2080929,32
326279,32
635878,32
762485,32
945959,32
1025781,31
1236441,31
1629394,31
1973863,31
2007515,31
261021,31
312794,31
400555,31
437077,31
835984,31
921389,31
1000708,30
1491001,30
1520389,30
1660730,30
1739582,30
1760325,30
1809880,30
281931,30
293920,30
439678,30
596157,30
78960,30
958301,30
1086857,29
1165018,29
1229412,29
1520987,29
1774855,29
2079527,29
317411,29
471557,29
567024,29
578583,29
692081,29
730966,29
749491,29
903769,29
1067956,28
1267460,28
1286459,28
130741,28
1540524,28
1718771,28
1886292,28
1999088,28
2015749,28
376940,28
591150,28
610043,28
861673,28
898955,28
973520,28
1088678,27
1162853,27
1369183,27
1470439,27
1590133,27
1739976,27
1809394,27
183441,27
1848525,27
1986003,27
2064523,27
231868,27
239673,27
263011,27
359592,27
467470,27
76731,27
969451,27
1010817,26
117066,26
1296115,26
1401559,26
1528551,26
158275,26
1626299,26
1669109,26
1806328,26
1819827,26
1844006,26
1879195,26
200828,26
203167,26
496306,26
637839,26
725044,26
842645,26
887962,26
891094,26
891183,26
894528,26
952202,26
1034322,25
1280655,25
1341575,25
1442611,25
145135,25
1509635,25
1631132,25
1696282,25
1770586,25
1820085,25
205315,25
2077170,25
416135,25
629585,25
692659,25
863916,25
885723,25
1007202,24
1349555,24
1533712,24
1673411,24
1719557,24
1883690,24
1945506,24
195087,24
2024863,24
217701,24
328274,24
386827,24
680685,24
726680,24
1093081,23
1138406,23
1203802,23
1436888,23
1497224,23
1612730,23
1639753,23
1769864,23
1829621,23
1899383,23
2007598,23
25792,23
314497,23
444736,23
69340,23
735477,23
873560,23
877394,23
909776,23
1168221,22
1194932,22
1402234,22
1498976,22
1557125,22
1606070,22
1625046,22
1661506,22
1677597,22
1757507,22
1906057,22
2031799,22
2056082,22
218084,22
248937,22
265933,22
380345,22
443085,22
45138,22
572263,22
587055,22
674787,22
744879,22
966656,22
979599,22
108559,21
1118070,21
121980,21
137608,21
1483318,21
1515466,21
162948,21
1636270,21
1642758,21
1763638,21
180661,21
1839291,21
1883384,21
1905468,21
1980233,21
2012559,21
207530,21
233486,21
254809,21
305083,21
372230,21
41289,21
476784,21
641364,21
757027,21
813316,21
868222,21
930161,21
961303,21
998036,21
1029556,20
114521,20
1166845,20
1310270,20
1326348,20
1463578,20
1543979,20
1586378,20
1618488,20
1642537,20
1766671,20
1795127,20
1803146,20
1836139,20
2059479,20
2080257,20
400873,20
584668,20
629339,20
977857,20
1049333,19
105331,19
1103520,19
1155666,19
120607,19
1243186,19
1257239,19
1309481,19
1359667,19
1593258,19
1699336,19
1727327,19
1865549,19
1908375,19
1941845,19
1953117,19
287114,19
45840,19
47327,19
483295,19
483809,19
573455,19
697944,19
740139,19
810677,19
829257,19
943772,19
961328,19
1008236,18
1099687,18
1261515,18
132781,18
133312,18
1335508,18
1483065,18
1499757,18
1541685,18
1675066,18
1729147,18
1731572,18
1762242,18
1767836,18
1815116,18
1828090,18
186115,18
1945467,18
1994529,18
2006807,18
2028347,18
2036467,18
2054562,18
2057127,18
2094112,18
215593,18
386611,18
508018,18
612108,18
669970,18
683940,18
69324,18
705064,18
880093,18
976932,18
1001533,17
1106999,17
1155936,17
1210755,17
1276624,17
1337249,17
1339498,17
1413244,17
1430968,17
1434450,17
1469401,17
1554601,17
1614660,17
1672782,17
1798127,17
180789,17
1826870,17
1836265,17
1837225,17
1871836,17
1965146,17
285368,17
288988,17
330141,17
422300,17
450819,17
468827,17
560979,17
598893,17
684239,17
749964,17
777006,17
859038,17
871333,17
886397,17
941089,17
103006,16
1095099,16
1182572,16
1217734,16
1230858,16
1245603,16
125781,16
1434060,16
1464019,16
154595,16
15715,16
1574042,16
1660166,16
180277,16
1827053,16
1938259,16
1990578,16
2048678,16
2060504,16
382206,16
404212,16
455219,16
504450,16
527693,16
544439,16
589381,16
638668,16
726657,16
735230,16
746010,16
770252,16
887960,16
914446,16
938574,16
954782,16
986641,16
1031660,15
1083363,15
1144498,15
1191555,15
1243914,15
125285,15
1287048,15
1320644,15
13354,15
1383457,15
1394394,15
1494544,15
1566766,15
163738,15
1737013,15
1794504,15
1843798,15
195248,15
1991592,15
2065333,15
2068577,15
2096715,15
254180,15
292339,15
297330,15
4343,15
528530,15
53898,15
553559,15
565653,15
590879,15
656653,15
699326,15
70028,15
702567,15
829460,15
854271,15
870289,15
873143,15
880619,15
95206,15
996258,15
1051722,14
1099345,14
1188103,14
121295,14
1213994,14
1268786,14
1269504,14
1302430,14
1332445,14
1439010,14
1455142,14
1459134,14
1465836,14
1667330,14
1776141,14
1833168,14
1849623,14
1906384,14
197786,14
2072090,14
20986,14
340699,14
40570,14
457620,14
496679,14
516163,14
535019,14
56467,14
610522,14
704292,14
805058,14
805435,14
847619,14
880166,14
893229,14
89618,14
947796,14
990811,14
1052726,13
1136377,13
130895,13
1385812,13
1401128,13
1439498,13
1492555,13
156751,13
1586794,13
1607208,13
1751308,13
1877708,13
1882540,13
1932290,13
1941990,13
19509,13
1987241,13
2025656,13
203184,13
2046019,13
2059961,13
207300,13
245129,13
268968,13
