receiver,count
715390,991
862836,991
1164114,990
1312391,990
1801467,990
2034776,990
449362,990
512272,990
182809,989
962347,988
1340914,987
1815411,985
382158,985
1955415,984
869366,984
930542,984
1076477,983
1406300,981
1415184,981
1977815,981
2022453,981
759792,981
1659439,980
1566396,979
456790,978
460529,978
1015080,977
1388162,977
1629849,977
474742,977
1190131,974
1818636,973
525272,973
1152794,972
1869353,972
657292,971
48336,969
910112,969
87647,968
909448,966
1075885,964
1799047,963
1576221,962
1858014,962
1935961,962
1009183,961
1246003,961
1699226,959
1810761,959
1844535,957
131905,956
1421396,956
562000,956
810123,954
7509,952
784566,952
1119806,951
757845,951
1345871,950
1441614,948
577512,948
1179385,946
1706585,946
975598,945
1247737,944
1913015,944
746539,944
417142,943
1046898,942
2068254,940
1709959,939
149493,938
1588308,936
896787,936
56079,935
1800541,934
834234,934
1446911,933
1643467,933
379679,933
1287583,932
1319857,932
1406931,932
1959300,932
516710,932
1900049,931
2053111,931
1433466,926
65486,925
133085,923
1549439,922
1464565,920
1643102,920
2088259,920
792368,920
1188663,918
120615,918
955733,918
992045,918
1102428,917
1217359,917
406664,917
1718759,915
1916317,914
1958435,913
352827,911
789396,911
1671438,910
559418,909
1873197,907
2066397,907
1415191,906
1794987,906
286210,906
982692,906
322237,905
661368,905
651308,903
763108,902
821721,902
941906,901
1623035,900
2085735,900
1634397,899
106861,898
1727,898
1280922,897
611447,896
903723,896
2047906,895
217213,895
664979,895
1969042,894
1736898,892
1038892,891
1041478,891
1296858,891
543006,891
221107,890
771453,890
988181,890
1300247,888
1750809,887
1985523,887
964113,887
378256,886
1390642,885
1708002,885
1788822,885
149853,884
985277,884
1872848,883
1644402,882
36486,882
564763,882
1400659,881
408906,880
1679104,879
1870006,878
48730,878
1060904,877
688908,877
245363,875
703296,875
1759402,874
1715217,872
1688270,870
1756424,870
329216,869
1364488,867
229760,866
330233,866
547951,864
195015,863
2056066,863
146186,862
972182,862
1895009,861
841206,861
1024331,858
178059,858
1273281,857
1896855,857
1244573,855
1116329,854
1268119,854
1653563,853
1744789,853
395636,853
676142,853
887530,853
1016253,852
1159870,851
747486,851
2085681,850
914298,850
124441,849
1811688,849
304588,848
798869,848
1784014,847
284127,847
661984,846
1401338,845
1938686,843
808354,843
122344,841
1742503,839
2009131,839
744017,838
2082743,837
668872,837
1309055,835
1635915,835
1902375,835
968967,835
1235498,834
1727821,834
485227,833
1238953,832
1811495,832
405852,832
564647,832
1228166,831
1358860,831
708548,831
1224245,830
1464155,830
1484109,829
1534016,829
1063010,828
1250941,828
348210,826
170570,823
602296,823
1350376,822
1095420,821
40062,821
951610,821
1610310,819
508963,819
1118027,818
994541,817
1533281,815
1348596,813
484248,811
1191716,810
1570276,810
206379,809
2079223,809
861128,809
1238599,808
173575,808
414680,807
128533,806
2051549,806
2056876,805
871111,805
591820,803
667435,800
842853,799
1571183,798
787178,798
796138,798
1492009,797
241608,796
1576656,795
1967769,795
96728,795
1083322,793
1122878,792
1495912,792
1614499,792
1934504,792
51389,792
1736670,791
1351786,790
1899097,790
281389,790
748719,790
1411863,789
1252377,788
1393253,788
1749221,786
1336358,785
1815486,785
772368,785
1843430,784
1632214,783
1835351,783
2078374,782
464830,782
312564,778
171002,777
935734,777
1983168,775
1410699,774
1513840,774
1648452,774
49610,773
514438,773
1896535,772
832662,772
1742491,771
307107,771
875420,771
1082547,768
1529852,768
1964725,768
74613,768
108717,765
1480813,765
996390,764
2044640,763
1203064,761
1149603,760
116446,760
1680940,759
440632,759
970160,759
1111313,758
1880893,758
61313,758
1165232,757
1432187,757
935776,757
97824,757
1424087,756
285969,756
1205773,754
1334857,754
533798,754
95161,754
410107,752
801953,752
1270542,751
1416805,751
1020386,750
1098358,750
1114109,750
1257525,750
540495,750
1399755,747
1455231,747
580785,747
651100,747
970547,745
182729,743
810466,743
1229137,742
1038241,741
90317,741
281976,740
428582,740
737575,740
21979,739
277274,738
143415,737
1622819,737
874887,737
1321359,736
1807223,735
357130,735
838917,735
1216173,734
1405426,734
931011,734
1958633,733
644080,733
1292409,732
1428078,732
1547860,732
667855,732
102963,731
429515,731
86940,731
1436500,730
1683303,730
2006561,730
1741587,729
1223310,728
1143856,727
1702690,726
291785,726
878,721
1514680,719
2052272,719
357245,719
910939,718
1313620,717
1749673,717
552487,717
1412361,716
160919,716
1730737,716
970490,715
1858381,713
1134800,712
1334972,712
953336,712
2065050,711
1646069,710
1749109,710
122704,709
1229798,709
768020,709
346215,708
1320649,707
1692925,707
1797386,706
714380,706
1784252,705
1640943,704
739490,704
1427875,703
1449824,703
1490672,703
2028224,703
153470,702
524698,701
351143,699
813636,699
1431931,698
1537207,698
503736,698
727998,698
1865282,697
1685710,695
1728432,695
1813981,695
1346967,694
1597320,694
1045021,693
708080,692
1221080,691
1314488,691
1102616,690
912353,690
709987,689
432089,688
456254,688
1419334,687
993331,687
827522,686
1085001,685
1508923,684
1358477,682
273492,681
733140,681
1130496,680
1156938,679
1376114,679
1101472,678
1467015,674
1431376,673
234695,673
902530,673
1578380,672
1626029,670
38492,668
765962,667
1262651,665
1010732,664
104177,664
1104900,664
133205,664
405927,663
418150,661
36415,660
67762,660
1516371,659
589598,659
1283332,657
1140475,656
630239,656
1357973,653
1334111,652
975742,652
1092832,651
1759251,651
1454634,650
211669,650
213991,650
91683,650
1913329,649
1075494,647
1916502,647
1849867,646
581794,646
511781,645
1153044,643
1964024,643
410505,642
896882,642
246027,640
672918,640
810735,640
566139,639
1997632,638
805298,637
825466,637
378695,636
875863,636
131876,633
1374645,633
717547,630
506678,628
1203411,627
776834,622
1766662,620
854868,617
1758474,612
931049,610
1032029,609
1802636,607
1660198,606
1579655,604
297404,604
591023,604
1368389,602
883270,602
1039958,601
1828054,600
1060632,599
1326471,599
106773,598
1532810,597
907043,597
1388440,596
1023477,593
2096426,593
1197,592
1633069,591
525323,590
15466,589
984793,589
160977,587
1848529,587
963148,587
298495,581
1537249,580
1658699,577
874532,577
685081,576
617679,575
1887398,574
383055,574
1368148,572
1732710,572
1717998,570
678292,569
1165979,568
1626469,568
1950762,567
1065976,565
1417237,565
718607,565
1060545,564
130479,563
398292,563
773078,563
1541776,561
187692,560
1949874,559
275440,556
1630045,555
809175,555
1126372,554
171566,554
1543533,552
1575235,551
168587,551
60390,551
1527025,549
1325405,548
1929446,547
830269,547
1967677,546
578697,546
966340,546
1165756,543
56627,543
1630646,542
1749456,542
2076332,542
587738,542
618704,542
6936,541
875263,541
468864,540
1529254,539
1494148,538
84567,537
1878171,536
1679714,535
318235,535
665331,535
681305,534
1817483,533
337015,533
588544,533
120394,532
1873203,532
682565,532
968455,532
1906645,528
781978,528
1836866,526
161007,524
527263,521
367517,519
874468,518
15490,516
1894509,516
68027,516
1829433,515
1829837,515
1996962,515
1852009,513
669199,513
945257,513
1003392,512
1007782,511
176233,511
1366161,510
166477,510
376187,510
551933,510
195664,508
453253,508
1495702,507
991984,507
327024,505
1322226,504
857616,504
429192,501
1479205,500
1872654,500
1563610,498
1917187,498
1536913,497
2081811,497
1240231,496
1556239,496
280057,496
436,496
1071523,495
1664117,495
119769,494
129113,494
368047,494
1440279,493
1530629,493
830650,492
1574391,491
1792869,491
399712,491
430614,491
161071,490
860499,489
1535709,488
1788092,488
2074636,488
640518,488
916289,487
1307715,486
1332925,486
1576195,486
1618002,486
2009792,486
646245,486
1043632,485
1483705,485
2026631,485
2037299,485
439435,485
1336047,484
1753321,484
1376135,483
14916,483
2070394,483
705173,483
821837,483
1332781,482
2005317,482
392618,482
835980,482
1746062,481
22302,481
595416,481
1421817,480
1982027,480
498990,480
1569172,479
904119,479
952853,479
1130591,478
1873144,478
961799,478
816045,477
1124207,476
644244,476
1386224,475
1872559,474
519433,474
1072988,473
1214689,472
194305,472
1003429,471
1082533,471
1084844,471
446534,471
294250,470
596085,470
1633558,469
1644955,469
248178,469
1469128,468
732959,467
555404,466
1707585,465
1944047,465
390713,465
247719,464
664290,464
798609,464
1832566,463
1926467,463
1475013,462
1459217,461
31304,461
596632,461
621723,461
1161861,460
1495587,460
918404,460
739949,459
1007934,458
510274,458
999107,458
223540,457
1095309,455
1129933,455
1686979,455
487801,455
467295,454
1039546,453
1297877,453
1627468,453
892938,453
1265098,452
177052,452
947572,452
1116893,450
1722376,450
2033274,450
219473,449
824431,449
914685,449
1149884,448
1162574,448
1889140,448
41825,448
613835,448
709950,448
1065343,447
1089302,447
1628043,447
1646453,447
1846978,447
549739,446
1389731,445
284117,445
361623,445
685723,445
816120,445
595512,444
1186904,443
246421,443
321688,443
589448,443
690747,443
1078782,442
1155375,442
163905,442
1858783,442
488553,442
786543,442
1554663,441
1564557,441
1574091,441
1976732,441
307026,441
584178,441
686079,441
742660,441
382408,440
779535,439
1426264,438
1593451,438
675616,438
1387164,437
160988,437
1808137,437
596918,437
974337,437
1043977,436
1336280,436
1507270,436
691481,436
915404,436
1033080,435
1397469,435
1445696,435
230924,435
344211,435
362183,435
772909,435
1336607,434
1684086,434
171580,434
1840629,434
319620,434
664579,434
820353,434
833313,434
1569944,433
698636,433
971885,433
1048798,432
1200913,432
1357705,432
1502313,432
1806858,432
286985,432
301270,432
941561,432
990801,432
1120259,431
123736,431
1702332,431
277328,431
931476,431
1081428,430
120395,430
250958,430
268856,430
407415,430
1070212,429
1678214,429
1753347,429
297055,429
444898,429
458247,429
748518,429
969991,429
1223924,428
1555391,428
275309,428
142484,427
1767476,427
2015054,427
2040759,427
794198,427
610033,426
1099456,425
1623196,425
1751670,425
1515770,424
1880273,424
1922244,424
510486,424
874286,424
58518,423
988355,423
230313,422
389062,422
508780,422
2059292,420
275071,420
570247,420
1104936,419
1109589,419
1796573,419
1862203,419
237255,419
978007,419
140935,418
499838,418
1855131,417
1571736,416
773980,416
1916497,415
1088488,414
1301074,414
1305659,414
454659,414
1541863,413
1718705,413
30643,413
354407,413
423159,413
1113108,412
1207278,412
1411770,412
1983198,412
89827,412
1008448,411
1401500,410
1744341,410
2063740,410
298175,410
1222078,409
2082204,409
643918,409
1523968,408
1571610,408
1706656,408
1982191,408
75473,408
1142377,407
1331081,407
1524688,407
1432584,406
2023167,406
564103,406
79718,406
1222166,405
1736001,405
857114,405
1349992,404
1402099,404
168805,404
1743710,404
257199,404
996825,404
1297289,403
1863151,403
306168,403
966510,403
1122923,402
1775395,402
724670,402
2083613,401
530499,401
646143,401
1295850,400
1503483,400
2089647,400
664389,400
1729790,399
1223245,398
1488035,398
2037599,398
91552,398
116607,397
293706,397
384461,396
668586,396
1972355,395
2058029,395
843582,395
870287,395
99371,395
1944302,394
547746,394
575123,394
1340958,393
1692091,393
1978182,393
801052,393
1339096,392
1460303,392
1768584,392
1801196,392
345382,392
377475,392
97613,392
1200791,391
174424,391
1931562,391
432971,391
440750,391
47758,391
952396,391
1148377,390
1325621,390
146240,390
1532450,390
1970360,390
2019049,390
208111,390
584017,390
911356,390
1326004,389
1620988,389
1702844,389
556558,389
1240651,388
1376839,388
1477321,388
1738409,388
1864772,388
1937995,388
518888,388
734884,388
1202675,387
1322302,387
1601276,387
1634902,387
264546,387
696925,387
739587,387
86514,387
167417,386
1841960,386
2015092,386
1949081,385
202508,385
393107,385
870414,385
1169559,384
1378176,384
1449007,384
1468284,384
1768434,384
1905467,384
71625,384
813534,384
128371,383
1789765,383
1851993,383
647471,383
842189,383
1275178,382
246969,382
256838,382
976785,382
1351989,381
1467311,381
1823484,381
2004297,381
464204,381
734180,381
827532,380
118662,379
1487365,379
1599137,379
189118,379
341817,379
529543,379
128920,378
1349624,378
2039599,378
2079054,378
344558,378
162188,377
1920806,377
254060,377
1306931,376
1629151,376
1843796,376
2005669,376
234704,376
311504,376
518531,376
594162,376
1284707,375
1337155,375
406905,375
869116,375
1329931,374
1744582,374
2015476,374
239133,374
1138286,373
366288,373
1916489,372
567412,372
1295158,371
270108,371
289879,371
750943,371
878281,371
898576,371
1480081,370
1956391,370
288909,370
1502642,369
1578832,369
1831774,369
1929489,369
963448,369
1065883,368
1143968,368
1738212,368
195196,368
1999729,368
280620,368
399441,368
1310184,367
1887414,367
53527,367
651191,367
777486,367
860772,367
1047819,366
161411,366
1787735,366
309525,366
540937,366
991560,366
1259765,365
1391249,365
1515343,365
211109,365
603810,365
846957,365
1982465,364
2087246,364
840930,364
1395391,363
2022346,363
438504,363
451212,363
494000,363
536330,363
963165,363
1035959,362
1573624,362
15755,362
1681146,362
610496,362
71913,362
1217381,361
1835505,361
1998752,361
645300,361
702761,361
785325,361
1667860,360
20745,360
273547,360
367267,360
816619,360
1481699,359
1515295,359
1761460,359
1762673,359
353069,359
52083,359
543690,359
986747,359
1050626,358
1174266,358
1277482,358
1349279,358
1470065,358
1634680,358
1773176,358
484729,358
510196,358
960169,358
1700956,357
894204,357
1496912,356
1800769,356
396329,356
1171097,355
1212680,355
1595318,355
236252,355
1108132,354
1586846,354
1594753,354
568810,354
1127609,353
1182208,353
1565670,353
159163,353
1844402,353
1954510,353
1987894,353
582025,353
1002336,352
1164383,352
1441476,352
1618163,352
1787422,352
1894219,352
212756,352
938483,352
1743350,351
1865610,351
67294,351
1700607,350
1727751,350
1915992,350
255220,350
1694938,349
277532,349
814523,349
1210589,348
1577105,348
423274,348
590484,348
791077,348
1059914,347
1797536,347
1799511,347
383467,347
1403472,346
1854279,346
200414,346
37425,345
437406,345
625062,345
794494,345
55124,344
1144069,343
506419,343
1032434,342
1205101,342
2091832,342
1180958,341
1643712,341
896617,341
710974,340
910527,340
551928,339
1495961,338
673209,337
163791,336
1754996,336
1035153,335
1648751,334
1652892,334
580975,334
1486793,332
2015125,332
306905,332
1394108,329
1615382,329
2041158,329
1719235,328
332770,328
941650,328
1317018,327
1556680,327
1212050,326
1543463,326
747056,326
1392907,325
1426523,325
1687952,325
408230,325
1611603,324
253121,324
707811,324
1180630,323
1317574,323
1581911,323
1656601,323
1696753,323
1925454,323
509358,323
81090,323
1276527,322
1345790,322
1386541,322
1648100,322
226280,322
231019,322
532358,322
924693,321
980571,321
1243126,320
174727,320
1180332,319
1664693,319
1804033,319
1993646,319
205691,319
723831,319
941,319
965639,319
487563,318
1148774,317
1177549,317
1269418,317
1647710,317
390998,317
668834,317
1024278,316
1170077,316
1430595,316
1877850,316
233251,316
261976,316
31755,316
731228,316
958963,316
1057870,315
1202975,315
2027740,315
2074808,315
468242,315
637588,315
952892,315
117888,314
1531776,314
1732916,313
1147490,312
1559505,312
461824,311
463801,311
767055,311
105229,310
325464,310
547322,310
1437890,309
2004757,309
365108,309
587327,309
1231738,308
1889880,308
552331,308
727598,308
1094939,307
1999425,307
8385,307
866988,307
2054121,306
380121,306
747874,306
1169300,305
135051,305
1775,305
1975844,305
238484,305
78603,305
119648,304
871859,304
1470665,303
1747401,303
1800174,303
1897655,303
2046292,303
384714,303
7478,303
619301,302
1458636,301
333607,301
481495,301
1120873,300
1132076,300
2002193,300
2027256,300
249736,300
69164,300
1075446,299
1428997,299
647535,299
1425469,298
1711010,298
1751339,298
1822104,298
220382,298
584961,298
1721744,297
1912012,297
255291,297
721817,297
369571,296
596216,296
673451,296
951933,296
1574967,295
451650,295
729373,295
80839,295
981786,295
1552550,294
155891,294
1687201,294
1747940,294
1858180,294
94067,294
166368,293
2705,293
1221753,292
1657677,292
242395,292
314102,292
828737,292
1809285,291
182878,291
388355,291
686158,290
1484697,289
1736555,289
1758848,289
1952341,289
1133806,288
420345,288
464904,288
546233,288
549264,288
983590,288
1122643,287
264321,287
600044,287
7554,287
1019339,286
1068896,286
1284960,286
757419,286
89187,286
967171,286
1620491,285
1678825,285
2023353,285
211472,285
56638,285
1063521,284
1713404,284
1847830,284
1877839,284
1906865,284
192894,284
659085,283
829928,283
1728252,282
2061690,282
485596,282
1510967,281
1925213,281
38945,281
414676,281
1070569,280
1474780,280
1611783,280
1875935,280
2042862,280
1207997,279
2000053,279
744541,279
1227009,278
1413464,278
1456874,278
326406,278
580461,278
1246261,277
1914254,277
1145018,276
1154170,276
1429549,276
1595904,275
1711922,275
1971069,275
1469947,274
2049559,273
603369,273
73231,273
872825,273
1147181,272
1669211,272
385423,272
470906,272
1507734,271
1588767,271
1668783,271
1944523,271
404876,271
539386,271
802229,271
1019775,270
1318453,269
1329392,269
149057,269
1501569,269
1530273,269
584464,269
626177,269
851555,269
369256,268
942243,268
1415819,267
1765165,267
649981,267
810862,267
1515514,265
795160,265
457124,264
579220,264
95112,263
1669061,262
1766909,262
613971,262
1196711,261
371935,261
1061215,260
1171139,260
2046363,260
904030,260
1644347,259
1971223,258
33775,258
1123459,257
1322523,257
2025534,257
934929,257
1173915,256
1587254,256
1342699,255
1407515,255
1473040,255
1844973,255
685539,255
1867519,254
716093,254
1429428,253
1555697,253
1811383,253
282427,253
302771,253
1895464,252
630509,252
1230925,251
1359359,251
1437652,251
1735326,251
1765818,251
1960404,251
2085568,251
217232,251
1015390,250
1822171,250
1873375,250
1987765,249
462736,249
1006879,248
1310747,248
1350922,248
1607917,248
1638675,248
1692922,248
401822,248
973062,248
1274841,247
1448056,247
1505958,247
1676380,247
523378,247
843206,247
1106024,246
1250383,246
1353005,246
1981192,246
2093879,246
233749,246
377926,246
6110,246
755822,246
774775,246
1738746,245
1198534,244
1381070,244
1381640,244
1381867,244
1661061,244
444761,244
821075,244
1552759,243
1799299,243
1814691,243
256389,243
453302,243
1111880,242
2060713,242
2095583,242
220592,242
357179,242
1083077,241
1814974,241
839555,241
1526716,240
434825,240
780944,240
1885029,239
64304,239
1909440,238
2096093,238
328657,238
480467,238
921765,238
1167555,237
119383,237
1956918,237
2049819,237
446303,237
711179,237
983170,237
157984,236
452838,236
834723,236
1584543,235
238547,235
467272,235
474279,235
650299,235
278534,234
97490,234
1580741,233
1674198,233
1725042,233
1980990,233
2011569,233
288226,233
408169,233
628661,233
1399625,232
159893,232
209473,232
1469620,231
1751389,231
1948458,231
688553,231
7339,231
813863,231
1089957,230
1332876,230
1961646,230
805788,230
81921,230
266580,229
31954,229
685884,229
1092525,228
1833519,228
1879593,228
237750,228
692554,228
844271,228
500451,227
953856,226
1544708,225
1597848,225
1738952,225
1977852,225
1997596,225
450381,225
490983,225
163829,224
1834023,224
2056401,224
1121686,223
1979024,223
1990829,223
575771,223
757980,223
972256,223
1207597,222
1554806,222
1784999,222
1810447,222
285718,222
394715,222
809759,222
841314,222
918008,222
1023244,221
1219287,221
798854,221
1516725,220
1541032,220
1760383,220
2048882,220
82626,220
1050903,219
1160780,218
2036628,218
574013,218
798193,218
1238247,217
201239,217
25544,217
795257,217
1336706,216
1699779,216
1986321,216
299728,216
929088,216
972152,216
1072382,215
1730554,215
1731980,215
1860467,215
550794,215
745214,215
924677,215
1321639,214
1544747,214
183116,214
2039032,214
315934,214
33030,214
362643,214
72753,214
79806,214
1339641,213
1412312,213
1731054,213
501640,213
618091,213
667374,213
807812,213
1047279,212
443721,212
1109124,211
1250950,211
1846955,211
441755,211
1444056,210
1790391,210
73941,210
855159,210
868421,210
1246650,209
1522163,209
1742829,209
1914861,209
1931423,209
1988547,209
1314947,208
270294,208
449821,208
891298,208
1399218,207
1674612,207
682722,207
1165390,206
1577179,206
1135276,205
1420804,205
927280,205
1234713,204
126182,204
1375098,204
1668273,204
184252,204
9103,204
1328062,203
1415232,203
1522107,203
1890620,203
2081231,203
838576,202
885725,202
1696314,201
2013094,201
455359,201
908932,201
1044391,200
1267918,200
1506038,200
377275,200
432035,200
557591,200
899459,200
1351151,199
1500095,199
1715394,199
620119,199
647120,199
921842,199
1596719,198
1797161,198
200851,198
230427,198
1058549,197
112328,197
687631,197
838026,197
1267456,196
1341234,196
1725194,196
347430,196
58897,196
1262172,195
1416116,195
1539623,195
302897,195
416647,195
939471,195
531824,194
610092,194
818140,194
88315,194
889064,194
902529,194
1490462,193
1549219,193
2074098,193
1248261,192
1327593,192
1996147,192
2059098,192
1015718,191
1901765,191
474236,191
777056,191
845597,191
1346096,190
1405106,190
1592997,190
747172,190
1028085,189
1048966,189
1450164,189
206002,189
1589170,188
1643608,188
2042333,188
280439,188
502769,188
714788,188
733475,188
1124046,187
1282445,187
1412224,187
1552355,187
1552433,187
1588778,187
1813438,187
697057,187
769435,187
911571,187
949266,187
1020418,186
113536,186
509878,185
1165217,184
1710420,184
539865,184
1320383,183
1420357,183
1529701,183
430595,183
919766,183
1199300,182
1540221,182
2022703,182
846280,182
1011997,181
1704953,181
636823,181
651835,181
679297,181
1305074,180
1421497,180
1495221,180
1923108,180
2025920,180
52834,180
681230,180
1098471,179
1324567,179
175424,179
1923192,179
1965323,179
1971852,179
539609,179
93934,179
985063,179
223305,178
706796,178
1125646,177
1715281,177
230498,177
698208,177
810856,177
1140349,176
1841545,176
22713,176
79140,176
1356429,175
152460,175
2031466,175
204640,175
406760,175
991629,175
410126,174
176423,173
281945,173
928500,173
1196426,172
196239,172
2023808,172
112107,171
1356350,171
1487384,171
1558676,171
1582969,171
1584300,171
1912164,171
682679,171
1850297,170
187639,170
446890,170
963924,170
986735,170
1130942,169
1723831,169
1730075,169
216024,169
358884,169
554059,169
1230569,168
1664230,168
2090883,168
281970,168
1155253,167
1375945,167
1948796,167
62001,167
630304,167
824041,167
1156879,166
1398928,166
1596977,166
1693724,166
1803705,166
348911,166
528981,166
265730,165
637018,165
894840,165
98842,165
1060430,164
1453554,164
1461502,164
1910253,164
454814,164
590079,164
1724732,163
1946214,163
338530,163
428418,163
639120,163
756153,163
1394901,162
1938374,162
657862,162
937230,162
106485,161
1078699,161
1446675,161
1525103,161
305418,161
368533,161
602138,161
119477,160
1547391,160
1563653,160
613565,160
1355346,159
1622007,159
1785546,159
1786531,159
2037221,159
268628,159
562858,159
845051,159
1037450,158
126739,158
386846,158
403407,158
681153,158
686826,158
958431,158
187483,157
71940,157
1297787,156
1929109,156
232640,156
390019,156
995292,156
1620233,155
243033,155
504575,155
9565,155
1055682,154
108622,154
510394,152
868693,152
1326120,151
1696241,151
1924195,151
296930,151
339461,151
732739,151
1518270,150
2007070,150
308426,150
511389,150
59930,150
882177,150
1112414,149
1699802,149
1750125,149
2042299,149
233887,149
157442,148
1732670,148
788735,147
1175846,146
1711850,146
1920820,145
309261,145
1539679,144
1609012,144
278088,144
570749,144
571588,144
879932,144
670536,143
1008896,142
2004848,142
295951,142
863925,142
1037962,141
1485118,141
1670498,141
927542,141
1314202,140
2083046,140
1319731,139
1350934,139
1099060,138
1173853,138
1360715,138
1463759,138
23899,138
1200408,137
67747,137
878162,137
1360635,136
1459145,136
1568224,136
953701,136
1588685,135
1711423,135
1930315,135
1930513,135
1978033,135
259174,135
612324,135
800878,135
817013,135
1276862,134
1371819,134
1878897,134
546985,134
1351556,133
1764153,133
1806795,133
1914141,133
2016975,133
2063759,133
291979,133
418973,133
613750,133
809635,133
979804,133
1496683,132
160922,132
8908,132
936244,132
1724426,131
748943,131
883742,131
959623,131
1584564,130
1671079,130
1854198,130
2672,130
300794,130
736972,130
771525,130
962171,130
1287867,129
1614952,129
2081799,129
1014226,128
1518313,128
526481,128
677703,128
81525,128
923760,128
1369240,127
297330,127
414135,127
727222,127
987019,127
1504153,126
17612,126
2033656,126
1056414,125
1461327,125
1692042,125
673982,125
1164505,124
1325110,124
1330769,124
1744199,124
2040751,124
7639,124
795931,124
1284282,123
1713825,123
1975667,123
289181,123
871433,123
1324777,122
1388022,122
1676388,122
199491,122
2078034,122
1635641,121
503970,121
521698,121
1475762,120
1592157,120
1959018,120
306727,120
496882,120
518859,120
1073497,119
1916075,119
227221,119
611642,119
752462,119
1101852,118
1159254,118
1732032,118
310080,118
858578,118
1521578,117
180539,117
1897980,117
560114,117
618887,117
967732,117
1082022,116
1195226,116
13052,116
143153,116
302469,116
1265839,115
1334458,115
1367089,115
1980139,115
1778519,114
1861533,114
2037429,114
2063022,114
901374,114
948459,114
127037,113
1612560,113
1880065,113
1884134,113
1217112,112
1748876,112
231100,112
266345,112
919935,112
1155470,111
240120,111
25792,111
569511,111
