receiver,count
591023,938
114265,937
1848137,937
166477,936
36486,936
419652,936
921586,936
1240905,935
1321359,934
1329464,934
1537249,934
713503,934
1881509,933
584127,933
611316,933
711985,933
1740965,932
939295,932
1393253,930
1579359,930
1574245,929
1908858,929
918738,929
1692925,928
1817483,928
441197,928
1610241,927
660563,927
891798,927
1631849,926
265815,926
587474,926
805939,926
553002,925
1778970,923
1231046,922
238781,922
516961,921
286864,920
2063117,918
685104,918
748592,918
1219590,917
169507,917
291118,917
1143856,916
291785,916
244444,915
2077685,914
2088609,914
580785,914
985277,914
1049446,913
963148,913
2028224,912
216474,911
469815,911
676308,911
708201,911
971422,911
1347428,910
1943307,910
972519,910
1036789,909
1499075,909
1981646,909
262139,909
187421,908
703296,907
1203179,906
1724134,905
38489,905
826185,905
1178195,904
2096426,904
1493476,903
456718,903
966340,903
1794271,902
839322,902
1480813,901
504779,901
1383154,900
298495,900
1858381,899
406800,899
777133,898
1203480,897
816196,897
386177,896
2092801,895
1175874,894
1829837,894
189807,894
583339,894
838917,894
1509539,893
768546,893
17688,892
277274,890
646317,890
939176,890
1997632,889
1780901,888
2027689,888
97597,888
2034995,887
970490,887
1475742,886
1710605,886
689322,885
1329545,884
1778452,884
931049,883
74616,882
893388,882
932654,882
1223310,881
758110,881
810735,881
1228166,879
483053,879
1902375,878
2018496,878
1759291,877
1886954,877
618285,877
1610127,876
594168,876
1807365,875
321173,875
1014712,874
1673197,874
2075410,874
1490672,873
1707232,872
1213907,871
40911,871
1394838,869
602296,869
296722,868
336323,868
162114,867
492054,866
1375108,865
846638,865
83986,863
1683666,862
398292,862
473848,862
38622,861
1082547,860
1152728,860
731443,859
1067814,858
1296179,857
1316940,857
1934504,857
429138,857
1422004,856
161753,856
737575,856
109024,855
1929446,855
478368,855
541401,855
1128580,854
321247,854
1340196,853
427264,853
26257,852
560144,852
816045,852
1224245,851
1702138,851
1527205,850
257896,850
1794996,849
514438,849
734279,849
710800,847
762846,846
87898,846
629483,845
703648,845
1597636,844
379254,843
781307,843
353226,842
1430803,841
95161,841
1623641,840
748719,839
781143,839
1388440,838
349307,838
1305659,834
1357509,834
518508,834
868391,834
1459714,833
1681027,833
297826,832
487431,832
427249,831
1334236,830
947320,830
978367,830
405378,829
90317,829
1681929,828
1945940,828
50359,828
910939,828
924187,827
1813981,826
422678,825
579650,823
1728432,822
104177,821
1326471,821
143415,821
1573948,821
664161,821
1458329,820
460714,820
871111,820
1533381,819
64079,819
842853,819
1418363,818
168587,818
1208350,817
1991504,817
2006561,817
1486735,816
1802142,814
2059125,814
1588419,813
1717998,812
187536,812
304603,812
629280,812
633338,812
1023477,811
1508923,811
1861684,811
203875,810
582578,810
591012,810
753931,808
1298512,807
749107,807
1093055,806
1346967,806
1358477,805
14215,805
153470,805
1031879,804
177631,804
285969,804
1192446,803
1561773,803
1597320,802
577826,802
825466,802
1068817,801
1779566,801
1640943,800
935776,799
299798,798
392869,798
619203,798
1084503,797
1852135,797
682565,797
1805344,796
74613,796
708080,795
1964725,794
49375,793
677351,793
685622,793
231671,792
715390,792
1008448,791
1711734,791
1993180,791
242951,791
874887,791
1841819,790
677461,790
1028027,789
1150798,789
126101,789
1374970,789
1314882,788
178026,787
1812811,787
2022009,786
775072,786
510274,784
1098358,783
356789,783
312564,781
742301,780
2012696,779
75352,779
1296711,778
1425360,778
462663,778
883776,778
1848231,777
1405426,776
383012,776
149356,775
733140,775
1529852,774
1683303,774
1105201,772
692535,770
161007,769
173360,769
1528582,768
805298,768
1102428,767
1199501,767
1519585,767
966736,765
1841399,763
598965,763
2038593,762
809385,762
1010732,761
1527441,761
131599,760
1566998,760
1579326,760
1603285,760
450348,760
1203064,759
1338240,759
145274,759
1655147,759
563574,759
875863,759
896882,759
982260,759
1030196,758
1569480,758
868805,758
1169440,757
1807223,757
1661533,756
616088,756
1676246,755
1679104,755
1731704,754
1349992,753
38492,753
768020,753
923585,753
1138947,752
1759949,752
1564002,751
723223,751
1639303,750
1821603,750
613690,750
1086360,749
781473,749
1449824,748
1730048,747
1839175,747
75964,746
478917,745
1192448,744
1345871,744
1547541,744
1849278,744
632424,744
1373415,743
968830,742
1357973,740
756638,740
757845,740
1158920,739
1613860,739
1844818,738
241443,738
158009,737
454357,737
579597,737
630239,737
1283756,736
1350083,736
1586215,736
1680002,736
1334111,735
1716503,734
1765057,734
470762,734
591387,734
714380,734
1572923,733
1755552,733
625907,733
1517386,731
1773028,731
122846,730
382365,730
1121338,729
1300405,728
1582713,728
1681031,728
667855,728
825722,728
694319,726
101816,725
1415686,725
2065050,725
238673,725
1547966,724
1010841,723
1251853,723
1892706,723
2037299,723
364713,723
809736,723
157405,722
131876,721
523017,721
1021931,720
1447767,720
1730737,720
878,720
1492009,719
1994470,718
262364,717
495341,717
506678,717
6534,717
1153044,716
1933827,716
42558,716
1461945,715
318235,715
1444475,714
1849867,714
1159180,712
1494763,712
748757,712
1027294,711
1549439,711
351143,711
477899,711
1531632,710
883270,710
1606352,709
479245,709
53558,708
1534016,707
1547860,707
1440047,706
739028,706
264848,705
1814645,704
992263,703
1002882,702
772368,701
1591549,699
393696,699
1957019,698
2086001,698
2087150,698
2029352,697
2030726,697
1796737,696
304161,696
986349,696
1086519,695
1250700,695
1790328,695
64694,695
72131,695
213991,694
1279224,693
1632214,693
221973,693
405330,692
450370,692
953336,692
1738445,691
72042,691
644080,690
717220,690
1480070,689
1736972,689
544138,689
6936,689
1287957,688
180883,687
1865282,687
464830,686
134210,685
1654024,684
1681107,684
801953,684
1171383,683
1283332,683
1581223,683
38221,683
568781,682
502950,681
945257,681
139371,680
2000882,680
678292,679
807245,679
2061446,678
626870,678
1070212,677
497520,677
704362,676
1124207,675
1525909,675
717547,675
97824,674
1130496,673
611007,673
951941,673
970547,673
1646069,672
1513840,671
914653,671
1593895,670
1894509,669
1104900,668
980276,668
1916502,667
922250,667
482740,664
724670,663
591820,662
1926066,661
2070430,661
1340079,660
1759251,659
200818,659
2008863,659
572516,659
2679,658
1114109,657
1576195,657
94406,657
1424087,656
1466324,656
784943,654
975742,654
1571183,653
1617531,652
1003128,650
885546,650
832662,648
1971509,646
1021963,644
1828054,644
1993200,644
872825,644
106773,643
1540550,643
335779,643
913258,643
110790,642
14835,642
718607,642
1398358,641
345853,641
348630,637
765962,635
1368389,634
1627434,633
111229,631
1298017,631
372469,631
739949,631
313742,630
680225,630
410505,629
580137,628
1281365,627
1991248,626
720741,626
453253,625
1039958,624
1076477,623
1101472,623
1830742,620
346215,617
1741587,613
727998,609
308426,605
327024,605
1058549,604
694152,601
2040759,593
133205,590
1733393,590
239133,589
1454634,588
146240,584
8129,584
1100159,583
1202675,583
211109,582
1998752,575
280620,572
383055,572
1802636,571
1852009,568
617679,566
590484,564
1075494,563
1633558,561
702461,556
2050618,554
618704,553
1445696,547
1822171,546
732959,544
252841,542
527263,539
376187,537
757419,537
107173,535
1571959,534
1887398,532
821837,532
97613,529
1430595,528
1588767,523
1742829,522
1813195,522
483264,518
670542,518
1154170,517
1495961,515
1177549,510
2049819,509
984793,508
968967,504
1227009,499
673451,496
1444951,493
1735326,493
1495587,491
574013,491
727222,490
343755,489
1615933,488
548154,488
608616,488
2074808,487
528061,487
1997596,486
1128373,485
1330231,484
285718,484
345382,484
2031085,483
640611,483
910527,483
665331,481
685884,480
616186,479
830650,479
1198950,477
1618432,477
1136565,476
484561,476
1703113,474
1818480,474
579220,474
549399,473
1280903,471
422675,471
1503578,470
786325,470
1686274,469
1835254,468
1666657,467
1691480,467
1707585,467
1595626,466
1829821,466
149057,465
1089925,464
82626,464
169442,462
869640,462
406891,460
687631,460
1808245,459
590342,459
144336,457
746692,457
1423542,456
1531238,456
1713404,456
1426523,455
357179,455
983590,455
1446001,454
641026,454
268572,453
561527,453
1794268,451
1113108,450
1632770,450
1958051,450
411234,450
526913,450
1603671,449
1996962,449
167642,448
568910,448
64304,448
1777829,447
865604,447
1744935,446
1102435,445
289210,445
937230,445
1315476,444
173006,444
119892,443
1200871,443
1658699,443
785897,443
1236449,442
711778,442
2058153,441
754119,441
1509112,440
1629895,440
1705401,440
1059914,439
1320776,439
1781266,439
918404,439
182619,438
2085568,438
607389,438
759250,437
1763862,436
1834442,436
831214,436
1397795,435
173627,435
1867788,435
1914163,435
84358,435
1670996,434
1817186,434
755541,434
1360715,433
772800,433
724229,432
859626,432
1370814,431
170586,431
1805164,431
1932021,431
485069,431
864696,431
1186904,430
1489943,430
1550677,430
1606131,430
541576,430
643897,430
99649,430
419001,429
807358,429
1402103,428
1405420,428
1480467,428
15746,428
191700,428
2025597,428
406680,427
1291642,426
1416697,426
1950642,426
71526,426
104237,425
1848529,425
463272,425
1208918,424
1985387,424
641876,424
994072,424
1159022,423
1579655,423
173216,423
1510967,422
1551408,422
525407,422
1600717,421
2081357,421
288909,421
426192,421
49836,421
1090434,420
1317574,420
1908542,420
636567,420
352310,419
709950,419
896994,419
1461780,418
1765165,418
1309498,417
1972665,417
215461,417
305293,417
473009,417
913806,417
1641524,416
2048195,416
1130119,415
240939,414
1088140,413
1584322,413
1918476,413
2071376,413
1926385,412
454864,412
1312187,411
1428997,411
1875935,411
316298,411
495930,411
833204,411
146927,410
156090,410
1665479,410
1767050,410
2093417,410
343480,410
847239,410
86922,410
1324567,409
1407160,409
1509530,409
1838460,409
1847576,409
863925,409
1375098,408
1631511,408
165079,408
1769583,408
2231,408
711089,408
152738,407
1659314,407
2091832,407
478470,407
1668783,406
1757776,406
1778519,406
1856019,406
2056401,406
1771294,405
759761,405
1893880,404
438330,402
639330,402
93171,402
177052,401
919500,401
542750,399
1193497,398
1484712,398
1946214,398
2023353,398
875263,398
96515,398
184333,397
287788,397
493160,397
1376839,396
1161861,395
1173017,395
969097,395
1724240,394
1088488,393
1438447,392
1540221,391
1884164,390
454685,390
546233,390
1028085,389
1071690,389
1330549,389
1333734,389
1284960,388
1489482,388
215558,388
418391,388
485991,388
563175,388
1660535,387
1853179,387
1947496,387
2036365,387
1284282,386
618651,386
1413464,385
1934190,385
1970153,385
47758,385
54259,385
1012935,384
115904,384
1251712,384
133653,384
1495754,384
1660523,384
800018,384
1142377,383
1427590,383
656163,383
1274671,382
1924013,382
1962102,382
2079061,382
236229,382
866988,382
1010763,381
1185003,381
1364377,381
1802298,381
395338,381
782566,381
925670,381
152460,380
13052,379
1552433,379
611642,379
640518,379
670536,379
695426,379
1407198,378
2061350,378
27015,378
685004,378
744841,378
1157581,377
1279049,377
1721795,377
2001646,377
651835,377
1015059,376
1418108,376
444898,376
596302,376
7339,376
901374,376
115010,375
1469947,375
1632736,375
1653859,375
1877109,375
1903923,375
622026,375
1664490,374
360845,374
507059,374
9591,374
963248,374
1937981,373
620366,373
848800,373
1153287,372
1306895,372
1496683,372
2017039,372
399441,372
485596,372
802986,372
1377344,371
200414,371
453105,371
1359311,370
1686461,370
1987051,370
224120,370
427814,370
611818,370
913508,370
1370380,369
1414198,369
142579,369
1588397,369
2027837,369
100461,368
2001882,368
978435,368
1014319,367
1656838,367
259551,367
630581,367
1106652,366
1634273,366
1835505,366
2082124,366
277583,366
373364,366
454584,366
1122128,365
1361914,365
1623059,365
1868896,365
557591,365
1494822,364
1533373,364
2672,364
1090736,363
1539699,363
1554806,363
457705,363
1080738,362
590830,362
1719388,361
1898604,361
2026701,361
1184365,360
1518270,360
1656683,360
1980990,360
747874,360
1528665,359
163791,359
1731401,359
341755,359
983949,359
128881,358
316610,358
983170,358
1243126,357
13876,357
1846978,357
1937939,357
416647,357
417992,357
47291,357
755768,357
1351151,356
1674281,356
1821948,356
461649,356
539005,356
788040,356
141431,355
1866801,355
739635,355
807810,355
414676,354
251617,353
1578816,352
762473,352
837587,352
1376451,351
1865573,351
237551,351
454363,351
736972,351
789216,351
958832,351
777486,350
901297,350
1295158,348
1346096,348
1781105,348
1146036,347
1448061,347
1846909,347
336338,347
188246,346
1008896,345
1020418,345
1023506,345
1622809,345
1779593,345
1781719,345
22713,345
211273,344
843206,343
1670710,342
1947073,341
537575,341
686158,341
962171,341
1473040,340
1903719,340
516060,340
1274841,339
266621,339
1048798,338
1983777,337
2007288,337
1589170,336
33030,336
383458,336
494254,336
761789,336
744541,335
380513,334
1322523,333
1545067,333
1909047,333
1071486,331
1094961,331
631340,331
1662926,330
1711010,330
972171,330
725128,329
1329647,328
1659862,328
265730,328
74863,328
795160,328
1870829,327
509358,327
1076581,326
1753558,326
1261486,325
171388,325
317830,325
324556,325
2076701,324
719374,324
142928,323
1571002,323
1674612,323
2079194,323
733929,323
1063223,322
306905,322
337181,322
943665,322
1277692,321
1421691,321
161195,321
1922244,321
814523,321
1158442,320
1309968,320
1331174,320
1469620,320
1692042,320
1947399,320
211472,320
508400,320
681120,320
1221553,319
1774167,319
258314,319
1644652,317
1662189,317
579996,317
1450891,316
2021879,316
257110,316
465562,316
618278,316
694782,316
1731218,315
274750,315
860772,314
927280,314
932733,314
1731054,313
1814691,313
1886697,313
1977852,313
484387,313
970012,313
2078145,312
2084865,312
377926,312
545873,311
167351,310
1692159,310
1738952,310
1861533,310
1880065,310
603369,310
1180958,309
1669471,309
481495,309
1828926,308
1997248,308
420345,308
67437,308
755373,308
1099240,307
1153455,307
142693,307
1760627,306
706989,306
1420357,305
1532478,305
1981192,305
424786,305
561890,305
226280,304
61892,304
916271,304
941146,304
1094071,303
1226244,303
941,303
1297787,302
2057648,302
365151,302
780030,302
1230925,301
1611783,301
1647710,301
1964777,301
71352,301
316875,300
378443,300
972383,300
248178,299
1498223,298
509878,298
564947,298
67747,298
1195307,297
2028483,297
440437,297
637018,297
1363807,296
143684,296
1574967,296
697057,296
9103,296
1772962,295
366288,295
620091,295
668651,295
515169,294
621937,294
108622,293
2081231,293
1725158,292
1796805,292
2058029,292
2096093,292
737782,292
1042844,291
1301074,291
1355346,291
1374909,291
735688,291
1044979,290
1045438,290
1356646,290
2025845,290
664389,290
889616,290
1040124,289
1433603,289
562858,289
75552,289
805788,289
1382265,288
1425469,288
1492510,288
58238,288
667374,288
1020918,287
1715262,287
1970360,287
831670,287
1397469,286
1447965,286
2018291,286
338530,286
580461,286
699592,286
1081096,285
1173915,285
1108132,284
2037221,284
710974,284
722741,284
1138286,283
1506538,283
1644347,283
647535,283
779535,283
1260302,282
1489263,282
1800174,282
428418,282
708467,282
1210589,281
2027256,281
2049559,281
266580,281
1522163,280
1738212,280
1743350,280
1912012,280
800878,280
1687201,279
213448,279
1924631,278
2042333,278
587327,278
1212680,277
1221753,277
268856,277
302771,277
461824,277
474279,277
876501,277
1530719,276
1006879,275
1339641,275
113536,273
1203180,273
1719327,273
551928,273
1171139,272
1522107,272
976199,272
1055682,271
1182208,271
855159,270
278088,269
410439,269
947258,269
1149522,268
1586846,268
455359,267
922325,267
1668273,266
1865581,266
339461,266
560114,266
625158,266
783769,266
1525717,264
692554,264
1032283,263
1394901,263
1638566,263
317896,263
769128,263
270294,262
523378,262
941481,261
1455873,260
2021620,260
1209234,259
13357,259
149510,259
1775,259
619071,259
851555,259
1348091,258
269714,257
1549380,256
1641935,256
507619,256
1715394,255
1925411,255
1048966,254
1205101,254
1711423,254
546488,254
1167555,253
413957,253
1196711,252
1412224,252
199491,252
595511,252
604465,252
807812,252
1914254,251
46690,251
1525103,250
1597848,250
176566,250
531824,250
1670205,249
1687464,249
643918,249
1072382,248
161411,248
927542,248
1386541,247
1490462,247
1685915,247
1815696,247
1960107,247
2072826,247
4828,247
626672,247
777056,247
1448056,246
346310,246
821874,246
1731980,244
1765818,244
1987765,244
2057936,244
659085,244
919935,244
1952341,243
936244,243
938712,243
1906865,242
455752,242
818140,242
1246650,241
1385557,241
1068896,240
1607917,240
1948458,240
1678214,239
8385,239
934929,239
1447438,237
626177,237
679320,237
1234713,236
1979024,236
237750,236
1170077,235
1694005,235
2046363,235
686826,235
1803705,234
898576,234
1319602,233
238547,233
358018,233
393107,233
575771,233
735424,232
1381640,231
1656601,230
1944495,230
1999729,230
31954,230
480467,230
795257,230
901536,230
1325405,229
1925213,229
2015125,229
204101,229
649981,229
1108483,228
2085655,228
813863,227
1809285,225
246969,225
1962454,224
205691,224
444761,224
462736,224
62001,224
841314,224
1521668,223
220592,223
1547391,222
1971223,222
254095,222
487563,222
682722,222
845051,221
500451,220
774775,220
510196,219
1047819,218
1429989,218
309261,218
567534,218
729373,218
1461348,217
1855131,217
1732916,216
1841960,216
1999404,216
610755,216
734180,216
796658,216
1446675,215
1461327,215
1944302,215
701095,215
1012919,214
1180630,214
1523968,214
1773176,214
602428,214
645006,213
790574,213
1030776,212
1198534,212
1762673,212
6110,212
712118,212
136568,211
470906,211
946369,211
757980,210
126739,209
242900,209
332770,209
126182,208
468242,208
617164,208
755822,208
845597,208
1416116,207
408230,207
756153,207
1075446,206
1429549,206
745214,206
821075,206
1495702,205
1770487,205
1871817,205
212756,205
452530,205
135051,204
1353005,204
1873375,204
1521578,203
405390,203
443721,203
575123,203
685539,203
17612,202
1028749,201
1476695,201
2001739,201
771525,201
1482332,200
1463759,199
1469128,199
1923309,199
1135276,198
1584300,198
1785249,198
1836866,198
567412,198
716093,198
1530624,197
1626629,196
2042862,196
308304,196
640904,196
1750125,195
55820,195
1081484,194
128920,194
1948740,194
366480,194
532000,194
94067,194
980712,194
1005479,193
1142232,193
1318511,193
229011,193
646143,193
2095668,192
290301,192
49580,192
75296,192
788735,192
852542,192
1272175,191
1351556,191
1444056,191
1716494,191
846280,191
1558676,190
174727,190
200851,190
449821,190
1133806,189
437652,189
511389,189
727598,189
286985,188
78603,188
81921,188
1181888,187
1260679,187
1078699,186
1751670,184
1923192,184
546597,184
1310747,183
679297,183
105229,182
127037,182
504575,182
1697876,181
18121,181
367517,181
1681812,180
1766909,180
1797161,180
518531,180
1326863,179
1975667,179
2025534,179
197811,178
1980139,178
775288,178
241972,177
1125646,176
1607422,176
390696,176
698208,174
963448,174
1140349,173
1207403,173
1254510,173
213721,173
254897,173
878281,173
1381070,172
303603,172
896476,172
2095583,171
922969,171
1195226,170
1420804,170
1494148,170
2045913,169
474236,169
478984,169
703402,169
801862,169
871433,169
280439,168
145488,166
1667329,166
299728,166
1061215,165
1460583,165
1470198,165
230498,165
357125,165
2056596,164
539386,164
94846,164
1543463,163
1552759,163
2025323,163
838722,163
1155997,162
1592997,162
1823484,162
3499,162
1544708,161
1596977,161
331408,161
616886,161
835786,161
973062,161
1106410,160
1174742,160
1456874,160
1596719,160
1886970,160
1971852,160
199078,160
314102,160
754017,160
765795,160
881249,160
1417930,159
1484697,159
1679422,159
1973530,159
889064,159
93035,159
1124046,158
13920,158
1526716,158
1696753,158
1144598,157
1713237,157
1730554,157
627626,157
1374136,156
1809489,156
2013598,156
510394,156
731228,156
794282,156
904030,156
923554,156
407324,155
718773,155
829904,155
88315,155
1079864,154
1155253,154
1179471,154
1418908,154
1587254,154
1667861,154
1867519,154
1901765,154
245517,154
37425,154
539865,154
644244,154
1084500,153
1350922,153
1506038,153
613971,153
696335,153
706796,153
810862,153
1055579,152
121067,152
1472915,152
1549219,152
2028898,152
88388,152
1453554,151
1693204,151
1267918,150
1705308,150
733475,150
196239,149
2072296,149
242395,148
302897,148
353069,148
711179,148
1850297,146
530267,146
72753,146
838026,146
931476,146
176423,145
333252,145
388355,145
1897980,144
1916770,144
710414,143
1248261,142
2042589,142
493093,142
734261,142
1702208,140
277532,140
2083046,139
620186,139
1531723,138
418973,138
119477,137
1314202,137
173339,137
1609012,136
851281,136
1715281,135
431836,135
7613,135
953651,135
1037962,134
465988,134
906308,134
1894963,133
1920820,133
211199,133
1265839,132
1367089,132
1406132,132
1928560,132
1942120,132
432283,132
1634680,131
591335,131
1403173,130
1427069,130
985107,130
1336706,129
1566170,129
2083613,129
414135,129
73832,128
1785010,127
1834023,127
2049086,127
358884,127
904716,127
999107,127
1526067,126
1297877,125
1388022,125
1559505,125
1616474,125
1872083,125
2025920,125
1019827,124
1437652,124
162188,124
770488,124
1132076,123
1429492,123
1285841,122
1627198,122
1906129,122
630509,122
1595318,121
1658589,121
1011289,120
1381867,120
1611902,120
1539679,119
1795200,119
612324,119
682679,119
806727,119
1669061,118
916602,118
1375945,117
1652892,117
390831,117
1276862,116
2059098,116
934306,116
723831,115
1563653,114
180539,114
1032514,113
1324777,113
1485118,113
163330,113
613750,113
642151,113
1764153,112
1823941,112
732210,112
923760,112
230313,111
1159254,110
1477339,110
503970,110
69951,110
967020,110
1215188,109
1419880,109
1875369,109
798854,109
1002385,108
1202975,108
1386589,108
186352,108
2078034,108
513541,108
565489,108
571655,108
942085,108
967171,108
311417,107
41141,107
1164697,106
151564,106
1819564,106
458971,106
891466,106
618887,105
959623,105
1076254,104
1635641,104
1673133,104
1865610,104
310080,104
445819,104
1369240,103
