sender,count
984793,32
1114109,31
1159254,31
1432187,31
1657677,31
1680940,31
1687333,31
1797386,31
277274,31
296930,31
379254,31
527263,31
856067,31
1459217,30
1503483,30
159163,30
1700246,30
1717998,30
1736555,30
1983198,30
2027740,30
464830,30
710974,30
908932,30
1399755,29
1403472,29
1719235,29
1796573,29
468864,29
499838,29
625062,29
79718,29
830269,29
1031147,28
1099456,28
1138286,28
120394,28
1229137,28
1318453,28
1340958,28
1351989,28
1515343,28
1972355,28
458951,28
644080,28
686158,28
945257,28
1007782,27
1035959,27
1075494,27
1152015,27
1203064,27
1368389,27
1388440,27
1395391,27
1469128,27
1644402,27
1743350,27
1967769,27
2019049,27
595416,27
827532,27
874286,27
878281,27
1295158,26
1389731,26
1410786,26
1475013,26
2046363,26
253121,26
991560,26
1300247,25
1527025,25
1620771,25
1696314,25
1931423,25
1954510,25
2089647,25
437406,25
509358,25
649981,25
971885,25
97613,25
1088488,24
1307715,24
1599137,24
1634680,24
1741587,24
1751670,24
2065050,24
264546,24
503736,24
526481,24
1543533,23
1644955,23
1711423,23
1736001,23
1761460,23
2002193,23
200414,23
268628,23
637588,23
902529,23
953336,23
1529852,22
1633558,22
1754996,22
1894509,22
1975844,22
325607,22
344558,22
556558,22
590079,22
1068896,21
1250383,21
140935,21
1647710,21
1849867,21
1865282,21
1949081,21
2007364,21
2054121,21
231019,21
295558,21
481495,21
596918,21
744541,21
941906,21
1120259,20
1178625,20
1180630,20
1426264,20
155891,20
1728252,20
1758848,20
1818636,20
1964725,20
211472,20
369256,20
427170,20
578697,20
951933,20
1182208,19
1444056,19
1579655,19
1707585,19
192894,19
757845,19
844271,19
924693,19
1133806,18
1207997,18
1449007,18
1495587,18
1718759,18
1840629,18
291785,18
47758,18
772368,18
798609,18
839308,18
889064,18
1212680,17
1222078,17
1412312,17
1555697,17
170456,17
1846978,17
1950033,17
1953077,17
242395,17
278534,17
33775,17
371008,17
420345,17
52083,17
580975,17
737575,17
747172,17
1104900,16
1174266,16
1243126,16
1399625,16
1426523,16
1429549,16
146240,16
161007,16
162188,16
1678214,16
1860323,16
1920820,16
1970273,16
2039599,16
372482,16
461824,16
68027,16
686826,16
7554,16
757419,16
1006879,15
128920,15
1378176,15
1513840,15
1515514,15
1552550,15
163829,15
1669211,15
1792441,15
1814974,15
1894219,15
205290,15
220382,15
280620,15
41825,15
418973,15
490983,15
521698,15
6110,15
696925,15
800724,15
868693,15
1015718,14
1173915,14
1234081,14
1283332,14
128533,14
1322523,14
1350922,14
1432491,14
1469947,14
1492009,14
1632214,14
1699779,14
171566,14
1754715,14
1768584,14
1813111,14
1841510,14
1848529,14
1901789,14
2046292,14
282427,14
306905,14
384714,14
487563,14
515929,14
525323,14
562139,14
805298,14
855159,14
866988,14
960169,14
967732,14
985277,14
100174,13
1023477,13
1147181,13
1220535,13
130479,13
1331081,13
1355346,13
1412361,13
1413464,13
1474780,13
1549439,13
1577179,13
1643702,13
1649735,13
1668783,13
1684086,13
1688395,13
1826884,13
1914254,13
1967677,13
1978033,13
1996962,13
2004848,13
2042862,13
2049819,13
22713,13
230924,13
288226,13
368533,13
484248,13
613750,13
646143,13
727998,13
732959,13
877519,13
1024278,12
1050903,12
1059914,12
1083077,12
1099725,12
1228230,12
126739,12
1317018,12
1327593,12
1350546,12
1390642,12
1479240,12
1495961,12
1518313,12
1529701,12
1595904,12
1738212,12
1762673,12
1763220,12
1771245,12
1815356,12
1914141,12
1926467,12
1943233,12
2013854,12
2016975,12
2026631,12
2049559,12
230498,12
255098,12
261018,12
298495,12
399441,12
596216,12
74616,12
79806,12
899459,12
934929,12
972256,12
973062,12
991984,12
1007934,11
105229,11
1148377,11
1284960,11
1287867,11
1353161,11
1386541,11
1506038,11
1521668,11
1555257,11
1563653,11
1574620,11
161071,11
1643712,11
1960404,11
246199,11
332770,11
408230,11
455359,11
470906,11
868421,11
871859,11
1205101,10
1274841,10
1320098,10
1368148,10
1405106,10
1431688,10
151843,10
1544747,10
1559505,10
1574391,10
1581087,10
1600283,10
1668273,10
1687565,10
1696241,10
1711010,10
1713322,10
177052,10
1809285,10
1915992,10
1971069,10
1997596,10
2026185,10
2059292,10
2075406,10
226280,10
266580,10
281970,10
383773,10
436886,10
510196,10
549264,10
562597,10
634880,10
79140,10
798193,10
810862,10
830650,10
833015,10
898576,10
1082610,9
1094939,9
1103965,9
1246261,9
1255767,9
1367258,9
1428889,9
1441445,9
1555391,9
1596719,9
1638675,9
1710343,9
1750809,9
1906865,9
19249,9
1958692,9
229760,9
246969,9
253178,9
264321,9
401822,9
435513,9
618704,9
716093,9
795160,9
808815,9
824431,9
829928,9
891298,9
927542,9
972152,9
978007,9
981786,9
1007694,8
1043632,8
1072382,8
1150140,8
1201562,8
1233506,8
1296043,8
1324567,8
1329392,8
1339641,8
1344899,8
1347358,8
1353156,8
1485118,8
1570276,8
1584648,8
1592997,8
1597848,8
1652912,8
1742503,8
1841545,8
1862203,8
2008857,8
2011396,8
2028377,8
217232,8
217719,8
233251,8
258843,8
259236,8
304726,8
30643,8
366288,8
399477,8
662057,8
688553,8
724350,8
760294,8
1091834,7
1104960,7
1122878,7
123312,7
1312945,7
1372248,7
1375945,7
1405427,7
1407515,7
1431931,7
1584564,7
1623195,7
165316,7
1675130,7
168368,7
1711850,7
1771411,7
1778519,7
1781546,7
1789535,7
1803907,7
1919993,7
1924195,7
1937540,7
1951104,7
196239,7
1980233,7
2014398,7
2059098,7
207136,7
292787,7
296834,7
302469,7
352434,7
425037,7
438504,7
446890,7
449035,7
452016,7
474236,7
564730,7
613971,7
620119,7
657862,7
660201,7
667963,7
685539,7
711179,7
715390,7
78603,7
786543,7
806371,7
812894,7
815184,7
859841,7
871433,7
961799,7
96285,7
1023869,6
1071486,6
1106029,6
1119534,6
112107,6
118785,6
1195226,6
1200791,6
1202957,6
1202975,6
1205773,6
1285384,6
1287441,6
1349279,6
1373154,6
1378496,6
1385104,6
1385507,6
1466831,6
1473321,6
1473900,6
1517749,6
1522163,6
1692539,6
1710420,6
174727,6
1770588,6
1789921,6
1796810,6
1822104,6
1831774,6
1844973,6
1846955,6
1856188,6
1989148,6
199491,6
1999425,6
2018504,6
20345,6
2037687,6
2049088,6
2059479,6
2068577,6
2088508,6
2092930,6
305217,6
31755,6
317825,6
36922,6
37425,6
409623,6
414676,6
483809,6
500451,6
500985,6
509878,6
533656,6
587327,6
618887,6
665541,6
709950,6
731574,6
773932,6
777171,6
809068,6
8385,6
847425,6
851421,6
911069,6
919861,6
963448,6
1008896,5
1039362,5
1046909,5
107173,5
1080164,5
1196917,5
1205855,5
1221080,5
1228776,5
1244573,5
1248261,5
1309149,5
1313613,5
1332925,5
1342989,5
1349624,5
1366526,5
1394108,5
141459,5
1419745,5
1475524,5
1508923,5
152460,5
1530273,5
1557125,5
1580741,5
1588685,5
1594224,5
1594599,5
160563,5
1618257,5
1620491,5
1624962,5
1631156,5
1632828,5
1635124,5
166368,5
1700607,5
1731332,5
1738409,5
1744503,5
1771428,5
1775717,5
1780934,5
1795965,5
1838599,5
186358,5
187130,5
1877839,5
1893633,5
1896535,5
1926412,5
1944523,5
1946214,5
1995388,5
2025920,5
2059110,5
2060350,5
2074808,5
231065,5
235226,5
254180,5
259174,5
282044,5
286985,5
289193,5
377275,5
394482,5
41035,5
441492,5
484953,5
497376,5
505182,5
557591,5
562858,5
575013,5
57581,5
587358,5
627904,5
682679,5
749491,5
767055,5
803659,5
809231,5
811356,5
814498,5
863925,5
875263,5
886959,5
921294,5
923068,5
958963,5
959137,5
966340,5
97824,5
980947,5
1000279,4
1016471,4
1060589,4
1098471,4
1109124,4
1116329,4
1120873,4
1127609,4
1133817,4
1149594,4
1151513,4
1169300,4
1175846,4
1190482,4
1223353,4
1232039,4
1257219,4
1292409,4
1319731,4
1345790,4
1350010,4
1357495,4
1358477,4
1367913,4
1376839,4
1393253,4
1426039,4
1428027,4
1446327,4
1463759,4
1473470,4
1498466,4
1501569,4
1502313,4
1508367,4
1518130,4
1524401,4
1530719,4
1543463,4
1556239,4
1563610,4
1572097,4
1575235,4
1614738,4
1615382,4
162417,4
1628945,4
1633069,4
1643608,4
1669204,4
1676388,4
1683856,4
1699226,4
1728290,4
1850297,4
1864260,4
1890848,4
1908746,4
1912164,4
1914861,4
1916658,4
191805,4
1925213,4
1943189,4
1952914,4
1966901,4
1981848,4
1991681,4
1995311,4
2006252,4
2010501,4
2036360,4
2064706,4
2088259,4
2094468,4
2096096,4
217208,4
254576,4
258464,4
261976,4
273492,4
273547,4
281976,4
289181,4
289544,4
297504,4
301270,4
318235,4
336328,4
346577,4
350673,4
351143,4
353069,4
359592,4
362643,4
369571,4
382206,4
40051,4
414954,4
417142,4
432979,4
444898,4
454659,4
461004,4
487862,4
523378,4
546321,4
546985,4
55678,4
570540,4
591590,4
603810,4
626177,4
633804,4
675346,4
67756,4
685884,4
705173,4
706796,4
737117,4
747926,4
756153,4
761803,4
763108,4
776834,4
788910,4
795970,4
798559,4
812224,4
824420,4
832467,4
869366,4
874520,4
894840,4
896833,4
898597,4
89996,4
903238,4
925322,4
947572,4
958399,4
959101,4
974088,4
984430,4
1010732,3
1010782,3
101726,3
1034525,3
1050842,3
1064643,3
1065343,3
1078883,3
110075,3
1100918,3
111378,3
1115391,3
1124046,3
1128580,3
1130496,3
1132385,3
1136377,3
1143027,3
1147490,3
1154170,3
115843,3
1159870,3
1162853,3
1171139,3
1174961,3
1180823,3
1180904,3
1190838,3
1215994,3
1220171,3
1222166,3
1230809,3
1234723,3
1236539,3
1238599,3
1240231,3
1248154,3
1262172,3
1269418,3
1273322,3
1280922,3
128371,3
1301820,3
1310747,3
1319906,3
1325405,3
1335147,3
1350777,3
1350934,3
1356570,3
1375098,3
1376135,3
1386980,3
1391249,3
1393038,3
1401128,3
1406469,3
1421418,3
1421817,3
1424087,3
1427875,3
1453423,3
1476464,3
1504228,3
1513120,3
1541317,3
1554087,3
1558676,3
1564557,3
1566396,3
1568439,3
1570913,3
1577478,3
1580679,3
160360,3
160988,3
1613471,3
1614351,3
1614973,3
1618488,3
162328,3
1624317,3
1628043,3
1635849,3
1639148,3
1643902,3
1644347,3
1645785,3
1651502,3
1664693,3
166723,3
1681146,3
168587,3
1696282,3
1699374,3
1700399,3
1702844,3
1725352,3
173732,3
174974,3
1760095,3
1764082,3
1773684,3
1774287,3
1781561,3
1817444,3
1822890,3
1829433,3
1841960,3
1844402,3
1872654,3
1887414,3
1891308,3
1924147,3
1928075,3
1946527,3
1947452,3
1955928,3
1957184,3
1959069,3
1960968,3
1971223,3
1976732,3
1991041,3
2027515,3
2037429,3
2048678,3
20745,3
2082005,3
2083480,3
2084435,3
2087246,3
2090691,3
2090883,3
2093879,3
254060,3
268856,3
270294,3
289513,3
290906,3
298320,3
29928,3
299987,3
312564,3
330649,3
33888,3
344211,3
358018,3
358884,3
385423,3
390998,3
391164,3
396329,3
423274,3
429192,3
432971,3
442451,3
446303,3
45157,3
476784,3
4773,3
481638,3
495864,3
500247,3
502803,3
504450,3
518531,3
545151,3
551928,3
551933,3
563405,3
565854,3
568852,3
569764,3
571263,3
574985,3
579661,3
580461,3
58897,3
591107,3
601942,3
611274,3
612957,3
613835,3
614253,3
619449,3
625731,3
629339,3
631684,3
650299,3
651835,3
6534,3
668344,3
674984,3
695430,3
714084,3
734441,3
740577,3
745214,3
748518,3
748917,3
750190,3
765755,3
766218,3
780921,3
801052,3
805435,3
813863,3
816259,3
819081,3
821075,3
841314,3
846280,3
854271,3
85540,3
856425,3
869116,3
881585,3
886431,3
888773,3
896617,3
908358,3
915404,3
918004,3
919766,3
921389,3
924677,3
935358,3
941,3
968455,3
974337,3
986259,3
992800,3
1013417,2
1014226,2
102175,2
1022772,2
1024520,2
1037450,2
1046264,2
1052726,2
1053403,2
1055545,2
1059177,2
1065976,2
1067453,2
1072283,2
1078699,2
1098136,2
1099060,2
1099687,2
1109022,2
1118561,2
1126403,2
1127979,2
1130591,2
1130942,2
11311,2
1135172,2
1137349,2
1137983,2
1152327,2
1155913,2
1164615,2
1166122,2
1170077,2
117888,2
1180332,2
1180391,2
1187185,2
1188775,2
1191147,2
1191447,2
1192975,2
1193976,2
119477,2
1194932,2
1196711,2
1205005,2
1208846,2
1211295,2
1217112,2
1217774,2
1223924,2
122566,2
1230079,2
1231738,2
1235058,2
1235903,2
1241012,2
126182,2
1287048,2
129114,2
1295719,2
1297877,2
13052,2
1314691,2
1323128,2
1335508,2
1336706,2
1337155,2
1346524,2
1356147,2
135664,2
1357765,2
135782,2
137608,2
1376266,2
1379586,2
1380741,2
1382429,2
1385557,2
139649,2
1402099,2
1402219,2
1406001,2
1431814,2
1434060,2
143610,2
1437890,2
1446290,2
1448056,2
1448185,2
145262,2
1459145,2
1459639,2
1464622,2
1477321,2
1482124,2
1487365,2
1491001,2
1498108,2
1505958,2
1516371,2
1520883,2
1521578,2
1528668,2
1531776,2
1541626,2
1546612,2
1547391,2
1547652,2
1549032,2
1565670,2
1569172,2
15715,2
1571662,2
1571736,2
1581911,2
1586794,2
1600678,2
1603992,2
160792,2
1610283,2
1615853,2
161781,2
1622007,2
1634050,2
1635915,2
163905,2
1642096,2
1653760,2
165790,2
1659439,2
1659807,2
166250,2
1663043,2
1669061,2
1670498,2
1675066,2
1675069,2
1679381,2
1679714,2
1683445,2
1689151,2
1695608,2
1696476,2
1696511,2
1697086,2
1703550,2
1704953,2
171900,2
172233,2
1725042,2
1730554,2
17425,2
1743218,2
1746062,2
1749640,2
1754769,2
1757903,2
176423,2
1764969,2
1765460,2
1775944,2
1784467,2
1785847,2
1788092,2
1789765,2
1799047,2
1799511,2
1804033,2
1814012,2
1822329,2
1822482,2
1822602,2
1823549,2
182449,2
1825154,2
1825209,2
1827053,2
1827552,2
1829621,2
1833519,2
1834023,2
1837235,2
1838691,2
184252,2
1843430,2
1844105,2
1846307,2
1846450,2
1850952,2
185655,2
1856774,2
1863151,2
1872848,2
1872990,2
1878171,2
188145,2
1885029,2
1887458,2
1887790,2
1890020,2
1895812,2
1899097,2
1900354,2
1920806,2
1925175,2
1927235,2
193473,2
195888,2
1965323,2
197541,2
1975667,2
1977852,2
1984991,2
1988493,2
1991023,2
1991592,2
1994529,2
2005669,2
2018584,2
2025656,2
2027222,2
2027256,2
2028347,2
2036701,2
2037056,2
2041158,2
2046019,2
2054539,2
206002,2
2066313,2
2070499,2
2072090,2
2072858,2
2073381,2
2081811,2
2085269,2
2085568,2
2087596,2
2088376,2
215251,2
215422,2
228641,2
242631,2
243053,2
248850,2
266949,2
269714,2
277532,2
281145,2
287536,2
294250,2
298393,2
302996,2
305418,2
319620,2
32116,2
322191,2
324556,2
328657,2
329223,2
332566,2
339461,2
341817,2
362183,2
367517,2
386827,2
388355,2
392782,2
400344,2
400640,2
403432,2
403840,2
40624,2
408169,2
410126,2
413484,2
419717,2
423861,2
428152,2
431086,2
436644,2
436970,2
43927,2
441038,2
444736,2
445493,2
448990,2
45840,2
462367,2
468827,2
473365,2
485035,2
488095,2
489641,2
49375,2
501107,2
50126,2
501640,2
507257,2
518888,2
51893,2
526361,2
528118,2
52834,2
533093,2
537923,2
550075,2
552932,2
556195,2
564293,2
564436,2
570749,2
577512,2
580785,2
587055,2
593157,2
594162,2
595748,2
605197,2
610033,2
611642,2
612370,2
639148,2
650064,2
651191,2
651308,2
651523,2
659085,2
660203,2
660551,2
663266,2
666974,2
667435,2
668586,2
668834,2
669571,2
671599,2
672011,2
673087,2
67425,2
674952,2
675616,2
680685,2
684948,2
686305,2
691411,2
691481,2
701387,2
707811,2
716589,2
721817,2
727632,2
733557,2
7339,2
73415,2
74766,2
747874,2
750540,2
753593,2
759216,2
767004,2
7680,2
771390,2
779535,2
796491,2
798323,2
807801,2
81090,2
81525,2
816619,2
822384,2
824041,2
833459,2
838917,2
844301,2
849110,2
849388,2
850324,2
864454,2
864833,2
86514,2
868222,2
868390,2
87053,2
871333,2
877947,2
88315,2
884921,2
891094,2
89618,2
903704,2
908943,2
910810,2
912123,2
912624,2
913511,2
916428,2
931476,2
940564,2
941716,2
944133,2
952202,2
958832,2
960769,2
962936,2
966510,2
968110,2
970913,2
972709,2
976932,2
985107,2
987998,2
996950,2
1000473,1
1010409,1
1011112,1
1015390,1
101592,1
1016895,1
1019775,1
1021800,1
1027276,1
1029542,1
1030805,1
1031660,1
103422,1
1034332,1
1036585,1
1039702,1
1041478,1
1044391,1
1046518,1
1051684,1
105331,1
1057485,1
1058673,1
105876,1
1059148,1
1061985,1
1065475,1
1065883,1
1067283,1
1067745,1
1070639,1
1080834,1
108622,1
108757,1
1089302,1
1092913,1
1095464,1
1100326,1
1101852,1
1106618,1
1109589,1
1109827,1
1111313,1
1112410,1
1115919,1
1117699,1
1118800,1
1122923,1
1123459,1
1123817,1
1128427,1
11297,1
1132417,1
1135093,1
1140349,1
1143856,1
1155253,1
115573,1
1155936,1
1158750,1
1164481,1
1179412,1
118662,1
1189267,1
1189979,1
1192940,1
1196253,1
1196473,1
119648,1
1198429,1
1199860,1
1200913,1
1207712,1
1207949,1
1207988,1
1209474,1
1214082,1
1218278,1
122203,1
122426,1
1225156,1
1226361,1
122838,1
1229466,1
1232645,1
1236516,1
123736,1
1237523,1
1237644,1
1243283,1
1255054,1
1263214,1
1265823,1
1268693,1
1276365,1
127728,1
1279908,1
1281941,1
1282103,1
1288890,1
130895,1
1310461,1
1314317,1
1318949,1
1320383,1
1324241,1
1324777,1
1325076,1
1328062,1
1330021,1
1332633,1
13354,1
1336981,1
1337261,1
134515,1
1349406,1
1352192,1
135539,1
1356646,1
1356855,1
1357916,1
1357973,1
1361849,1
1361892,1
136218,1
1366161,1
1377591,1
1381867,1
1382909,1
1386224,1
138678,1
1392770,1
139452,1
1397828,1
1398476,1
139881,1
1401527,1
1401585,1
1401601,1
1409020,1
1409279,1
1410591,1
141708,1
1417237,1
1420804,1
142392,1
142466,1
1424787,1
1425469,1
1431907,1
1439905,1
1443105,1
1447202,1
1448306,1
1450164,1
1450473,1
1451127,1
1451426,1
1452883,1
1454086,1
1456874,1
1458576,1
1458636,1
1461139,1
1461877,1
1462794,1
146890,1
1473153,1
1475268,1
1476708,1
1483318,1
1487166,1
1488954,1
1492802,1
1492978,1
1494544,1
1502246,1
1502920,1
1505036,1
1509635,1
1510129,1
1511484,1
1515950,1
1516513,1
1518969,1
1520290,1
1520987,1
1526981,1
1530629,1
1531435,1
1532681,1
1535709,1
1535918,1
1536913,1
1541685,1
1544061,1
154530,1
1546077,1
1551364,1
1552998,1
1563921,1
1566005,1
1570702,1
1571283,1
1571576,1
1571610,1
1574042,1
15755,1
1577212,1
1581268,1
1582969,1
158340,1
1583686,1
1589024,1
1593608,1
1596977,1
160436,1
1604621,1
160922,1
1612560,1
1613963,1
161411,1
1614842,1
1620496,1
1620753,1
1621157,1
1622630,1
162808,1
1629151,1
1632547,1
163738,1
1637430,1
1640316,1
1646130,1
164723,1
1648100,1
1648997,1
1652892,1
1656581,1
1659144,1
1659909,1
1660198,1
1663312,1
166477,1
1673411,1
1677351,1
168485,1
1685011,1
1687201,1
1687952,1
1689641,1
1690345,1
1696430,1
17074,1
1709860,1
1710455,1
1711044,1
1713404,1
1713815,1
1721884,1
1722100,1
1723831,1
1724426,1
1727751,1
1728854,1
1729147,1
173232,1
1734715,1
1743710,1
1745381,1
1748876,1
1750208,1
1753347,1
1758483,1
1758925,1
1759070,1
176233,1
1767796,1
1767836,1
1768688,1
1771188,1
1775395,1
1777690,1
1778857,1
1786268,1
1789940,1
1797161,1
1805203,1
180661,1
1807255,1
1807303,1
1808584,1
1809653,1
1811383,1
1820804,1
1825529,1
1829612,1
1830372,1
1831687,1
1836250,1
1836644,1
184216,1
1845176,1
1847604,1
1847830,1
1855670,1
1858180,1
1865375,1
1865549,1
1865826,1
1867519,1
1868763,1
1870869,1
1871023,1
1873144,1
1873203,1
1874212,1
1876730,1
1878090,1
1878897,1
1889880,1
1890914,1
189118,1
1895464,1
1896760,1
1898040,1
1898686,1
1901150,1
1906459,1
1908375,1
1911656,1
1915886,1
1930301,1
1932228,1
1936075,1
1937995,1
1938501,1
1938686,1
1940907,1
1942927,1
1945950,1
194806,1
1948458,1
1950762,1
1951,1
1956391,1
195664,1
1956928,1
1959166,1
1961065,1
1969891,1
1970792,1
1971852,1
1972410,1
1973863,1
1978512,1
1980139,1
198118,1
1981514,1
1982465,1
1984523,1
1984722,1
1987894,1
1992013,1
1993646,1
1994315,1
1994721,1
1995197,1
1999729,1
2000496,1
2004757,1
2007070,1
2010738,1
201239,1
2016064,1
2020031,1
2022703,1
2023353,1
2023392,1
2024863,1
2027278,1
2030062,1
2030935,1
2037361,1
2042186,1
204236,1
2043641,1
2043819,1
2044130,1
2045911,1
204640,1
2046799,1
2052720,1
205315,1
2056401,1
2057127,1
2063759,1
2064613,1
2065881,1
2067135,1
2076332,1
2078973,1
2080929,1
208111,1
2082204,1
2085681,1
209419,1
2094648,1
210617,1
216531,1
217095,1
218421,1
230313,1
230413,1
232274,1
23379,1
233887,1
234320,1
236573,1
240120,1
240876,1
240885,1
241490,1
242698,1
243033,1
249477,1
252796,1
254038,1
25544,1
256838,1
272624,1
275071,1
278902,1
279070,1
279658,1
280057,1
281931,1
281945,1
284296,1
291511,1
291979,1
293426,1
304586,1
306727,1
30856,1
311016,1
317768,1
325522,1
33136,1
337056,1
349713,1
352535,1
354407,1
355366,1
356836,1
