sender,count
1802142,43
200851,43
38489,43
818338,43
927415,43
1203179,42
1283756,42
1296711,42
1572385,42
1660198,42
1673197,42
1691078,42
1986471,42
2051549,42
473848,42
750693,42
766410,42
17688,41
1823941,41
1949763,41
581794,41
644080,41
733140,41
131876,40
1517386,40
1569480,40
1597636,40
1611902,40
1681027,40
1945940,40
1994470,40
223773,40
518508,40
567905,40
613690,40
703296,40
805707,40
856067,40
945257,40
1179471,39
1446356,39
1716503,39
1959018,39
1967769,39
664161,39
131599,38
1329464,38
1444475,38
146240,38
1586215,38
299798,38
345853,38
422678,38
478368,38
784943,38
1128580,37
1152728,37
1373415,37
1377774,37
1731704,37
216474,37
327024,37
629280,37
748757,37
75352,37
846638,37
94406,37
111229,36
122846,36
161007,36
1849867,36
477899,36
713503,36
720741,36
1095420,35
1551585,35
1613860,35
1779566,35
296722,35
346215,35
694152,35
75964,35
956264,35
1169440,34
1281365,34
1340196,34
1358477,34
1389449,34
1547860,34
1574245,34
1679104,34
1929446,34
383055,34
483053,34
748592,34
748719,34
796138,34
1028027,33
1070212,33
1345871,33
1537207,33
1638984,33
1741587,33
1802636,33
1892706,33
2033347,33
277274,33
464830,33
48730,33
533435,33
776834,33
1338306,32
166477,32
1817483,32
2029352,32
2043464,32
231671,32
252841,32
1010003,31
1039958,31
168587,31
1762208,31
2037299,31
470762,31
718607,31
883270,31
97824,31
101816,30
1111313,30
14835,30
1627434,30
689322,30
772368,30
939295,30
1571959,29
1710605,29
1887398,29
2040759,29
26257,29
298495,29
469815,29
525323,29
1219590,28
1460343,28
2027689,28
2045590,28
6936,28
756638,28
801953,28
1008448,27
1259811,27
1972602,27
2088843,27
733520,27
836620,27
891798,27
95161,27
1357973,26
821837,26
963249,26
1326471,25
200818,25
239133,25
450370,25
629483,25
868805,25
932654,25
1101472,24
1192446,24
127037,24
133205,24
1458329,24
1582713,24
1755552,24
1975667,24
540014,24
626177,24
970547,24
1171383,23
1797386,23
356789,23
51843,23
980276,23
992045,23
1633558,22
1868658,22
372469,22
455359,22
46423,22
882743,22
15466,21
1725488,21
2004373,21
1279224,20
1280922,20
560144,20
941228,20
1049446,19
105431,19
1454634,19
1499075,19
1707585,19
2077685,19
256603,19
1014712,18
398386,18
682679,18
765962,18
119477,17
1300405,17
1473900,17
1547391,17
1744503,17
1871023,17
2094648,17
265815,17
38417,17
839308,17
1250941,16
1881509,16
360036,16
922250,16
1169163,15
1309968,15
1549439,15
372482,15
928260,15
1114109,14
116446,14
1432187,14
1716494,14
176566,14
1828054,14
1996962,14
317167,14
546488,14
97613,14
984067,14
1848529,13
2031799,13
295558,13
618704,13
1023869,12
1030196,12
1058673,12
336338,12
365242,12
376187,12
413484,12
1094961,11
1104900,11
1329545,11
1446675,11
1461348,11
1880065,11
1998550,11
270294,11
274045,11
425037,11
876501,11
1012919,10
1339641,10
1730737,10
1779939,10
2095583,10
31994,10
440632,10
579394,10
618278,10
677461,10
845051,10
1116214,9
1199860,9
1233506,9
1261486,9
1353156,9
137622,9
1638566,9
1685011,9
1702415,9
1729991,9
1807223,9
1974000,9
2083613,9
21665,9
308581,9
310080,9
398767,9
667963,9
704004,9
782954,9
8672,9
923760,9
959623,9
963448,9
1034322,8
1069800,8
1088533,8
1095102,8
1231046,8
1318511,8
1344899,8
1363807,8
1430595,8
1446327,8
1490658,8
1524136,8
1632966,8
1710420,8
1751670,8
1803705,8
1861415,8
1925411,8
1989874,8
1991504,8
2087553,8
302897,8
494254,8
509717,8
51523,8
566577,8
613971,8
643447,8
732210,8
872585,8
879813,8
1007694,7
1078759,7
1274841,7
1311571,7
1320644,7
1360715,7
1375106,7
1379201,7
1403173,7
154595,7
1554984,7
1673133,7
1681812,7
1712829,7
1713404,7
1753569,7
1811825,7
1863869,7
1916515,7
1960107,7
2059479,7
2077805,7
213448,7
231643,7
337056,7
444898,7
458709,7
523641,7
533656,7
548154,7
557591,7
562597,7
605197,7
672918,7
67747,7
770488,7
929454,7
947258,7
947678,7
998537,7
1019429,6
1028085,6
1084500,6
1109173,6
112328,6
1226515,6
126739,6
1273322,6
1309149,6
1319731,6
1351564,6
1367089,6
1382429,6
1445101,6
145488,6
1455313,6
1492009,6
1526716,6
1536451,6
1588370,6
1617284,6
1626629,6
1652892,6
1668273,6
1679422,6
1683856,6
18121,6
1814012,6
1835505,6
1836866,6
1844973,6
1897707,6
1898686,6
1982133,6
1994315,6
199491,6
2028483,6
2059098,6
226280,6
22713,6
281931,6
289304,6
354785,6
357179,6
390696,6
446479,6
543291,6
584558,6
600636,6
607632,6
620186,6
648000,6
659115,6
73058,6
732959,6
749491,6
768020,6
781799,6
838722,6
962457,6
970012,6
980947,6
995292,6
1013867,5
1051684,5
1058549,5
1067814,5
1093081,5
1096420,5
1113108,5
1178625,5
1196711,5
1202675,5
1202975,5
1275173,5
1297877,5
1319602,5
1327719,5
1426952,5
1487524,5
149057,5
1509635,5
1514382,5
1529852,5
1557119,5
1616457,5
1624143,5
1647214,5
1687565,5
171132,5
174785,5
1809183,5
182729,5
1834023,5
1841960,5
186352,5
1865581,5
1867121,5
1873375,5
1912164,5
1931837,5
1936555,5
1944495,5
1995311,5
1999088,5
2030726,5
2060504,5
2066972,5
2075534,5
229683,5
248850,5
265730,5
352434,5
383415,5
383773,5
399441,5
432979,5
443085,5
446674,5
485596,5
516710,5
526376,5
539386,5
562858,5
672720,5
676308,5
679320,5
723831,5
727327,5
735477,5
777171,5
814577,5
863925,5
881249,5
901374,5
907043,5
914298,5
968967,5
1002385,4
1068896,4
1128869,4
1143856,4
116009,4
1161861,4
1167555,4
1181068,4
1201079,4
1279087,4
1286459,4
1301074,4
1324567,4
1346096,4
1400270,4
1403788,4
1444056,4
1456874,4
1466013,4
1522163,4
1540221,4
1556604,4
1596636,4
1606701,4
161417,4
1623641,4
1627640,4
1631132,4
1644347,4
1646069,4
1650753,4
1697086,4
1759291,4
1768165,4
1775,4
1807365,4
1812811,4
1843161,4
1850479,4
1853179,4
1863437,4
1874212,4
1901189,4
1906129,4
1908746,4
1913329,4
1924631,4
1960232,4
1980233,4
1994529,4
1999729,4
20448,4
2049559,4
2065364,4
2066762,4
2094756,4
216531,4
227163,4
292339,4
297404,4
304586,4
313835,4
358884,4
359592,4
400052,4
409211,4
41498,4
471557,4
500451,4
509358,4
51389,4
548950,4
561890,4
57581,4
580785,4
596466,4
598893,4
602296,4
602428,4
6162,4
650064,4
667374,4
669970,4
671520,4
684239,4
715722,4
734279,4
762846,4
77124,4
771525,4
796408,4
812224,4
813863,4
827800,4
851555,4
872825,4
903704,4
919709,4
967020,4
975742,4
97597,4
1002882,3
1017423,3
1079011,3
1089690,3
1089795,3
1106618,3
1112165,3
1112414,3
11269,3
1132521,3
113536,3
1151517,3
1151635,3
1155277,3
1190482,3
1191555,3
1194932,3
121295,3
1216859,3
1220077,3
1224921,3
1244645,3
1250700,3
1270542,3
130373,3
1318220,3
134210,3
1356147,3
1358002,3
1368028,3
1380475,3
1402231,3
141360,3
141708,3
1425360,3
1428078,3
1447767,3
1460426,3
1469620,3
1475524,3
1510967,3
1521578,3
152460,3
1574638,3
1581268,3
1584703,3
1590893,3
1610127,3
1616474,3
162114,3
163738,3
1642537,3
1652559,3
1656601,3
1666471,3
1668402,3
1691480,3
1721166,3
1727607,3
1733393,3
1736972,3
1739657,3
1740708,3
1765818,3
1766843,3
1820085,3
1823379,3
1845019,3
1865229,3
1877839,3
1881213,3
1886954,3
1889878,3
1896855,3
1906760,3
1910777,3
1931939,3
1939998,3
195083,3
1953117,3
1984229,3
1991681,3
2003921,3
2015749,3
2022703,3
203167,3
2032437,3
20345,3
2045447,3
2048166,3
2052720,3
2066168,3
2076509,3
2090691,3
211494,3
213290,3
215251,3
246860,3
259174,3
264185,3
278088,3
288909,3
308304,3
320947,3
321173,3
327763,3
379254,3
405390,3
410439,3
439136,3
441038,3
448949,3
457620,3
467088,3
471413,3
500985,3
545151,3
546233,3
552191,3
557868,3
563231,3
574204,3
579661,3
587327,3
591023,3
59466,3
612457,3
626870,3
6286,3
637018,3
639466,3
6534,3
67425,3
685622,3
685846,3
686125,3
69348,3
709279,3
724670,3
734441,3
750083,3
757419,3
757916,3
758460,3
774876,3
805298,3
808815,3
812073,3
81292,3
827113,3
831322,3
851838,3
868222,3
886431,3
912123,3
923585,3
940341,3
943665,3
950532,3
955141,3
973520,3
983590,3
987495,3
998036,3
1001992,2
1003120,2
1008801,2
1013087,2
1013417,2
1016590,2
1023477,2
1024884,2
1051641,2
1058571,2
1059177,2
1059462,2
1061778,2
1065547,2
1071486,2
108622,2
1087254,2
1091991,2
1100326,2
1108405,2
1115919,2
1116730,2
111975,2
1138947,2
1142377,2
1144228,2
1158920,2
116272,2
1180391,2
1180872,2
1182208,2
1186904,2
1195307,2
1195555,2
1196605,2
1197,2
1200858,2
1201653,2
1201815,2
1202957,2
1208756,2
1210755,2
1216196,2
1223634,2
122656,2
123639,2
1237753,2
1240560,2
1251229,2
1257219,2
1260679,2
1265823,2
127728,2
1283332,2
1288670,2
128920,2
1294321,2
1295204,2
1296179,2
1300247,2
1300737,2
1312945,2
1320383,2
1323679,2
1326120,2
1326863,2
1336065,2
1350083,2
135373,2
1356855,2
1381346,2
1382854,2
1392770,2
1394572,2
1394901,2
1398358,2
1401601,2
1413464,2
1416498,2
1417146,2
1426125,2
1427761,2
1428027,2
1428997,2
1429492,2
1435666,2
1439010,2
1439498,2
1455231,2
1456070,2
1458508,2
1462741,2
146890,2
1469128,2
1470507,2
1471218,2
1476342,2
1478553,2
1490462,2
1495984,2
1504179,2
1511380,2
1512997,2
1517929,2
1518969,2
1524807,2
1554601,2
1558676,2
1566766,2
1574042,2
1574806,2
1576195,2
1586218,2
1588419,2
1588767,2
1589559,2
1591549,2
1599181,2
1612730,2
1614854,2
1615419,2
1618488,2
1629394,2
163330,2
1635641,2
1640572,2
1640943,2
167470,2
1685019,2
1687201,2
1694005,2
1697381,2
1698476,2
1724525,2
1730482,2
173339,2
173360,2
1735907,2
173732,2
1741651,2
1742829,2
1743218,2
1743546,2
1744789,2
1747039,2
1758474,2
1758925,2
1764969,2
1767796,2
1767836,2
1772512,2
1778519,2
1781105,2
1789454,2
1795200,2
1810537,2
1811027,2
1815116,2
1822602,2
182577,2
1831051,2
184216,2
1846450,2
1846867,2
1860592,2
1861533,2
1862404,2
1873443,2
1887849,2
1894509,2
189670,2
1905460,2
1912746,2
1916216,2
1923686,2
1924339,2
193521,2
1943189,2
1956087,2
1964353,2
1971401,2
198966,2
1993200,2
1997950,2
2006561,2
2015300,2
2019254,2
2022009,2
203184,2
2036467,2
204101,2
2046019,2
2047018,2
2059125,2
2064706,2
2065050,2
2071920,2
207433,2
2088420,2
2091832,2
211669,2
233092,2
242698,2
242900,2
249151,2
261021,2
2679,2
273602,2
279658,2
289181,2
289193,2
291118,2
291785,2
304161,2
307824,2
32116,2
322191,2
347780,2
353701,2
375297,2
38622,2
399477,2
40570,2
408230,2
408469,2
40911,2
410149,2
423283,2
424481,2
42558,2
431836,2
43927,2
445691,2
448786,2
45124,2
455984,2
457576,2
46776,2
468242,2
480467,2
485704,2
492765,2
495341,2
496306,2
503970,2
50426,2
507179,2
514438,2
516163,2
517737,2
518531,2
52671,2
531144,2
533015,2
545873,2
553559,2
556071,2
560161,2
573722,2
575123,2
581500,2
588165,2
598965,2
600223,2
606198,2
609246,2
609983,2
610522,2
617956,2
627904,2
629585,2
634799,2
637270,2
644244,2
653824,2
663299,2
674176,2
674451,2
682565,2
683399,2
684948,2
692554,2
697697,2
69951,2
706049,2
710220,2
710800,2
710974,2
711985,2
725044,2
731228,2
732943,2
739490,2
741636,2
742301,2
744541,2
746692,2
758110,2
764663,2
775072,2
782664,2
785278,2
788040,2
788910,2
790574,2
793595,2
811356,2
813641,2
819081,2
825722,2
829904,2
830650,2
832662,2
838026,2
841314,2
84322,2
846631,2
854271,2
855159,2
858902,2
860426,2
860772,2
861673,2
864018,2
87898,2
881043,2
885164,2
886959,2
902299,2
916428,2
917809,2
918004,2
924187,2
925094,2
931476,2
934929,2
937230,2
940564,2
944133,2
962171,2
96972,2
971422,2
976199,2
976760,2
989326,2
992263,2
996258,2
996950,2
1000618,1
1003128,1
1005456,1
1006879,1
1008896,1
1009817,1
1010658,1
1013683,1
1016895,1
1020418,1
1022441,1
1030897,1
103422,1
10371,1
1038396,1
1039753,1
104177,1
1045382,1
1046518,1
1048959,1
1049333,1
105331,1
105876,1
1059914,1
1060589,1
1063806,1
106773,1
1067956,1
107173,1
1078883,1
1080834,1
1084959,1
1086053,1
1088678,1
1089191,1
1092525,1
1100159,1
1102394,1
1102428,1
1105427,1
1106410,1
1107067,1
1108132,1
1108483,1
1112410,1
1115813,1
111758,1
1117699,1
1118070,1
1124207,1
1126403,1
1130496,1
1131984,1
1133806,1
1137349,1
1142698,1
1143027,1
1143660,1
1145752,1
1146756,1
1147405,1
1148243,1
1150798,1
1151723,1
1153486,1
1153615,1
1154170,1
1155253,1
1155666,1
1156938,1
1156947,1
1160464,1
1163644,1
1167284,1
1174961,1
1178195,1
1181888,1
1183890,1
1184905,1
1185688,1
118601,1
1186622,1
1187304,1
1188959,1
1189267,1
1189602,1
1190250,1
1195660,1
1196189,1
1196426,1
1200333,1
1205005,1
1207403,1
1208350,1
1209830,1
121067,1
1210985,1
1213907,1
1214692,1
1215188,1
1217112,1
1217734,1
1217774,1
1219615,1
1221593,1
1221753,1
1221844,1
1225156,1
122907,1
1229466,1
1230079,1
1234191,1
1237157,1
1238507,1
123962,1
1240525,1
1243126,1
1243186,1
1243677,1
1245603,1
1245993,1
125263,1
126216,1
1265366,1
1272617,1
1276675,1
1281941,1
1282682,1
1284587,1
1284691,1
1288335,1
1295719,1
1296473,1
1307739,1
1310270,1
1310461,1
1314317,1
1316940,1
1318910,1
1322523,1
1324777,1
1324908,1
1324998,1
1326348,1
132781,1
1330231,1
1334972,1
13354,1
133576,1
1337430,1
1342989,1
1347428,1
1350140,1
1350777,1
1357495,1
1359667,1
1360829,1
1362210,1
1362332,1
1363700,1
1363727,1
1364785,1
1367258,1
1374645,1
1376266,1
1376649,1
1376886,1
1379144,1
1379553,1
1381070,1
1381640,1
1381867,1
1382909,1
1386541,1
1390240,1
1394394,1
1394838,1
1396298,1
1399755,1
1402219,1
1404105,1
1406001,1
1409020,1
1411375,1
1414051,1
1416580,1
1416805,1
1420357,1
1424087,1
142466,1
1428368,1
14290,1
1429252,1
1431688,1
1431907,1
1433827,1
1434060,1
1434450,1
1439563,1
1439905,1
1440295,1
1442430,1
1445696,1
1447331,1
1450164,1
1451127,1
1452686,1
1455142,1
1455657,1
1456293,1
1458789,1
1463759,1
1464746,1
1469401,1
1470439,1
1473470,1
1474620,1
1476695,1
1478594,1
1480300,1
1482730,1
1483318,1
1485118,1
1488170,1
1489657,1
1491187,1
149356,1
1495961,1
1496312,1
1496683,1
1498223,1
1499757,1
1505054,1
1509197,1
1509877,1
1510351,1
1513840,1
1515466,1
1515950,1
1516513,1
1520987,1
1521668,1
1523396,1
1523968,1
1526067,1
1526981,1
1527441,1
1527648,1
1528665,1
1528668,1
1530719,1
1531632,1
1537249,1
1539142,1
153953,1
1544045,1
154530,1
1545979,1
1547036,1
1547541,1
1547652,1
1549219,1
1552759,1
1558970,1
1561606,1
1561994,1
1563653,1
1564002,1
1565081,1
1566005,1
1567292,1
1570579,1
15712,1
1572923,1
1575904,1
1579326,1
158009,1
1582176,1
158275,1
1583686,1
1586794,1
1588734,1
1590133,1
1590818,1
1592997,1
159418,1
1594508,1
1595318,1
1598831,1
1601273,1
160360,1
1603992,1
1604228,1
1613839,1
1613963,1
1616612,1
161753,1
1617768,1
1620496,1
1622393,1
1622630,1
1624317,1
1626860,1
162850,1
1631849,1
1632214,1
1632922,1
1636226,1
1637467,1
1639323,1
164193,1
1642577,1
1643449,1
1643467,1
1643608,1
1645255,1
1647231,1
1647710,1
1654024,1
1657440,1
1658589,1
1659807,1
1660884,1
1661506,1
166250,1
1662990,1
1663043,1
166723,1
1668783,1
1671779,1
16732,1
1675066,1
1678214,1
1679381,1
1679652,1
1681929,1
1683445,1
1687109,1
168863,1
1690345,1
1693328,1
1695497,1
1696282,1
1696753,1
1697657,1
1697876,1
1699336,1
1699374,1
1700834,1
1710455,1
1713237,1
1713332,1
1715281,1
1718771,1
1721884,1
1725134,1
1728432,1
1730048,1
1731054,1
1731652,1
1732683,1
1732916,1
1733189,1
1739749,1
17425,1
1744199,1
1748876,1
1749640,1
1750125,1
1751308,1
1757396,1
1757507,1
1758663,1
1759789,1
1759949,1
1760095,1
1760129,1
1760627,1
1764383,1
1766662,1
1770129,1
1770487,1
1772541,1
1775717,1
1775944,1
1780901,1
1783991,1
1786093,1
1790328,1
1796737,1
1806891,1
1807119,1
1809285,1
1810632,1
1812418,1
1813195,1
1814233,1
1819553,1
1825773,1
1830742,1
1833168,1
1836644,1
1839291,1
1841399,1
1843348,1
1844006,1
1844303,1
1845624,1
1852009,1
18521,1
1854039,1
1856019,1
185655,1
185737,1
1861057,1
1861684,1
1862792,1
1865282,1
1865549,1
1865730,1
1866264,1
186726,1
1867824,1
1868763,1
1876603,1
1880304,1
1883384,1
1885481,1
1885886,1
1888527,1
1889737,1
1898006,1
1900354,1
1901765,1
1903719,1
1906865,1
1908621,1
1912459,1
1920223,1
1925175,1
1926066,1
193091,1
194084,1
1941845,1
1944302,1
1945467,1
1947812,1
1948458,1
1952264,1
195445,1
1956504,1
1958194,1
1962802,1
1966966,1
1969388,1
1971509,1
1977852,1
197786,1
1980523,1
1980754,1
198118,1
1981646,1
1986103,1
1987401,1
1992055,1
1993152,1
1997632,1
1999404,1
2000496,1
2000882,1
2008863,1
2012087,1
2013598,1
2015715,1
2021036,1
2023929,1
2024863,1
2025045,1
2025920,1
2027278,1
2028224,1
2034208,1
2045865,1
2049023,1
2049086,1
2050618,1
2056236,1
2056851,1
2057828,1
2058029,1
2061758,1
2063759,1
2064613,1
2070952,1
207530,1
2078034,1
2080257,1
2081604,1
2086443,1
2087596,1
209259,1
2095890,1
213764,1
213991,1
221277,1
225889,1
230313,1
232274,1
233616,1
234387,1
235720,1
237750,1
238547,1
238673,1
239673,1
240885,1
242353,1
242951,1
245129,1
246035,1
254180,1
256649,1
257896,1
258314,1
261886,1
262364,1
266162,1
268968,1
269197,1
26965,1
269714,1
272624,1
272963,1
273501,1
275872,1
279576,1
280103,1
284296,1
285462,1
286210,1
286391,1
293426,1
293920,1
297826,1
299728,1
299987,1
303603,1
304603,1
304726,1
306905,1
309261,1
311417,1
312564,1
314102,1
317411,1
317834,1
318235,1
31954,1
327752,1
332770,1
333343,1
340699,1
343480,1
345382,1
345707,1
347770,1
350758,1
351143,1
353069,1
355786,1
356487,1
357801,1
367517,1
368255,1
36922,1
376667,1
37693,1
377926,1
378875,1
38221,1
382365,1
383251,1
383458,1
38492,1
386177,1
386611,1
386827,1
387139,1
391338,1
393696,1
404079,1
405378,1
40624,1
406800,1
407458,1
408012,1
40960,1
410496,1
412282,1
414676,1
41879,1
420330,1
425748,1
427006,1
427660,1
428579,1
432089,1
436515,1
437077,1
43833,1
438450,1
438619,1
444736,1
444832,1
452524,1
457590,1
459390,1
459917,1
464866,1
468827,1
469296,1
470906,1
473528,1
474586,1
483809,1
487431,1
491520,1
497376,1
503822,1
504450,1
505079,1
509878,1
512390,1
516393,1
518085,1
520054,1
520524,1
523017,1
525828,1
526691,1
527263,1
538711,1
539385,1
555364,1
558149,1
560114,1
567534,1
568852,1
569764,1
570744,1
575701,1
57806,1
578583,1
580645,1
582578,1
584006,1
584127,1
587055,1
590704,1
590966,1
591012,1
591107,1
591335,1
591387,1
591820,1
592271,1
599804,1
603369,1
60359,1
605746,1
610091,1
610755,1
610835,1
611007,1
612324,1
616088,1
619064,1
620669,1
627626,1
628480,1
629339,1
630239,1
633338,1
633804,1
637544,1
638668,1
639148,1
639853,1
64079,1
64304,1
645418,1
648793,1
650501,1
656123,1
662758,1
665331,1
66808,1
669589,1
670536,1
670911,1
67142,1
672552,1
67437,1
67762,1
678292,1
686397,1
692659,1
694491,1
69530,1
697057,1
698208,1
702461,1
704362,1
705530,1
708201,1
708696,1
709950,1
711301,1
717220,1
717547,1
718149,1
718222,1
718374,1
71940,1
723223,1
725019,1
725559,1
727998,1
729972,1
730487,1
73245,1
7339,1
73415,1
735230,1
735424,1
73832,1
739028,1
74616,1
747001,1
747901,1
749044,1
750190,1
751565,1
753593,1
753931,1
757845,1
76731,1
767871,1
768546,1
774775,1
778821,1
782811,1
793673,1
793703,1
794235,1
795970,1
799114,1
801862,1
802388,1
808776,1
809231,1
810392,1
810843,1
810862,1
8129,1
818140,1
821075,1
823565,1
823949,1
82626,1
82707,1
827231,1
832505,1
833388,1
833459,1
835984,1
836758,1
842645,1
843206,1
845407,1
846280,1
853917,1
85398,1
854341,1
855137,1
85540,1
855493,1
859113,1
861665,1
861939,1
866007,1
868391,1
87053,1
871672,1
873143,1
8764,1
880093,1
889064,1
890800,1
891979,1
897528,1
900405,1
903174,1
910050,1
91182,1
915755,1
916734,1
919293,1
919488,1
919935,1
924388,1
927280,1
929682,1
93035,1
932809,1
934306,1
939665,1
94067,1
941906,1
943910,1
947320,1
947415,1
94846,1
950729,1
952542,1
953336,1
954277,1
961383,1
962058,1
963275,1
966068,1
968830,1
969502,1
979599,1
982738,1
984542,1
987998,1
989438,1
992800,1
99641,1
998192,1
998575,1
999107,1
