sender,count
714380,108
1770468,107
312564,107
485743,107
813540,107
1269351,106
1400547,106
1682503,106
174974,106
6936,106
888093,106
143415,105
1510830,105
33707,105
379254,105
435344,105
841387,105
105732,104
1584066,104
499367,104
637018,104
897556,104
959295,104
99609,104
104177,103
2042540,103
1116385,102
193629,102
1639202,101
1176992,100
1332962,99
235093,99
992688,99
1225393,98
1359382,98
1618056,98
1695419,98
703296,98
849738,98
146240,97
1846280,97
2013273,97
393354,96
804851,96
933372,96
1435805,95
1684033,95
500215,95
935776,95
95161,95
986349,95
19843,94
810123,94
947320,94
1108483,93
1678785,93
1813262,93
2081131,93
292049,93
1083305,92
1114109,92
1129455,92
1184365,92
2057133,92
375714,92
571810,92
767374,92
1051158,91
1229660,91
1396757,91
2017474,91
25883,91
1388162,90
1786015,90
238279,90
250943,90
38622,90
619203,90
755524,90
952821,90
96702,90
1754028,89
1901765,89
872243,89
1221753,88
122952,88
1297882,88
1305659,88
140461,88
1749548,88
772368,88
977669,87
1086555,86
1208350,86
1549439,86
1830983,86
760596,86
813636,86
818164,86
992045,86
1578523,85
1660198,85
1932614,85
713254,85
1919714,84
575483,84
1227574,83
1504044,83
345382,83
78603,83
1800174,82
2040759,82
431836,82
1176719,81
1801335,81
557026,81
2007219,80
255983,80
380915,80
647535,80
1127694,79
1263311,79
1468447,79
1692925,79
1739364,79
577528,79
131876,78
1353005,78
1544742,78
1959217,78
286210,78
477978,78
574013,78
918738,78
116009,77
1180958,77
1393253,77
1909047,77
653975,77
985107,77
1143639,76
1349992,76
1446794,76
1489409,76
1557777,76
1988049,76
410025,76
462663,76
748592,76
757845,76
997011,76
1119337,75
1155879,75
1426301,75
193621,75
2046348,75
238547,75
37330,75
464830,75
539386,75
798869,75
856067,75
1205461,74
1683303,74
186682,74
257896,74
291785,74
313274,74
1623035,73
567841,73
733140,73
2074966,72
242900,72
289181,72
415477,72
1255142,71
1280922,71
2060106,71
325528,71
412610,71
506611,71
1314084,70
1381070,70
1862567,70
1899557,70
432283,70
575771,70
580785,70
756638,70
1409736,69
1607944,69
1679345,69
1759022,69
256620,69
787796,69
901297,69
1128580,68
128533,68
1321359,68
1381453,68
2000800,68
287675,68
941,68
1337278,67
1424087,67
1571183,67
1615550,67
1775516,67
179142,67
1796737,67
1901680,67
345618,67
437544,67
50359,67
98371,67
998481,67
10019,66
1249417,66
1427875,66
1852766,66
467299,66
546233,66
682679,66
973062,66
1258290,65
1360715,65
1445238,65
1616474,65
1928375,65
49375,65
545873,65
67102,65
74616,65
953336,65
1161488,64
1728432,64
1739186,64
1743350,64
1908858,64
2041384,64
590105,64
72120,64
739695,64
85750,64
916602,64
1076477,63
1283210,63
1399755,63
1755533,63
1994470,63
297404,63
356972,63
538702,63
742371,63
1101472,62
1109689,62
153470,62
1911267,62
302331,62
83376,62
856590,62
1045021,61
1894702,61
1993180,61
470762,61
509441,61
560114,61
774775,61
965076,61
1084500,60
1154043,60
1241516,60
1250941,60
1499959,60
1643467,60
1836866,60
191677,60
2057936,60
345421,60
374824,60
574210,60
581794,60
661980,60
74613,60
931698,60
1158920,59
1297648,59
1432187,59
1873607,59
302771,59
33417,59
455154,59
744700,59
900022,59
999107,59
1060157,58
1065491,58
1230148,58
1394838,58
1607917,58
1899005,58
2081231,58
349317,58
36450,58
423456,58
448873,58
525932,58
1070212,57
1174742,57
1562625,57
1570944,57
1813380,57
1871332,57
810735,57
1168815,56
1570102,56
1658699,56
1814880,56
1942625,56
203445,56
245969,56
304161,56
1342832,55
15466,55
1627198,55
1691480,55
1695328,55
209832,55
587206,55
742301,55
10089,54
1094296,54
1276986,54
1718408,54
1735326,54
1745223,54
1837146,54
1952341,54
2094648,54
427493,54
65109,54
690597,54
823913,54
983590,54
1134424,53
1148414,53
1235878,53
125303,53
1312277,53
1607547,53
1622104,53
166806,53
1796195,53
1981617,53
216278,53
538957,53
668211,53
1191435,52
1342819,52
1494697,52
1623490,52
1773283,52
580635,52
589598,52
797317,52
1432488,51
152338,51
1772176,51
2080368,51
398487,51
983693,51
1317012,50
1547150,50
156781,50
1902375,50
591820,50
695020,50
1147212,49
1485450,49
1197899,48
1914739,48
2037299,48
385687,48
738277,48
998420,48
1251090,47
1991168,47
224128,47
356540,47
630587,47
1029726,46
1521668,46
1597848,46
1739457,46
1751670,46
199078,46
4908,46
121745,45
1419751,45
1527872,45
1563653,45
1914254,45
1981182,45
1991646,45
258967,45
324556,45
614267,45
697057,45
839308,45
97241,45
1201175,44
1304658,44
1415170,44
1497676,44
1740829,44
1813824,44
1979024,44
677582,44
686348,44
707627,44
737575,44
1141064,43
1576297,43
1840656,43
1875935,43
258503,43
378101,43
595511,43
597706,43
884977,43
1360498,42
1696753,42
1791156,42
1823310,42
1892706,42
190992,42
204101,42
298495,42
338530,42
38398,42
401428,42
766395,42
781274,42
830648,42
941146,42
1071678,41
1194287,41
1319731,41
1529852,41
1835505,41
1882987,41
1897980,41
1941455,41
408230,41
564947,41
670542,41
703792,41
932874,41
1130496,40
1132076,40
1177549,40
1325295,40
1492370,40
1547860,40
1596977,40
1758610,40
1871817,40
1947928,40
2076701,40
2085655,40
398292,40
990529,40
1138420,39
1334236,39
1394918,39
149913,39
266867,39
524677,39
667078,39
688673,39
1075494,38
1098358,38
1242167,38
1552214,38
1668273,38
173593,38
1841960,38
473066,38
546825,38
794748,38
897257,38
1030195,37
1382417,37
1397942,37
140029,37
1429549,37
1683311,37
1707585,37
1885933,37
1906865,37
2051549,37
2089499,37
24136,37
265730,37
314102,37
374745,37
636911,37
716681,37
758067,37
996268,37
1393239,36
1878687,36
197811,36
480467,36
494254,36
500451,36
572089,36
734861,36
996760,36
1229384,35
148043,35
1505024,35
1638051,35
1862455,35
46423,35
795257,35
800878,35
88388,35
1325405,34
1513840,34
1668783,34
1999729,34
505852,34
677589,34
821837,34
1437636,33
1452405,33
1640943,33
1681027,33
184869,33
2001739,33
226280,33
1006895,32
1295158,32
1875369,32
25802,32
521065,32
735424,32
868659,32
1089957,31
1241160,31
1333640,31
1713404,31
40608,31
419467,31
48730,31
659085,31
769381,31
1234605,30
1241725,30
1656601,30
1710420,30
405279,30
583339,30
731228,30
731282,30
918616,30
968967,30
1346096,29
1732392,29
1912164,29
2091832,29
459445,29
686158,29
837587,29
1048798,28
1196711,28
1537207,28
2035914,28
315002,28
618704,28
62641,28
922325,28
1250700,27
1574967,27
1873033,27
1944302,27
1983777,27
2068147,27
239338,27
266349,27
938197,27
992263,27
1014820,26
1624321,26
196239,26
1079396,25
1616612,25
2042862,25
313742,25
331408,25
729698,25
1002597,24
1456874,24
1461327,24
1687201,24
1731552,24
1789454,24
1819553,24
223773,24
384298,24
437652,24
452530,24
518531,24
580461,24
664389,24
703402,24
704362,24
710414,24
818140,24
1024085,23
1208151,23
1252119,23
1388440,23
1429989,23
1455873,23
1554678,23
1788413,23
18121,23
1960107,23
1996962,23
1998550,23
286746,23
580486,23
585760,23
724433,23
811548,23
833129,23
94185,23
1138286,22
119477,22
1195307,22
1274841,22
1345871,22
1485916,22
1527648,22
1611783,22
1612579,22
1730554,22
1967769,22
288050,22
426427,22
468242,22
635075,22
801862,22
861939,22
1028085,21
1049061,21
1108132,21
1119534,21
1202675,21
133205,21
1614473,21
1638566,21
1712731,21
1756058,21
1822625,21
288909,21
353069,21
380279,21
439105,21
651614,21
753790,21
889291,21
919935,21
1089790,20
1157004,20
1476568,20
1495587,20
1533011,20
1584300,20
1803705,20
2017643,20
2042333,20
532424,20
557591,20
644244,20
689330,20
709279,20
936244,20
1078699,19
1080655,19
1152246,19
1284163,19
1413637,19
1426952,19
1444056,19
1517802,19
1522107,19
1528090,19
1636826,19
174727,19
184333,19
1861552,19
1925213,19
2078034,19
2087553,19
239133,19
263633,19
455752,19
525323,19
551928,19
626177,19
871111,19
993195,19
1086703,18
1170077,18
126182,18
1284357,18
1298361,18
1660523,18
1675069,18
186358,18
2026615,18
211020,18
241972,18
44403,18
687631,18
928330,18
1012664,17
1035709,17
1283332,17
1367258,17
1448056,17
1452427,17
14835,17
1678214,17
1687029,17
1713904,17
1742829,17
1846978,17
1947176,17
1968164,17
1997632,17
2006561,17
263393,17
340936,17
561890,17
660200,17
661319,17
700779,17
805298,17
865155,17
969955,17
1108472,16
1254510,16
1255453,16
128920,16
1363381,16
1381640,16
1452626,16
149057,16
1693514,16
1695521,16
1714092,16
1730482,16
1732683,16
1738212,16
1772919,16
1822171,16
1910777,16
1980626,16
2010176,16
2044615,16
220592,16
297403,16
297504,16
304586,16
399477,16
442534,16
522711,16
562597,16
686826,16
94067,16
105229,15
1058571,15
1107890,15
1136675,15
115680,15
1261486,15
1351556,15
1362210,15
1365332,15
1490672,15
1524136,15
1629621,15
1652892,15
1689641,15
41879,15
667963,15
710220,15
844319,15
863925,15
921890,15
992800,15
1013683,14
1016471,14
1060589,14
110075,14
1156155,14
1212680,14
1230079,14
1246650,14
1246785,14
1272536,14
1297877,14
134366,14
1382429,14
1455313,14
1464748,14
1483941,14
1491271,14
1523396,14
1530719,14
1540944,14
1562922,14
1588767,14
159418,14
1595210,14
1599181,14
1678204,14
1713332,14
1724998,14
1737684,14
1741651,14
179386,14
1807119,14
1823484,14
1859190,14
1861684,14
1912459,14
1939735,14
1947812,14
1953744,14
2050303,14
231065,14
232274,14
275317,14
350758,14
383458,14
386790,14
398618,14
461118,14
471413,14
504304,14
520054,14
569764,14
579220,14
590966,14
598158,14
6110,14
614566,14
638913,14
639466,14
647751,14
649692,14
674952,14
677612,14
71472,14
755822,14
83986,14
856425,14
883344,14
963275,14
1017164,13
1019609,13
1028556,13
1039362,13
1042280,13
1087254,13
1111313,13
1121586,13
1210755,13
1220077,13
1234191,13
1288335,13
1320383,13
1400270,13
1410699,13
1425352,13
1447331,13
1512997,13
1525975,13
1562534,13
1618745,13
1649471,13
1688081,13
1703818,13
1743546,13
1763807,13
18134,13
183920,13
1860913,13
1866264,13
1880065,13
1931368,13
1993152,13
206661,13
227163,13
233616,13
283252,13
284296,13
313835,13
328117,13
365191,13
424481,13
531144,13
533015,13
535082,13
580064,13
600044,13
612957,13
646215,13
658416,13
692898,13
69530,13
702236,13
765755,13
793703,13
795970,13
797872,13
832662,13
849521,13
875548,13
885675,13
921294,13
942451,13
1008448,12
101816,12
1020418,12
1027812,12
103653,12
1051684,12
1061778,12
1075446,12
1106029,12
1107698,12
1144228,12
1195226,12
1196426,12
1199860,12
1242773,12
1323375,12
1336623,12
1341575,12
1363415,12
1363807,12
1373006,12
1380475,12
1382854,12
1418361,12
1449824,12
1492679,12
1511459,12
1515197,12
1524498,12
1574806,12
1612584,12
1657440,12
1667873,12
1679381,12
168703,12
1687109,12
1713815,12
1721166,12
173102,12
173339,12
176894,12
1770586,12
1863437,12
1865730,12
1923055,12
2067907,12
213290,12
224982,12
234387,12
266580,12
269197,12
272624,12
275872,12
308387,12
349848,12
357179,12
410149,12
511389,12
51893,12
525690,12
595748,12
637544,12
66039,12
73245,12
779535,12
821572,12
837989,12
859113,12
864018,12
867873,12
870379,12
871672,12
87264,12
896242,12
896394,12
910527,12
916428,12
925094,12
939891,12
969502,12
989161,12
1022384,11
10371,11
1039702,11
1081927,11
1106618,11
1117699,11
1118450,11
113536,11
1145752,11
1178625,11
1185685,11
1197774,11
1198534,11
1243677,11
1257635,11
1281941,11
1293978,11
1299176,11
1344899,11
1346459,11
1448061,11
1500409,11
1508277,11
1543979,11
1576499,11
1578455,11
1589400,11
1589559,11
1606070,11
161406,11
1631284,11
1644063,11
1647214,11
1648997,11
168789,11
1690335,11
1697086,11
1711423,11
1729573,11
1750125,11
1760383,11
178304,11
1838691,11
184573,11
1878167,11
189481,11
1926243,11
1940907,11
198118,11
2018684,11
2022703,11
20448,11
229683,11
277274,11
316323,11
32672,11
345707,11
365667,11
37693,11
380345,11
405929,11
446167,11
522186,11
539385,11
557868,11
572263,11
579661,11
601331,11
603629,11
612084,11
617164,11
620478,11
656123,11
659383,11
665529,11
67063,11
682629,11
69348,11
711301,11
712357,11
726121,11
73058,11
741411,11
750143,11
775678,11
855830,11
892885,11
900405,11
903769,11
919861,11
939665,11
956339,11
970012,11
1059549,10
1062596,10
1088488,10
1152233,10
1164505,10
1174929,10
1203802,10
1207988,10
123962,10
127426,10
1326863,10
1337261,10
1357174,10
137622,10
1379586,10
1454086,10
1509307,10
1513120,10
1514367,10
1535130,10
1562191,10
1574616,10
1595784,10
1596719,10
1604756,10
1632214,10
1632922,10
1646758,10
1652057,10
1698283,10
1727869,10
1744199,10
1756654,10
1783991,10
1821472,10
1836075,10
1856019,10
1873375,10
1874792,10
1946546,10
1954532,10
2016150,10
2039166,10
2056236,10
207136,10
2091426,10
230498,10
254809,10
270842,10
273748,10
280592,10
291511,10
297336,10
306076,10
346310,10
405703,10
420345,10
459917,10
469296,10
498009,10
551078,10
567024,10
590785,10
62001,10
626101,10
668662,10
704004,10
711179,10
714238,10
725019,10
73436,10
737536,10
745640,10
766183,10
820425,10
821075,10
822246,10
825258,10
851838,10
912895,10
959623,10
988776,10
1007694,9
105151,9
1067572,9
1181215,9
1188816,9
1216465,9
1223224,9
1234713,9
1246313,9
1267964,9
1276675,9
1358002,9
1363727,9
1416498,9
1425469,9
1515466,9
1566170,9
1587850,9
1636226,9
1696430,9
1727579,9
1760129,9
1762248,9
1790293,9
1838792,9
1848663,9
1949435,9
1976367,9
2049559,9
217385,9
231643,9
247384,9
258535,9
303603,9
352434,9
386585,9
393107,9
427660,9
434962,9
46326,9
491520,9
504450,9
513541,9
565351,9
593615,9
602428,9
618278,9
639721,9
669571,9
738239,9
744541,9
757419,9
822936,9
874070,9
879813,9
885723,9
918404,9
96504,9
974088,9
1053224,8
1058644,8
1180289,8
119934,8
1245273,8
1246530,8
1258137,8
127037,8
1310766,8
1373261,8
1394394,8
1412631,8
1455959,8
148882,8
1491001,8
1509340,8
151265,8
1519004,8
162509,8
1690345,8
1740991,8
17612,8
1809394,8
1823549,8
1835458,8
1843161,8
1883384,8
1936551,8
1988755,8
1998032,8
2015129,8
2052043,8
2060916,8
229952,8
240120,8
295558,8
310080,8
372482,8
390887,8
410496,8
414676,8
444297,8
444898,8
509358,8
616205,8
637839,8
675612,8
684239,8
723831,8
766528,8
791139,8
80317,8
810392,8
827020,8
846631,8
855712,8
884260,8
887962,8
924388,8
942846,8
947258,8
974601,8
995301,8
998192,8
100174,7
1010543,7
1045234,7
1075202,7
1087978,7
1128427,7
1180630,7
1185012,7
1187902,7
1279087,7
1286459,7
1317574,7
1319602,7
1353156,7
1365219,7
1375289,7
1432249,7
1491664,7
1523933,7
1547652,7
1620753,7
1629590,7
1803146,7
1808716,7
1813844,7
1819320,7
186726,7
1906384,7
1912012,7
1934078,7
1934504,7
193689,7
1938066,7
1977746,7
2019668,7
2031799,7
2037429,7
2038667,7
2047018,7
2050707,7
2077170,7
2079904,7
248178,7
326279,7
333252,7
626699,7
64304,7
662174,7
666534,7
813641,7
816938,7
857166,7
875863,7
885299,7
923760,7
931476,7
937230,7
938463,7
999011,7
1029556,6
1034322,6
1050928,6
1074829,6
1093081,6
1116214,6
1182901,6
120607,6
1331768,6
1350922,6
1369183,6
1401601,6
1446356,6
1475524,6
1480813,6
1496683,6
1510967,6
1636010,6
1687776,6
1696241,6
171132,6
1739814,6
1743218,6
1760325,6
1764153,6
1781105,6
1787637,6
1812068,6
1874534,6
1882651,6
189670,6
1932219,6
1937657,6
1958194,6
1973863,6
231401,6
233486,6
242353,6
267034,6
271995,6
376187,6
391338,6
43833,6
444532,6
462736,6
4828,6
532442,6
558149,6
570267,6
592391,6
624372,6
81689,6
840221,6
845597,6
847132,6
872825,6
977857,6
1025781,5
1088533,5
1095099,5
1132521,5
1136377,5
1162853,5
1248154,5
1261515,5
1275173,5
1295204,5
1320644,5
1385557,5
1389673,5
1430968,5
1439010,5
1459714,5
1480703,5
1492009,5
1492555,5
1509021,5
1509635,5
1603900,5
1675066,5
1731054,5
1764441,5
1766671,5
1815816,5
1817739,5
1820326,5
1827053,5
1848525,5
1865282,5
1881823,5
1922244,5
1991023,5
1994529,5
1997596,5
2000496,5
2004816,5
2011396,5
2066972,5
2075534,5
217150,5
312794,5
422666,5
474236,5
535691,5
539617,5
640904,5
668484,5
699874,5
73216,5
736972,5
73832,5
749491,5
841552,5
848800,5
864019,5
904030,5
934929,5
1027078,4
1027276,4
1031660,4
1098136,4
1108000,4
1127216,4
1156947,4
1165425,4
1188959,4
1230993,4
1233318,4
1267460,4
1287048,4
129457,4
1390240,4
1397469,4
1414966,4
142394,4
1526716,4
1541685,4
1564521,4
1600283,4
1625046,4
1643468,4
164603,4
1696282,4
1739976,4
1747170,4
1749109,4
1794634,4
1817444,4
1825492,4
1826870,4
1871836,4
1889737,4
1903719,4
1948150,4
2010738,4
2036467,4
2083613,4
214139,4
216057,4
254180,4
281931,4
288988,4
302897,4
317580,4
33357,4
359592,4
383251,4
396030,4
400873,4
408012,4
409939,4
41289,4
43513,4
45138,4
452016,4
471557,4
520109,4
549003,4
56467,4
58017,4
584668,4
596234,4
596587,4
643918,4
662057,4
674611,4
674787,4
721255,4
766649,4
774876,4
776705,4
777006,4
788040,4
963448,4
973383,4
1034569,3
1058549,3
109455,3
1115919,3
1117298,3
1122884,3
114521,3
1165018,3
1194932,3
1233136,3
1236441,3
1268786,3
1269504,3
1302430,3
1314558,3
132087,3
1322580,3
1323723,3
1324081,3
134576,3
1367089,3
1368389,3
1379128,3
138464,3
1386541,3
1412224,3
1416116,3
1417243,3
1421418,3
1428997,3
1469128,3
1469401,3
1474864,3
1497224,3
1518969,3
1528279,3
1543266,3
1551364,3
1554601,3
1561938,3
1569963,3
1570579,3
1587254,3
1626299,3
1631132,3
1656259,3
1678060,3
168587,3
169687,3
1725488,3
1727327,3
1743471,3
1753118,3
1763715,3
1771245,3
1776141,3
1786133,3
1806328,3
180883,3
1809880,3
1848529,3
1871927,3
1877708,3
1905468,3
1923192,3
1991592,3
1999088,3
2035400,3
2059961,3
207300,3
2085080,3
215593,3
217701,3
265933,3
319867,3
331284,3
356121,3
420195,3
422300,3
423861,3
437077,3
439678,3
449821,3
487106,3
487752,3
504300,3
507501,3
508018,3
516163,3
516262,3
557544,3
577571,3
578583,3
620990,3
649981,3
661923,3
667374,3
669970,3
680685,3
683940,3
69324,3
697497,3
702567,3
715332,3
730966,3
730971,3
786425,3
829110,3
829257,3
835984,3
842645,3
84438,3
864973,3
941089,3
942816,3
958301,3
961303,3
1001533,2
1011112,2
101592,2
1029542,2
1052726,2
105331,2
1061215,2
1065547,2
1079812,2
1083363,2
1086053,2
1093721,2
1099345,2
1103520,2
1133935,2
1138406,2
1143814,2
1180901,2
11810,2
1191555,2
1201815,2
1201916,2
121295,2
1218456,2
1219503,2
1229412,2
1233506,2
1243186,2
1243914,2
1245603,2
1280655,2
1313613,2
1315171,2
1320651,2
1324567,2
1326471,2
1331654,2
133312,2
1335508,2
1339498,2
1349555,2
1357916,2
1369240,2
1375106,2
1401128,2
1455142,2
1463759,2
1464019,2
1470439,2
1479571,2
1495961,2
1501359,2
1540524,2
1549219,2
1562186,2
1563928,2
1564534,2
1567378,2
15715,2
1594599,2
160360,2
161627,2
1626169,2
1629394,2
1635641,2
1639753,2
1661506,2
1667330,2
1675667,2
1695977,2
1699336,2
1700834,2
1710455,2
1713869,2
1719557,2
1731572,2
1744503,2
1749640,2
1757507,2
1759070,2
1767836,2
1789535,2
1794504,2
180539,2
180661,2
180789,2
1811210,2
1823547,2
1828090,2
1831128,2
1836139,2
1839291,2
1843798,2
1844006,2
1849623,2
1854510,2
1855484,2
186115,2
1873443,2
1899383,2
1901189,2
1917755,2
1942120,2
19509,2
1966966,2
1982133,2
1984246,2
2007515,2
203184,2
2038469,2
2038662,2
2066168,2
207530,2
2080257,2
2084304,2
2093891,2
2095583,2
20986,2
211284,2
217095,2
225622,2
241275,2
265272,2
268856,2
271049,2
274045,2
280439,2
300315,2
350693,2
355680,2
366288,2
372230,2
386611,2
40624,2
412282,2
412589,2
416135,2
443711,2
450819,2
457620,2
468827,2
473436,2
476444,2
476784,2
479433,2
483809,2
485035,2
494296,2
496679,2
527693,2
531348,2
534277,2
535019,2
537824,2
539907,2
565653,2
570711,2
610043,2
613142,2
620186,2
629339,2
638668,2
643447,2
64694,2
646993,2
67142,2
683323,2
69340,2
70028,2
704292,2
72385,2
723987,2
726680,2
728622,2
730430,2
7339,2
737782,2
744631,2
777171,2
77892,2
793595,2
805058,2
805435,2
8129,2
81292,2
813863,2
825652,2
854341,2
87053,2
880619,2
880807,2
881043,2
887960,2
891094,2
891183,2
903264,2
914446,2
920852,2
938574,2
943737,2
943772,2
944133,2
945959,2
946134,2
947796,2
976932,2
1000708,1
1008236,1
1010817,1
1013602,1
1030897,1
103422,1
1047819,1
1048262,1
1049333,1
1051722,1
1058885,1
1064898,1
1067956,1
107173,1
1081552,1
1085383,1
1095836,1
1099386,1
1106999,1
1117855,1
1118070,1
111975,1
1124046,1
11269,1
11311,1
1131984,1
1134821,1
1140789,1
115296,1
1154872,1
1155936,1
1168221,1
1170377,1
1182208,1
1182572,1
1188103,1
1189602,1
1196253,1
1201079,1
1202957,1
1213994,1
1216041,1
1217734,1
1218201,1
121980,1
1230858,1
1232939,1
1234761,1
1236917,1
1237644,1
1253108,1
125781,1
1284436,1
1292929,1
1294321,1
130741,1
1307724,1
1309481,1
1310270,1
1310461,1
1327711,1
132781,1
1329291,1
1332445,1
1336870,1
1371106,1
1385812,1
1392457,1
1394901,1
1401329,1
1401559,1
1406001,1
1406469,1
1414051,1
1428652,1
1447202,1
1451127,1
1452686,1
1455657,1
1461139,1
1480300,1
1483318,1
1484413,1
1487615,1
1494544,1
1498976,1
1517929,1
1520389,1
1520446,1
1522908,1
1525028,1
1532160,1
1539142,1
154530,1
1549032,1
1557125,1
1558970,1
1566766,1
1567047,1
156751,1
1571283,1
1573358,1
1580124,1
1583686,1
1593258,1
1595318,1
1598265,1
1613678,1
161395,1
1618488,1
1636270,1
1642096,1
1653780,1
1667325,1
1668820,1
1677351,1
1679652,1
1683856,1
1688712,1
1709971,1
1731611,1
173232,1
1740708,1
1743366,1
174818,1
1751308,1
176423,1
1779722,1
1784467,1
1789736,1
17914,1
1795127,1
1803086,1
1822482,1
1823379,1
1834564,1
1843348,1
1856188,1
1857726,1
1860181,1
1860592,1
1862586,1
1865549,1
187130,1
1874212,1
1879195,1
1880304,1
1882540,1
1887849,1
1901230,1
1906057,1
1908621,1
1932928,1
1935883,1
1939292,1
1945467,1
1954538,1
1965146,1
1975742,1
197786,1
1980233,1
1990578,1
1994315,1
2006807,1
2007070,1
2007598,1
2012017,1
2016064,1
2018848,1
2025656,1
2028099,1
2047233,1
2048678,1
2049819,1
2054562,1
2055411,1
2056082,1
205691,1
2057127,1
2064523,1
2065333,1
2068577,1
2069587,1
2072090,1
2079527,1
2090691,1
21665,1
218084,1
223567,1
227192,1
232490,1
239673,1
246199,1
252796,1
261021,1
272033,1
273602,1
274315,1
279576,1
285368,1
287831,1
297330,1
305083,1
314497,1
317411,1
328274,1
332069,1
336328,1
340699,1
347770,1
35589,1
359044,1
365286,1
382206,1
394459,1
395694,1
40570,1
407458,1
419953,1
420615,1
423283,1
428815,1
444736,1
444761,1
445806,1
464613,1
474586,1
483812,1
49111,1
496306,1
503822,1
521692,1
523606,1
538711,1
540914,1
544838,1
544881,1
549068,1
549727,1
554218,1
557608,1
560979,1
564293,1
573455,1
575073,1
590704,1
591107,1
593157,1
60633,1
609983,1
627051,1
639730,1
645418,1
651950,1
656653,1
663450,1
669018,1
675561,1
675710,1
679297,1
685539,1
692081,1
692659,1
697944,1
699326,1
704378,1
714084,1
733929,1
735230,1
736288,1
740577,1
744879,1
746010,1
749964,1
750163,1
752231,1
75849,1
766218,1
770252,1
77124,1
778821,1
788576,1
799282,1
810677,1
811616,1
813316,1
835642,1
845135,1
850324,1
854137,1
854271,1
855567,1
859038,1
862889,1
863916,1
865729,1
866601,1
868222,1
869478,1
877394,1
880093,1
880166,1
884921,1
886397,1
886431,1
893229,1
89618,1
901652,1
909776,1
923097,1
925233,1
930161,1
941235,1
949503,1
95206,1
973665,1
984199,1
990811,1
996258,1
