sender,count
616886,107
773784,107
1076254,106
331408,106
432283,106
1000788,105
1319731,105
1453554,105
2042589,105
327752,105
69348,105
871433,105
116009,104
1702208,104
504575,104
55820,104
14290,103
2072296,103
224538,103
520054,103
647751,103
662758,103
667963,103
1526716,102
1910777,102
407324,102
579661,102
839308,102
1132076,101
1666067,101
1760627,101
1916770,101
1946546,101
231643,101
600044,101
1484302,100
1647214,100
1652892,100
1058673,99
1265839,99
1867519,99
2037429,99
406542,99
1407515,98
1557119,98
1614738,98
173732,98
1947176,98
247384,98
432979,98
650064,98
897528,98
1039362,97
1233506,97
1753569,97
37720,97
845407,97
922955,97
942085,97
953651,97
1344899,96
1382429,96
186358,96
1940907,96
204640,96
637270,96
834723,96
967171,96
1458576,95
1497281,95
176423,95
176710,95
283252,95
457590,95
1106029,94
1116214,94
1153486,94
1217112,94
1336706,94
1843161,94
1991023,94
227163,94
878281,94
921294,94
1007694,93
1220077,93
1862230,93
20345,93
320947,93
651950,93
821075,93
870379,93
966068,93
1253108,92
1513120,92
1516483,92
1523933,92
1697086,92
1750125,92
1759789,92
1834023,92
1875369,92
246199,92
414135,92
545151,92
877947,92
923760,92
1096420,91
1104960,91
1117699,91
1273322,91
1643608,91
186726,91
2031799,91
240120,91
297403,91
418973,91
1266325,90
1399625,90
148982,90
1539088,90
1632547,90
180539,90
2013598,90
354785,90
659383,90
825258,90
1034322,89
1367258,89
234320,89
304586,89
399477,89
483809,89
562597,89
591590,89
624494,89
67425,89
886959,89
1185688,88
1223353,88
1351564,88
1484161,88
1744503,88
1968164,88
248850,88
308581,88
556195,88
570744,88
737536,88
90727,88
925094,88
999107,88
1164481,87
1644063,87
1648997,87
1697657,87
1724998,87
1868658,87
258503,87
289513,87
572357,87
590966,87
928330,87
1108483,86
1287441,86
1314202,86
1410569,86
1426952,86
1526981,86
1713332,86
1730482,86
1841638,86
1939735,86
1980139,86
1989874,86
1993152,86
211669,86
635075,86
984067,86
1382854,85
1447331,85
1582969,85
1590893,85
1608826,85
1653760,85
1728290,85
193521,85
1979024,85
496882,85
794235,85
814577,85
860426,85
866580,85
928842,85
1288335,84
1311571,84
1337261,84
135717,84
1511484,84
1574554,84
163330,84
1663312,84
1693328,84
2027278,84
307824,84
345707,84
392647,84
487752,84
497376,84
557868,84
573722,84
69337,84
75415,84
853432,84
1060589,83
1155184,83
1265366,83
1381453,83
183920,83
295158,83
806371,83
1104264,82
1119879,82
115843,82
1401601,82
1446290,82
1586218,82
1594224,82
1863437,82
1882651,82
1998550,82
340936,82
487862,82
507257,82
570267,82
617956,82
618380,82
734441,82
7639,82
1046264,81
1051684,81
1059623,81
1061778,81
1323128,81
134515,81
1389886,81
1437652,81
1483829,81
1517802,81
1518130,81
1710420,81
1980523,81
2003921,81
2059098,81
242631,81
295558,81
313835,81
380502,81
430144,81
539385,81
795970,81
816813,81
832080,81
939891,81
1034332,80
1369240,80
1489657,80
1679381,80
1712829,80
1789454,80
182577,80
20448,80
272963,80
32116,80
380279,80
406813,80
427660,80
678246,80
896833,80
916428,80
100174,79
1009817,79
1092913,79
1106618,79
1107698,79
123962,79
1276675,79
1358002,79
1510351,79
1659840,79
1698476,79
1732683,79
1885886,79
1925175,79
2045865,79
215251,79
258938,79
275872,79
292402,79
461118,79
525690,79
54223,79
568852,79
675612,79
735026,79
798854,79
823949,79
827020,79
849110,79
864018,79
999011,79
1105427,78
1196426,78
1215188,78
1577212,78
1693514,78
1714626,78
171900,78
1741651,78
2008818,78
2087553,78
225889,78
233616,78
268563,78
350758,78
386790,78
535082,78
587358,78
630509,78
639466,78
650127,78
659115,78
703792,78
844319,78
849388,78
896394,78
969502,78
1268693,77
1299176,77
1342989,77
1375945,77
1452626,77
1589559,77
1974000,77
2070089,77
446674,77
503970,77
518085,77
595748,77
639721,77
674176,77
68697,77
714084,77
793703,77
810392,77
856425,77
89996,77
947820,77
1089957,76
1144228,76
1156557,76
1226515,76
1276365,76
1578220,76
1590221,76
1632922,76
1657440,76
1887458,76
1943189,76
1953744,76
328117,76
436515,76
650501,76
674952,76
765755,76
782664,76
1162449,75
1183766,75
1187902,75
1229466,75
1244134,75
1257219,75
1279087,75
1563653,75
1643449,75
1715281,75
1719756,75
1729573,75
1822625,75
1981514,75
217385,75
230427,75
261886,75
471413,75
556071,75
73245,75
750083,75
775758,75
885675,75
954277,75
963275,75
996950,75
1119534,74
1167284,74
1207988,74
1243238,74
1729991,74
1775944,74
1866264,74
1912164,74
1931070,74
1942120,74
1952264,74
1960504,74
1984722,74
229683,74
274045,74
304726,74
347424,74
383415,74
459917,74
513541,74
51893,74
520524,74
663266,74
775927,74
813641,74
872585,74
1019429,73
105876,73
112316,73
1190482,73
1202975,73
1230079,73
1295204,73
1346077,73
1439563,73
1471218,73
1523396,73
1649471,73
1739749,73
1786093,73
1844973,73
2071920,73
232689,73
441755,73
442914,73
509187,73
546321,73
725019,73
808815,73
851838,73
919488,73
992800,73
1151635,72
1281941,72
1400270,72
1426039,72
1540146,72
159418,72
1619770,72
1620753,72
168703,72
168863,72
184216,72
1860467,72
1943233,72
1984229,72
2087596,72
232274,72
256075,72
269197,72
438261,72
43833,72
446479,72
473436,72
581500,72
676667,72
872624,72
940564,72
1010543,71
1013683,71
1219287,71
1243677,71
1379586,71
146890,71
1502246,71
1505513,71
154595,71
1632966,71
1783991,71
1825773,71
1845176,71
1936551,71
195083,71
2092963,71
259174,71
271017,71
365191,71
413484,71
464866,71
641397,71
713519,71
811679,71
864833,71
1038396,70
1128427,70
1128455,70
1234191,70
1346716,70
1376266,70
1390240,70
1394572,70
1515197,70
1574806,70
1622630,70
1629621,70
1636226,70
1666471,70
1690345,70
1711044,70
1725950,70
1774782,70
1819553,70
2039001,70
270842,70
292787,70
293426,70
565854,70
622595,70
637544,70
709279,70
715722,70
73058,70
738239,70
885725,70
9924,70
1069800,69
1145752,69
1196473,69
1246785,69
1258904,69
1380475,69
1453367,69
1491271,69
1617284,69
1629590,69
1689151,69
1695608,69
1696476,69
17425,69
1760383,69
1767796,69
1877839,69
1951,69
1982133,69
2022258,69
289193,69
365667,69
37693,69
410338,69
410496,69
485704,69
526691,69
859113,69
882360,69
1048959,68
1202957,68
1258107,68
135386,68
1361892,68
1426125,68
1439905,68
1512997,68
1583686,68
1584703,68
176646,68
1771245,68
1817444,68
1912459,68
1931368,68
2064613,68
230498,68
272624,68
488651,68
505182,68
51523,68
577530,68
612084,68
684997,68
777171,68
900405,68
976760,68
998192,68
1013867,67
112328,67
1169163,67
1182162,67
1189797,67
1224859,67
1283037,67
1376755,67
1415711,67
1562922,67
158293,67
1594506,67
171160,67
1807119,67
1861415,67
2039166,67
2050303,67
224982,67
289304,67
410149,67
434962,67
522711,67
625981,67
672011,67
69530,67
710220,67
752224,67
853917,67
943910,67
1005456,66
1082022,66
1352988,66
1437891,66
1581268,66
1689641,66
1743218,66
1764969,66
179386,66
2000496,66
2083653,66
279070,66
291511,66
509717,66
605197,66
861939,66
896242,66
939665,66
1118800,65
1309149,65
1524136,65
1539227,65
1562191,65
1614351,65
1687109,65
1764383,65
1838691,65
1978512,65
198118,65
35076,65
376667,65
404385,65
40960,65
428879,65
447903,65
469296,65
522186,65
569764,65
60359,65
620669,65
621499,65
638913,65
67063,65
686397,65
775678,65
837989,65
85398,65
1242773,64
1592785,64
1714092,64
1790293,64
1855670,64
1968885,64
2065364,64
384823,64
428884,64
531144,64
551078,64
576639,64
614566,64
617788,64
680236,64
849521,64
871672,64
884342,64
939374,64
1155666,63
1156155,63
1349171,63
1361307,63
1399718,63
1409279,63
1683445,63
1721166,63
1779939,63
1815696,63
1846155,63
1916216,63
1962745,63
234387,63
251134,63
558149,63
618463,63
8672,63
875548,63
896061,63
110075,62
1193880,62
1205744,62
1264820,62
1272536,62
1327684,62
1376649,62
1379144,62
1488170,62
1606701,62
1687029,62
1770129,62
1783565,62
17914,62
1811825,62
2039032,62
2061189,62
212022,62
25792,62
30856,62
372482,62
383773,62
620478,62
665529,62
697697,62
708075,62
891466,62
1088533,61
1275173,61
1450164,61
1454086,61
1475524,61
1539679,61
1616612,61
1624143,61
1696430,61
1760129,61
1815158,61
194084,61
1964034,61
2054939,61
2075534,61
491520,61
556094,61
612957,61
655459,61
721425,61
726657,61
751494,61
766183,61
879534,61
971995,61
99250,61
103653,60
1058644,60
1078759,60
1087254,60
1112410,60
116861,60
1293978,60
1362210,60
1364161,60
1554984,60
1617768,60
1722734,60
184203,60
1906784,60
1984523,60
2022703,60
2070499,60
533015,60
857824,60
867873,60
890800,60
969955,60
1008801,59
1118450,59
1185685,59
1446327,59
1464248,59
1518492,59
1538779,59
168789,59
1732032,59
1823549,59
1865730,59
1923055,59
1962802,59
1994315,59
231065,59
285462,59
289181,59
302477,59
33350,59
368255,59
42803,59
57612,59
656123,59
662174,59
693455,59
764158,59
855712,59
912123,59
987019,59
1039702,58
1065048,58
1103750,58
1116730,58
1142698,58
1143242,58
120607,58
1257635,58
1280724,58
1452883,58
1574616,58
1626169,58
1683806,58
1696282,58
184573,58
2044615,58
2067907,58
2083046,58
41879,58
504194,58
627904,58
71472,58
782351,58
833743,58
887962,58
1008021,57
1058571,57
1067283,57
1134897,57
1174929,57
1215114,57
1363727,57
1382909,57
1416498,57
1683311,57
1683856,57
1789535,57
1860913,57
1931591,57
1933890,57
424481,57
46326,57
565351,57
942451,57
994461,57
1147927,56
116226,56
1346459,56
1399307,56
1627640,56
168485,56
1721884,56
1737684,56
1743546,56
365242,56
745640,56
880619,56
885299,56
980947,56
998537,56
1164505,55
1182901,55
1353156,55
1603992,55
1947812,55
2033362,55
2050707,55
26180,55
591107,55
603629,55
809231,55
883588,55
1147405,54
127426,54
1527648,54
1594508,54
1675069,54
1734715,54
1920627,54
1951104,54
2008084,54
284296,54
302008,54
33136,54
814313,54
815184,54
1160464,53
1211295,53
1286459,53
1431907,53
1566005,53
1926243,53
213408,53
280103,53
42721,53
500535,53
534971,53
702236,53
797308,53
919293,53
96504,53
11297,52
118601,52
1320383,52
1365563,52
1379201,52
1474196,52
158275,52
781799,52
1049103,51
1138323,51
1322210,51
1426034,51
1508277,51
1660730,51
1669204,51
1727869,51
174785,51
178726,51
1823535,51
1898686,51
2083152,51
2086317,51
31994,51
352434,51
438450,51
469017,51
659110,51
983958,51
1027276,50
137252,50
1432249,50
1458663,50
1586280,50
1770586,50
2049086,50
213290,50
339880,50
398618,50
422105,50
458709,50
620186,50
630410,50
647774,50
69324,50
99641,50
105431,49
126216,49
1335508,49
1358600,49
1511380,49
1536451,49
1547652,49
1685011,49
2007515,49
337056,49
386585,49
822936,49
884260,49
982081,49
1016471,48
1243186,48
1376886,48
1565051,48
1906459,48
1970273,48
328657,48
69478,48
757916,48
855137,48
914682,48
117066,47
1217,47
1280731,47
1733189,47
2080929,47
452016,47
607632,47
919861,47
1021800,46
1322337,46
1491001,46
1492802,46
1844006,46
1869584,46
1901189,46
190615,46
1995388,46
207136,46
491616,46
749491,46
874070,46
903704,46
1278084,45
1466013,45
1588370,45
1631132,45
1717612,45
1863869,45
1958194,45
2019983,45
233486,45
336328,45
477168,45
589678,45
596157,45
668662,45
77892,45
878118,45
961328,45
118688,44
1509635,44
161417,44
1946929,44
1958457,44
2073155,44
760316,44
846631,44
10371,43
1240560,43
1318711,43
1702415,43
171132,43
1718291,43
182436,43
1906760,43
1950381,43
1980754,43
2047018,43
2064706,43
681480,43
681821,43
726680,43
800528,43
864634,43
1181119,42
1445101,42
1480135,42
2004907,42
2059900,42
527693,42
566577,42
1022662,41
1216882,41
1662990,41
1713815,41
1870869,41
189670,41
1980233,41
2037056,41
333343,41
431280,41
532442,41
596466,41
648000,41
669970,41
984014,41
1093081,40
113153,40
1294321,40
139881,40
1431688,40
165316,40
1721903,40
1757396,40
1829621,40
1960232,40
2014530,40
205315,40
590785,40
600577,40
730487,40
773058,40
1851962,39
395602,39
457576,39
588816,39
786972,39
810677,39
827113,39
861673,39
1134427,38
1175862,38
1185012,38
1772512,38
1815356,38
187130,38
2011396,38
425037,38
432035,38
524889,38
730966,38
735477,38
818411,38
958399,38
1037962,37
1095102,37
1131984,37
1210755,37
1235058,37
1248154,37
1249617,37
1372894,37
1587140,37
1605640,37
1794634,37
1820085,37
1873443,37
1899215,37
2081604,37
217208,37
563405,37
718222,37
727327,37
788910,37
789165,37
834954,37
1067956,36
1088678,36
1115919,36
1123691,36
1188657,36
1201815,36
130373,36
1356147,36
1473470,36
1487166,36
1991681,36
2072858,36
502769,36
533656,36
569511,36
643447,36
747550,36
873143,36
940341,36
1205005,35
130741,35
1349555,35
1373154,35
1483065,35
1624236,35
1708165,35
1984991,35
311016,35
427006,35
668484,35
688449,35
802172,35
1162853,34
1515950,34
1616457,34
1678836,34
1760095,34
1809394,34
1941919,34
2000782,34
2028347,34
2066168,34
239721,34
244005,34
261021,34
28804,34
389537,34
576640,34
659961,34
811356,34
903174,34
1063806,33
1146756,33
1209628,33
1290405,33
1406469,33
1515466,33
1517572,33
1520987,33
1908746,33
1975742,33
1991592,33
2063759,33
20986,33
281931,33
287114,33
36922,33
499898,33
57581,33
584558,33
584668,33
6162,33
692659,33
709833,33
714076,33
1033375,32
1216859,32
1314933,32
1368028,32
1385104,32
1394394,32
1699374,32
1709465,32
180661,32
1814012,32
1921770,32
1953824,32
2005246,32
2059479,32
257276,32
260080,32
431086,32
465739,32
556129,32
558950,32
599804,32
958301,32
974088,32
1089795,31
1320644,31
1336061,31
1389673,31
1592545,31
1934078,31
1994529,31
203167,31
2047233,31
239673,31
245517,31
300760,31
40570,31
471557,31
706049,31
737440,31
746010,31
81292,31
841552,31
995292,31
1013087,30
1025037,30
1025781,30
1102394,30
1109173,30
1151517,30
1155936,30
1172699,30
1318220,30
1323679,30
1612730,30
1629394,30
1848525,30
1890914,30
1990129,30
200828,30
264185,30
359592,30
437077,30
476635,30
516024,30
567024,30
580645,30
584006,30
750190,30
871333,30
966656,30
96972,30
1013417,29
1038735,29
1166845,29
1237157,29
124551,29
1311363,29
1401128,29
1476342,29
1495823,29
1561994,29
1645255,29
1661506,29
1694684,29
1714217,29
1749238,29
1861006,29
1965255,29
2064523,29
221277,29
231868,29
253178,29
400555,29
546558,29
693134,29
715273,29
732943,29
809255,29
893833,29
934704,29
962457,29
998036,29
1086053,28
1201079,28
1211560,28
1224921,28
1326348,28
1425856,28
1509708,28
1524681,28
1718771,28
1844105,28
1916515,28
2015749,28
2023392,28
2036809,28
342549,28
388434,28
52671,28
596077,28
598893,28
610043,28
629339,28
73415,28
749426,28
758460,28
76731,28
812224,28
818720,28
973520,28
1000618,27
108559,27
1245603,27
1396850,27
1401559,27
1421406,27
1434808,27
1436888,27
1458508,27
1460426,27
1545570,27
1585018,27
1590133,27
1642537,27
1781561,27
1789940,27
1803146,27
1860592,27
1947433,27
2070952,27
365639,27
368330,27
443085,27
448949,27
564169,27
651242,27
662057,27
672240,27
683399,27
1196253,26
1212693,26
1216196,26
1219615,26
1310438,26
1314006,26
1331654,26
1430968,26
1461139,26
1600283,26
1606602,26
1696511,26
1731611,26
1775717,26
1807704,26
1815116,26
1820326,26
1846450,26
1854039,26
1934658,26
1973863,26
2006252,26
257597,26
331284,26
43927,26
522453,26
575701,26
606198,26
648793,26
675710,26
766649,26
833015,26
94080,26
943291,26
949503,26
987495,26
989326,26
1031660,25
1052726,25
1057485,25
1138406,25
1421418,25
1450402,25
1474620,25
1498108,25
1549032,25
1606016,25
1710455,25
1748876,25
1761397,25
1782426,25
1862792,25
1867824,25
1999088,25
2037467,25
2090691,25
233174,25
279576,25
293920,25
355786,25
383251,25
401037,25
414954,25
441038,25
528530,25
543291,25
578583,25
639148,25
653824,25
658367,25
731757,25
751565,25
82707,25
837947,25
85540,25
103422,24
1168221,24
1180391,24
1180872,24
119808,24
122907,24
1296115,24
1307739,24
1400744,24
1517223,24
1557125,24
1643902,24
1655591,24
1699336,24
1737013,24
1740708,24
1767836,24
180789,24
1810537,24
181968,24
1844758,24
1924147,24
1995311,24
240885,24
335895,24
372230,24
372243,24
421508,24
610522,24
664771,24
670320,24
681153,24
799114,24
812073,24
819081,24
97314,24
1052740,23
1065547,23
1079812,23
1216041,23
1251229,23
1370614,23
141597,23
1453423,23
1464746,23
1522082,23
1541685,23
1584822,23
1634050,23
1641373,23
1796183,23
1823379,23
1883384,23
1991946,23
2017286,23
2034208,23
2045447,23
2052720,23
246035,23
322191,23
347780,23
400873,23
442451,23
443711,23
500985,23
577094,23
603920,23
735396,23
77124,23
788576,23
829257,23
869478,23
922332,23
947415,23
962936,23
969451,23
1132521,22
117551,22
1221593,22
1312945,22
1321386,22
1326120,22
1332445,22
1357495,22
137608,22
1435666,22
1470507,22
1501470,22
1518969,22
1528551,22
1551364,22
161781,22
1623204,22
1710343,22
1739657,22
1854510,22
1856188,22
1890168,22
191538,22
1964353,22
1966429,22
2011852,22
2030935,22
2069118,22
2090041,22
216531,22
217701,22
254180,22
279854,22
387139,22
403432,22
40624,22
43800,22
494245,22
501107,22
522249,22
552191,22
600636,22
609983,22
633804,22
671740,22
680685,22
684948,22
711301,22
753593,22
761614,22
805435,22
886431,22
894080,22
920852,22
921389,22
924388,22
942089,22
982738,22
999970,22
1016590,21
111975,21
1154245,21
1204799,21
1207949,21
1221844,21
1229505,21
1245993,21
1295908,21
1314317,21
1330222,21
1363700,21
1401527,21
1427761,21
1438992,21
1448185,21
153953,21
1555319,21
1566766,21
1614854,21
1618488,21
163738,21
1673411,21
167470,21
1695497,21
1706270,21
1739976,21
1747039,21
1773202,21
1874212,21
1880304,21
1920223,21
194806,21
1953117,21
2015300,21
2044130,21
2048166,21
2066972,21
2068577,21
2072090,21
232333,21
266949,21
287831,21
365286,21
407458,21
445691,21
613217,21
634799,21
63903,21
667990,21
672720,21
683323,21
757027,21
848245,21
881043,21
884921,21
944133,21
1022441,20
1075202,20
1088607,20
11269,20
115573,20
1180904,20
1218201,20
122656,20
125285,20
127728,20
1302430,20
132781,20
1340297,20
1346524,20
141360,20
1440397,20
148486,20
1490658,20
1492555,20
1520552,20
1528847,20
1541317,20
1544072,20
1556578,20
1585316,20
1624317,20
1652559,20
1808584,20
1822482,20
1822602,20
1836750,20
1845254,20
185655,20
1876603,20
1878090,20
1883690,20
1898006,20
1900354,20
1924339,20
2027515,20
217095,20
279658,20
292339,20
328350,20
330178,20
345363,20
386827,20
40235,20
41289,20
468827,20
485035,20
55678,20
579170,20
589093,20
597146,20
627378,20
629585,20
705530,20
717915,20
802388,20
810843,20
823565,20
840358,20
854137,20
870289,20
87053,20
886397,20
893229,20
910050,20
987998,20
1001533,19
1044665,19
1046518,19
1051641,19
1053403,19
1100326,19
1109827,19
1112414,19
1143027,19
1144742,19
1184905,19
1265823,19
1314691,19
1324908,19
1332845,19
1342183,19
1360829,19
1379553,19
1434060,19
1451127,19
1455142,19
1476320,19
1527338,19
1528668,19
1540634,19
1646130,19
1650753,19
1690009,19
1697381,19
1713322,19
1762692,19
1838047,19
1838130,19
1846867,19
1865549,19
1877708,19
195445,19
1960968,19
2071017,19
2077805,19
252796,19
286181,19
340699,19
40715,19
408012,19
411231,19
415925,19
476784,19
492765,19
520109,19
548950,19
589222,19
645418,19
649032,19
656653,19
660201,19
715332,19
718149,19
725044,19
744879,19
774876,19
84322,19
844301,19
874447,19
917279,19
930115,19
938700,19
998575,19
1029542,18
1049333,18
1059177,18
1070639,18
1089690,18
1107067,18
1120951,18
1154392,18
1200858,18
1237753,18
1287048,18
1357903,18
1367385,18
1392770,18
1400838,18
1462741,18
1487775,18
1518067,18
1528850,18
1646290,18
1757507,18
1806891,18
1811210,18
1812418,18
1825862,18
1831051,18
1833168,18
1844303,18
18521,18
1868973,18
1916658,18
1920078,18
1936602,18
193861,18
1948150,18
1966966,18
1987401,18
1990951,18
2012017,18
2012087,18
2030666,18
2042186,18
2054062,18
2059110,18
2060504,18
209419,18
213764,18
215422,18
258464,18
29539,18
302440,18
328274,18
423861,18
428152,18
452524,18
504450,18
505079,18
521943,18
588165,18
616452,18
669058,18
684239,18
717052,18
749044,18
753092,18
78960,18
795931,18
868222,18
915755,18
918004,18
957350,18
96285,18
973383,18
989604,18
1011112,17
1035530,17
108757,17
1126403,17
114521,17
1148243,17
1163644,17
1237644,17
1280655,17
1318910,17
1336465,17
1339498,17
1350777,17
1402219,17
1402231,17
1406001,17
141708,17
1428368,17
1434450,17
1439498,17
1442430,17
1478553,17
1480300,17
1494544,17
1495846,17
1524807,17
1539142,17
1546447,17
1573175,17
1590601,17
1601273,17
1613963,17
1625707,17
1675066,17
1679652,17
1770482,17
1839291,17
1860348,17
186115,17
1868763,17
1882540,17
1905468,17
193091,17
1933032,17
1945950,17
197786,17
2010738,17
2037361,17
2045080,17
211494,17
245129,17
253489,17
265258,17
392160,17
392180,17
490354,17
496679,17
500247,17
577571,17
579897,17
646837,17
670911,17
67142,17
683940,17
694154,17
750724,17
778821,17
785278,17
788374,17
833459,17
863916,17
902902,17
932649,17
932809,17
978154,17
978893,17
1098136,16
1141915,16
1143660,16
1151723,16
1192765,16
1243914,16
1244645,16
1269504,16
1279908,16
1313613,16
132087,16
1326570,16
1332901,16
1357916,16
1388104,16
1400639,16
1409020,16
1416580,16
1428027,16
1449032,16
1499757,16
1516513,16
1527767,16
1570579,16
1574042,16
160360,16
1613839,16
1625046,16
1795965,16
1806328,16
1828090,16
1856072,16
1905460,16
1906057,16
19509,16
203184,16
2036467,16
2038280,16
2046019,16
2054562,16
2083480,16
2085080,16
2094756,16
249267,16
273748,16
314497,16
375297,16
380913,16
382206,16
386611,16
408469,16
45138,16
457620,16
474586,16
488095,16
492127,16
516163,16
553559,16
592404,16
621475,16
6286,16
638668,16
66208,16
663299,16
668846,16
678625,16
691411,16
718834,16
74766,16
764663,16
777006,16
782811,16
793673,16
829460,16
831322,16
854271,16
873560,16
896600,16
91182,16
912624,16
93776,16
978753,16
979599,16
996258,16
1017662,15
105331,15
106322,15
1070531,15
1079011,15
1099687,15
1109022,15
1118070,15
1186622,15
1188959,15
1191555,15
1195660,15
1217774,15
1233136,15
1310612,15
1349406,15
1362332,15
1403562,15
1491187,15
1509197,15
1565081,15
1565633,15
1571662,15
1628253,15
1659807,15
166250,15
1688901,15
1700834,15
1758925,15
1811915,15
1812068,15
1827053,15
1827552,15
1849728,15
1879195,15
1889737,15
1897723,15
1898284,15
1908621,15
1936847,15
1951444,15
1986003,15
1992013,15
2073377,15
2082376,15
2094112,15
253762,15
272420,15
273501,15
287839,15
302996,15
350693,15
404079,15
465853,15
496306,15
525828,15
57806,15
590704,15
612108,15
675842,15
686125,15
735230,15
777421,15
822775,15
835984,15
872187,15
903769,15
986641,15
987300,15
1000708,14
1030805,14
1115809,14
1174961,14
121295,14
1225156,14
1296473,14
1318486,14
1323905,14
1355632,14
135664,14
1368712,14
142466,14
1439010,14
1440295,14
1465836,14
149839,14
1502547,14
1642096,14
1647231,14
1660884,14
175040,14
1768165,14
1890020,14
1918785,14
2001629,14
2018584,14
2024863,14
2056082,14
2056864,14
2057828,14
242698,14
249151,14
265933,14
286391,14
309835,14
326279,14
339736,14
356487,14
378875,14
388727,14
401350,14
420330,14
423283,14
455984,14
45840,14
522415,14
538711,14
539617,14
605486,14
639853,14
680083,14
69340,14
694491,14
812472,14
866007,14
895792,14
923068,14
930161,14
992928,14
1010409,13
1080834,13
1115813,13
1132882,13
1152327,13
1155470,13
1172049,13
1240525,13
1282103,13
13354,13
1359667,13
1381346,13
1414212,13
1429252,13
1483318,13
1502925,13
1509877,13
1554601,13
1594599,13
160792,13
1637467,13
1639753,13
1663043,13
1711758,13
1749640,13
1753286,13
1814233,13
1843348,13
1847604,13
1885017,13
1915520,13
2025656,13
2065333,13
2065881,13
235226,13
242353,13
299987,13
323893,13
332069,13
357801,13
366903,13
431101,13
462275,13
467088,13
471085,13
521692,13
549257,13
587055,13
590879,13
592271,13
610091,13
610835,13
619064,13
669018,13
669589,13
692637,13
752231,13
770252,13
844016,13
850324,13
885164,13
902299,13
909048,13
947796,13
948459,13
967137,13
968310,13
979804,13
1003120,12
1081552,12
1137349,12
1175999,12
1194932,12
1235149,12
1243283,12
1287834,12
1396298,12
1404105,12
1417701,12
1430197,12
1439591,12
1443105,12
1464622,12
154530,12
1648195,12
1695941,12
1751308,12
1793436,12
1885481,12
19162,12
1930301,12
1931837,12
1945467,12
1971924,12
2017666,12
2027222,12
2096416,12
237746,12
268968,12
273602,12
297330,12
305083,12
361484,12
377623,12
468233,12
47327,12
503822,12
550165,12
552852,12
588529,12
634474,12
684744,12
703473,12
747901,12
816550,12
832505,12
836420,12
842645,12
855493,12
1016895,11
108697,11
1095836,11
1103520,11
1109328,11
1127216,11
1146988,11
1189267,11
1209830,11
1217734,11
121980,11
1222479,11
1276624,11
1334702,11
1364785,11
1468523,11
1498466,11
1505054,11
1604228,11
1755111,11
180277,11
1807255,11
1836265,11
1865024,11
1866977,11
1941845,11
2001961,11
2031481,11
2048678,11
2059961,11
207530,11
2080257,11
26965,11
288988,11
317411,11
333999,11
353773,11
422300,11
450819,11
45157,11
552932,11
564293,11
722802,11
749964,11
797787,11
811361,11
819126,11
836758,11
843142,11
880093,11
916734,11
1010817,10
1089191,10
1099345,10
1156947,10
1200605,10
1201916,10
120407,10
1209474,10
1215996,10
1302503,10
1303823,10
1308552,10
1310270,10
1322580,10
1356855,10
1376643,10
1392457,10
1469401,10
1520389,10
1520883,10
1547937,10
156751,10
1586794,10
1604971,10
1620496,10
1634,10
1656654,10
1659144,10
16732,10
1673898,10
1736353,10
1772990,10
1811027,10
1829299,10
1850479,10
1851936,10
1901230,10
1932290,10
1939292,10
1967504,10
2030062,10
203569,10
323527,10
347770,10
400052,10
438619,10
575148,10
629023,10
675561,10
697951,10
703276,10
707755,10
793595,10
836515,10
84678,10
954782,10
956179,10
1025406,9
1092525,9
1095099,9
111015,9
1126251,9
1128912,9
1140651,9
1183890,9
1295719,9
1310370,9
133312,9
1372248,9
1415247,9
1447202,9
1463578,9
1470439,9
1475791,9
1478594,9
1486520,9
1501359,9
1527802,9
1560231,9
1561606,9
15712,9
1651667,9
166723,9
1671779,9
1727643,9
1779722,9
1816522,9
1826870,9
1836644,9
1838940,9
1956504,9
1967283,9
2001786,9
2028792,9
204236,9
2045911,9
236573,9
272033,9
345237,9
417205,9
420195,9
434275,9
459390,9
493894,9
560932,9
56467,9
571588,9
596000,9
695875,9
71940,9
734303,9
740139,9
740577,9
741636,9
895998,9
952202,9
962522,9
1024520,8
1078883,8
1106999,8
1134821,8
1164755,8
1221432,8
1223634,8
1232939,8
1274574,8
1295630,8
1318265,8
1318717,8
1379445,8
1495984,8
1521686,8
1571283,8
157752,8
1598265,8
1606831,8
1640316,8
1693244,8
1758901,8
1765460,8
1803396,8
1932440,8
1941990,8
1988493,8
2026858,8
2037595,8
246860,8
264353,8
297564,8
325888,8
336419,8
361919,8
394459,8
412282,8
421589,8
42555,8
516135,8
523977,8
549068,8
560979,8
565653,8
575073,8
576890,8
618369,8
627051,8
769234,8
778360,8
808776,8
810496,8
861665,8
891094,8
953838,8
976932,8
1009525,7
1030897,7
1182572,7
1237523,7
1284691,7
130895,7
1322472,7
134576,7
1369183,7
1373881,7
1407159,7
1431963,7
1477221,7
148588,7
1536714,7
1567378,7
15715,7
1594971,7
1690685,7
1709971,7
1715563,7
1725365,7
1735923,7
1737703,7
1830372,7
1843798,7
1862404,7
1887849,7
1908375,7
191505,7
1968047,7
2016064,7
2044279,7
2049023,7
2083878,7
218421,7
234845,7
252556,7
365456,7
40410,7
42749,7
444008,7
481736,7
494142,7
497553,7
520046,7
531348,7
545196,7
626433,7
633081,7
661855,7
666974,7
671599,7
704292,7
709900,7
712463,7
786425,7
845135,7
854341,7
