sender,count
737575,786
1225597,785
1895009,785
1934504,784
1534016,783
912353,783
644080,781
757845,780
1188663,779
173575,779
1648452,778
1730626,778
796138,777
1223245,776
298495,776
1727,775
651308,775
285969,774
661984,774
1622819,773
941906,773
1076477,772
1333235,772
1334111,772
1815320,772
143415,771
1119806,769
1292409,769
1082533,768
1411863,768
2051549,768
1789765,767
591820,767
821721,767
861128,767
552487,765
825466,765
1902375,764
1969042,763
1532810,762
171002,761
1759251,761
1896855,761
514438,761
460529,760
1415184,759
1986321,759
747486,759
1075494,758
1749456,758
1143856,757
1114109,755
1156938,755
432089,754
1321359,752
1680940,752
1849867,752
551840,751
909448,751
206379,750
7228,750
116446,749
508963,748
1071523,745
1552355,745
703296,745
951610,745
1309055,744
2068254,744
1643467,743
131905,742
1441614,739
106861,738
1102616,737
1436500,737
1825209,736
1835351,736
1900049,736
87647,736
1873197,734
1626029,733
1784252,732
708548,731
748719,731
2025633,730
1165756,728
153470,728
1671438,728
1807223,728
90317,728
1455231,726
1741587,726
1865282,726
456790,726
1428078,725
21979,725
664579,724
1513840,722
48730,721
953336,721
97824,720
1784014,719
562000,719
1964024,718
2078374,718
1480813,717
580785,717
120394,716
1336607,716
1368412,716
1664117,716
832662,716
1247737,715
1858783,715
564763,714
392025,713
904119,712
1252377,711
1967677,711
379679,711
746539,711
874532,710
1859126,709
395636,709
1410699,708
602296,708
781978,708
970490,708
996390,708
1085001,707
794198,707
1415191,706
1744789,706
581794,705
832516,705
1906645,703
108717,702
1134800,702
1326471,702
1283332,701
827522,700
602138,699
667855,699
390713,698
410505,698
709987,698
1023244,697
1322226,697
246027,696
330233,696
1549439,695
1687333,695
1832566,695
374500,695
1419334,694
1537207,694
105834,693
1492009,693
357245,693
1753321,692
1872654,692
1032029,691
1092832,691
277274,691
440632,691
711205,691
383055,690
1449824,689
714380,689
124441,688
1427875,688
1336358,686
963148,686
36415,685
1224245,684
1454634,684
187692,683
970160,683
1767476,680
708080,680
1060904,679
1130496,679
1153044,679
1828054,679
281389,679
135782,678
1702690,678
1095309,677
805298,673
1817483,672
591023,671
122704,670
1296858,670
2006561,670
1715217,668
194305,668
61313,668
1495702,667
1829837,667
68027,667
241608,666
1122878,665
133205,665
1461502,665
810466,665
503736,664
1065976,663
690747,663
1464155,662
1626469,662
828737,662
570247,660
1595904,659
1630646,658
1659439,658
277328,657
1431931,656
1508923,656
1143968,655
1683303,655
773078,655
870414,655
1967769,654
2037299,654
219473,654
589598,654
968455,654
312564,653
1039958,651
1152794,651
1640943,651
1848529,650
91683,650
1098358,648
394715,648
1159870,647
510486,647
1023477,646
1223310,645
1332781,645
1756424,645
1198534,643
2079223,642
1165979,640
406760,639
964113,639
931049,638
1358477,637
1800541,637
1597320,636
1929446,636
678292,636
1749221,635
511781,635
1250950,634
182729,634
1393253,633
1750809,633
1368389,632
742660,628
1356429,627
327024,627
984793,627
1543533,626
1627468,626
1996962,624
1101472,623
2028224,623
428582,623
60390,623
211669,621
446534,621
146186,620
1744341,620
498990,620
1043977,619
1571736,618
281976,618
1873203,617
551933,616
630239,616
618704,615
1332925,614
1357973,614
610496,614
1592997,613
1749673,612
17740,611
81090,611
931011,611
1124207,610
14916,609
2040759,607
223305,607
871111,606
344211,603
361623,603
346215,600
718607,600
1203411,599
293706,599
297404,599
1238599,598
1494148,598
1516371,596
464830,596
1082547,595
1502313,595
902530,595
1186904,594
106773,593
838917,593
1970360,592
436,592
907043,592
1858381,591
1374645,590
1692922,590
1003392,589
418150,589
131876,588
1388440,588
1432187,588
878,588
1020386,587
1802636,587
161071,586
1869353,586
1514680,583
1708002,582
1446911,581
1717998,581
1858180,581
595512,581
351143,580
1399755,578
51389,578
1321639,577
1357705,577
2065050,577
1149603,575
717547,575
816120,575
1563610,574
1686979,573
1007782,570
1872848,570
533798,569
669199,569
685723,569
1072988,568
1727821,568
1800174,568
1889140,568
910939,568
1766662,567
15490,566
1155375,565
1469128,564
1916502,564
739949,564
213991,563
168587,562
392782,562
1336280,561
160988,561
1644955,560
1797386,560
2079054,560
1599137,559
2089647,559
776834,559
1129933,558
1664230,558
820353,558
1140475,557
1262651,557
1887398,556
2083613,555
337015,555
1314488,554
6936,554
1326004,551
1475013,551
887530,551
1656581,550
555404,550
772909,550
255220,549
1768434,548
248178,548
1240231,547
1769075,547
857616,547
1205773,546
1240651,545
566139,545
589448,544
1060545,543
1378176,542
810856,542
122344,541
935734,541
423159,540
1039546,539
104177,539
1878171,538
988355,538
1537249,537
1813981,537
376187,537
430614,536
682565,536
307107,535
918404,535
1646069,534
2023167,534
525323,534
79718,534
621723,530
160919,529
234695,529
129113,528
1949874,528
733140,528
106485,527
1313620,526
1633558,526
1060632,525
540495,525
727998,525
675616,524
1310184,523
640518,523
1964725,522
56627,522
1880893,521
961799,521
1459217,520
1759402,520
935776,520
1078782,519
1257525,519
1389731,519
2009131,519
318235,519
367267,519
765962,519
1983168,518
798609,517
1366161,516
1667860,516
2022346,516
2096426,516
975742,516
1495912,515
2023808,515
963165,515
1718705,514
93934,514
1467015,513
1502642,513
596918,512
1130942,511
1836866,511
2009792,511
883270,511
1282445,510
329216,510
41825,510
617592,510
676142,510
810735,510
809175,509
1122923,508
15466,508
1043632,507
1325405,507
195664,507
952853,507
1633069,506
1658699,506
171580,505
84567,505
874468,505
999107,505
1426264,504
177052,504
1197,503
1424087,503
1944047,503
1997632,503
1081428,502
454659,502
1467311,501
1880273,501
1732710,500
348210,500
1084844,499
685081,499
860499,498
896882,498
1628043,497
1790391,497
809759,497
991984,497
1421817,495
547746,495
1707585,494
67762,494
130479,493
1841960,493
458247,493
1307715,492
1387164,492
508780,492
510274,492
830650,492
1634902,491
2015054,491
588544,491
892938,490
99371,490
1753347,489
578697,488
647535,488
821837,487
1488035,486
2082204,486
273492,486
1230569,485
297055,485
38492,485
993331,485
1275178,484
1334972,484
1386224,483
439435,483
952396,483
1033080,482
368047,482
1574091,481
991560,480
874286,479
467272,478
966340,478
1614952,477
1758474,477
1922244,477
519433,477
830269,477
1801196,476
628661,476
1320649,475
268856,474
467295,474
1297289,473
1787422,473
2015476,473
405927,473
230924,472
319620,472
398292,472
468864,472
590484,472
644244,472
889064,472
1010732,471
1411770,471
1554663,470
1660198,470
1149884,468
37425,468
672918,468
1811495,467
344558,467
986747,467
1576195,466
1676380,466
549739,466
833313,466
1479205,465
161007,465
1432584,464
171566,464
681305,464
1088488,463
1376114,463
1611603,463
673209,463
732959,463
1169559,462
875263,462
1376135,461
1692091,461
189118,461
584178,461
664290,461
1736001,460
1738409,460
1854198,460
393107,460
966510,460
1916489,459
554059,459
506678,458
1851993,457
250958,457
643918,457
348911,456
362183,456
1322595,455
31304,455
321688,455
945257,454
1297877,453
2005317,453
58518,453
596085,453
1048798,452
1421497,452
1164383,450
636823,450
1035153,449
1200791,449
208111,449
777486,448
816045,448
1949081,447
527263,447
677703,447
1161861,446
1349624,446
1693724,446
1706656,446
142484,445
1445696,445
1835505,445
1894219,445
2076332,445
1265098,444
1405426,444
1322302,443
748943,442
1116893,441
1529254,441
367517,441
779535,441
1575235,440
333607,440
705173,438
1412361,437
1813438,436
739587,436
835980,436
1104900,435
1171097,435
275440,435
166477,434
1865610,434
456254,434
1035959,433
1694938,433
429192,433
947572,433
914685,432
985063,432
1214689,431
1368148,431
1530629,431
1754996,431
1840629,430
1846978,429
1402099,428
1468284,428
289879,428
1722376,427
646143,427
468242,426
1202675,425
1601276,425
1620988,425
306168,425
464204,425
734180,425
1618163,424
1894509,424
1926467,424
22302,424
254060,424
88315,424
1007934,423
1295158,423
2063740,423
230313,423
664389,423
1353005,422
2058029,422
2070394,422
30643,422
1148377,421
1792869,421
978007,421
1775395,420
938483,420
453253,419
587738,419
1702844,418
1126372,417
857114,417
1541776,416
1761460,416
795257,416
915404,416
1679714,415
392618,415
1113108,414
1180958,414
1340958,414
1872559,414
1331081,413
618887,413
875420,413
931476,413
1210589,412
1579655,412
280057,412
773980,412
1160780,411
1212680,411
1515343,411
176233,411
510196,411
665331,411
1870006,410
1950762,410
539865,409
1231738,408
1678214,408
613565,408
846957,408
1070212,407
1099456,407
1162574,407
1430595,407
1349992,406
1855131,406
239133,406
869116,406
896617,406
1306931,405
1556680,405
1854279,405
223540,405
691481,405
1351989,404
518531,404
709950,404
739490,404
128920,403
1743350,403
530499,403
1401500,402
294250,402
1124046,401
1305659,401
1982027,401
270108,401
582025,401
596632,400
1165217,399
116607,399
160977,399
1862203,399
1971852,399
1174266,398
1923192,398
731228,398
990801,398
1496912,397
786543,397
827532,397
1127609,396
1217381,396
1108132,395
1138286,395
1531776,395
2039599,395
246969,395
1099060,394
1480081,394
1648751,394
1652892,394
613835,394
1417237,393
1732916,393
1738212,393
1931562,393
2033274,393
255291,393
389062,393
73941,393
91552,393
971885,393
280620,392
619301,392
878281,392
1050626,391
1135276,391
2074808,391
1611783,390
286985,390
353069,390
47758,390
444898,389
7554,389
860772,389
1008448,388
1515770,388
1905467,388
202508,388
976785,388
1568224,387
1916497,387
1495961,386
1618002,386
399441,386
159163,385
983590,385
1495587,384
1552550,384
1917187,384
1470065,383
257199,383
15755,382
1829433,382
1875935,382
488553,382
2015125,381
1944302,380
707811,380
288909,379
702761,379
1527025,378
383467,378
540937,378
983170,378
1142377,377
167417,377
1863151,377
1982191,377
451212,377
1634680,376
1843796,376
883742,376
1702332,375
509358,375
750943,375
1339096,374
1574967,374
384461,374
941650,374
314102,373
1047819,372
1449007,372
1595318,372
1721744,372
382408,372
843582,372
1212050,371
1929489,371
668834,371
794494,371
1267918,370
1751670,370
1569944,369
1700607,369
1744582,369
237255,369
1284707,368
1523968,368
494000,368
97613,368
1426523,366
1490462,366
1571610,366
1329931,365
309525,365
1956391,364
86514,364
941561,364
1065343,363
1295850,363
1646453,363
651191,363
1486793,362
603369,362
1765165,361
1808137,361
1978182,361
2019049,361
960169,361
1222078,360
1532450,360
1787735,360
246421,360
31755,360
385423,360
1207278,359
1437652,359
487801,359
567412,359
1337155,358
1543463,358
1609012,358
1800769,358
594162,358
686158,358
963448,358
1057870,357
1844973,357
870287,357
1657677,356
407415,356
529543,356
1959018,355
1318453,354
1578832,354
1647710,354
168805,354
824431,354
123736,353
1376839,353
1577105,353
1684086,353
1743710,353
253121,353
1440279,350
1747401,350
1906865,350
195196,350
899459,350
941,350
1120259,349
1180630,349
564103,349
1392907,348
1428997,348
1700956,348
236252,348
52083,348
813534,348
1221753,347
842189,347
871859,347
118662,346
2027740,345
326406,345
2059292,344
785325,344
1473040,343
1643712,343
1823484,343
2015092,343
233251,343
432971,343
625062,343
71913,343
1144069,342
1458636,342
420345,342
289616,341
568810,341
595416,341
1259765,340
603810,340
854868,340
1243126,339
1349279,339
1728252,339
371935,339
463801,339
898576,339
916289,339
981786,339
1715394,338
211109,338
345382,338
673451,338
89827,338
231019,337
275309,337
816619,337
1165232,336
1342699,336
580975,336
69164,336
546233,335
1481699,334
1736555,334
273547,334
1170077,333
1788092,333
543690,333
698636,333
1003429,332
205691,332
20745,332
384714,332
596216,332
600044,332
128371,331
1477321,331
1147490,330
1574391,330
1019339,329
1032434,329
1154170,328
1359359,328
238484,328
357179,328
377475,328
696925,328
1711922,327
1727751,327
1954510,327
298175,327
71625,327
747874,327
1345790,326
187483,326
747056,326
1123459,325
1276527,325
161411,325
174727,325
969991,325
1524688,324
2087246,324
242395,324
75473,324
952892,324
980571,324
1325621,323
1386541,323
1564557,323
163791,323
1719235,323
1999729,323
575123,323
8385,323
1483705,322
1696753,322
1961646,322
584017,322
1205101,321
2023353,321
163905,320
453302,320
647471,320
94067,320
1159254,319
1182208,319
1317018,319
2046363,319
362643,319
406905,319
1981192,318
307026,318
380121,318
911356,318
1223924,317
277532,317
734884,317
723831,316
1059914,314
226280,314
613750,313
894204,313
301270,312
499838,312
1047279,311
146240,311
1664693,311
1775,311
408230,311
1397469,310
1852009,310
556558,310
78603,310
1556239,309
1768584,309
485596,309
965639,309
220382,308
261976,308
33775,308
369256,308
685884,308
810862,308
1503483,307
1713404,307
2037599,307
365108,307
52834,307
1877839,306
974337,306
119769,305
1629151,305
1998752,305
366288,305
686079,305
1284960,304
1535709,304
1615382,304
2027256,304
212756,304
1202975,303
1448056,303
1746062,303
2002193,303
247719,303
1437890,302
1751389,302
1075446,301
1196711,301
1403472,301
1501569,301
1937995,301
1394108,300
1797536,300
580461,300
1395391,299
1415819,299
1588767,299
1814691,299
399712,299
2081811,298
551928,298
681230,298
1109124,297
1555391,297
1784999,297
584961,297
1796573,296
1987894,296
264321,296
341817,296
440750,296
518888,296
795160,296
910527,296
1731980,295
1897655,295
967171,295
38945,294
1002336,293
1048966,291
2095583,291
302771,291
506419,291
840930,291
119648,290
1274841,290
1623196,290
1990829,290
710974,290
1122643,289
1180332,289
1507270,289
1912012,289
354407,289
1446675,288
163829,288
192894,288
924693,288
1148774,287
1407515,287
1470665,287
1661061,287
282427,287
285718,287
539386,287
64304,287
2046292,286
302897,286
1277482,285
1980990,285
423274,285
1487365,284
1847830,284
584464,284
866988,284
1586846,283
311504,283
748518,283
958963,283
1019775,282
1799511,282
1914254,282
1960404,282
437406,282
461824,282
744541,282
755822,282
1425469,281
1565670,281
682679,281
767055,281
1656601,280
1831774,280
829928,280
1024278,279
1541863,279
2054121,279
659085,279
1920820,278
1762673,277
264546,277
1089957,276
1413464,276
727598,276
1070569,275
1106024,275
1687201,275
2004757,275
547322,275
1177549,274
155891,274
2091832,274
404876,274
1901765,273
200414,273
1668783,272
2004297,272
1322523,271
1822104,271
182878,271
438504,271
942243,271
95112,271
1020418,270
1111880,270
1668273,270
2000053,270
532358,270
721817,270
120395,269
1332876,269
2042862,268
220592,268
369571,268
791077,268
79806,268
1729790,267
441755,267
1381070,266
1993646,266
211472,266
610033,266
733475,266
306905,265
457124,265
7478,265
1200913,264
1324567,264
187639,264
2026631,264
135051,263
1620491,263
1725042,263
1952341,263
2005669,263
724670,263
801052,262
1227009,261
1864772,261
549264,261
814523,261
1544708,260
166368,260
288226,260
328657,260
414676,260
452838,260
1909440,259
31954,259
1429428,258
1920806,258
416647,258
908932,258
105229,257
1809285,257
2060713,257
79140,257
844271,257
851555,257
904030,257
1711010,256
1056414,255
1530273,255
1569172,255
1822171,255
2011569,255
325464,255
813863,255
149057,254
1648100,254
1669211,254
487563,254
688553,254
1317574,253
1456874,253
1889880,253
33030,253
552331,253
119383,252
1234713,252
1979024,252
1171139,251
117888,251
1747940,251
1860467,251
1997596,251
53527,251
834723,251
1474780,250
1526716,250
1529701,250
1678825,250
1735326,250
1773176,250
1879593,250
2085568,250
256838,250
280439,250
587327,250
1269418,249
1301074,249
1674637,249
1914861,249
1982465,249
1999425,249
140935,248
1581911,248
284117,248
757419,248
1956918,247
872825,247
1061215,246
1669061,246
780944,246
996825,246
1469947,244
1515514,244
1915992,244
1145018,243
1460303,243
162188,243
1887414,243
434825,243
711179,243
802229,243
1120873,242
1724732,242
1878897,242
1971069,242
1555697,241
2049819,241
2081231,241
234704,241
649981,241
1094939,240
1429549,240
1536913,240
1696314,240
1814974,240
1877850,240
685539,240
1147181,239
536330,239
1083077,238
1132076,238
1381867,238
1597848,238
1850297,238
934929,238
1222166,237
1730554,237
523378,237
630509,237
973062,237
1593451,236
1751339,236
81921,236
481495,235
630304,235
69245,235
1165390,234
159893,234
249736,234
446303,234
963924,234
1068896,233
1092525,232
201239,232
2025534,232
332770,232
579220,232
1635641,231
390998,231
484729,231
1250383,230
1399218,230
1580741,230
1173915,229
174424,229
1811383,229
275071,229
929088,229
972256,229
1505958,228
1644347,227
1760383,227
232640,227
647120,227
1207997,226
1515295,226
1559505,226
2039032,226
1246261,225
217232,225
474236,225
1441476,224
2056401,224
1167555,223
839555,223
1944523,222
1948458,222
716093,222
918008,222
1065883,221
1674198,221
1687952,221
2037221,221
2049559,221
408169,221
58897,221
972152,221
1044391,220
1412312,220
1507734,220
500451,220
613971,220
698208,220
798193,220
1972355,219
480467,219
89187,219
1450164,218
1890620,218
774775,218
1391249,217
1522107,217
1516725,216
1541032,216
1834023,216
1885029,216
1987765,216
692554,216
757980,216
1230925,215
1262172,215
1873144,215
278088,215
388355,215
1398928,214
173339,214
1912164,214
798854,214
112328,213
1833519,213
1895464,213
25544,213
668586,213
670536,213
843206,213
1015718,212
1238247,212
1314202,212
1925213,212
574013,212
620119,212
885725,212
1060430,211
1089302,211
1584543,211
1977852,211
714788,211
1699779,210
1765818,210
1867519,210
256389,210
377275,210
470906,210
56638,210
769435,210
1399625,209
1925454,209
732739,209
807812,209
1006879,208
1607917,208
1975844,208
2013094,208
1336706,207
1577179,207
1592157,207
184252,207
230427,207
55124,207
82626,207
1351151,206
1846955,206
557591,206
818140,206
1015390,204
112107,204
927280,204
157984,203
639120,203
928500,203
1098471,202
1710420,202
2093879,202
845597,202
1155253,201
1412224,201
1638675,201
1804033,201
1931423,201
152460,200
2025920,200
921842,200
1028085,199
1320383,199
1711850,199
444761,199
645300,199
891298,199
113536,198
315934,198
338530,198
443721,198
1350922,197
1463759,197
1910253,197
747172,197
1355346,196
1444056,196
1522163,196
1723831,196
1948796,196
432035,196
1469620,195
238547,195
183116,194
2022703,194
206002,194
651835,194
73231,194
1554806,193
1971223,193
451650,193
474279,193
550794,193
936244,193
1329392,192
1484697,192
1841545,192
2061690,192
490983,192
157442,191
270294,191
894840,191
1101852,190
1130591,190
1525103,190
464904,190
687631,190
1510967,189
1635915,189
1704953,188
339461,188
610092,188
838026,188
266580,187
98842,187
1078699,186
650299,186
667374,186
924677,186
1104936,185
1156879,185
126182,185
1310747,185
1375945,185
1573624,185
200851,185
410126,185
430595,185
953856,185
1055682,184
1207597,184
1544747,184
1584300,184
2016975,184
299728,184
449821,184
919766,184
986735,184
1011997,183
1072382,183
1109589,183
570749,183
697057,183
1063521,182
1199300,182
1622007,182
1742829,182
175424,182
1873375,182
502769,182
939471,182
1582969,181
1799299,181
1133806,180
1196426,180
1552759,180
1587254,180
626177,180
809635,180
1518313,179
1620233,179
1766909,179
204640,179
2048882,179
278534,179
347430,179
729373,179
1140349,178
1284282,178
1394901,178
509878,178
681153,178
80839,178
1008896,177
618091,177
9565,177
1037450,176
1339641,176
1681146,176
1730075,176
1758848,176
1785546,176
1965323,176
2042333,176
268628,176
868421,176
237750,175
243033,175
590079,175
62001,175
657862,175
679297,175
1178625,174
1346096,174
2096093,174
878162,174
1050903,173
1725194,173
1844402,173
350673,173
59930,173
1267456,172
1328062,172
22713,172
706796,172
868693,172
1327593,171
1596719,171
1643608,171
528981,171
6110,171
838576,171
1416116,170
1996147,170
25792,170
265730,170
855159,170
1539623,169
1724426,169
455359,169
771525,169
126739,168
1405106,168
2059098,168
1058549,167
1173853,167
1549219,167
1732670,167
637018,167
745214,167
9103,167
100174,166
562858,166
682722,166
97490,166
1169300,165
1350934,165
1810447,165
1923108,165
1930315,165
386846,165
501640,165
1459145,164
1496683,164
266345,164
281945,164
953701,164
108622,163
1552433,163
1738952,163
305418,163
428418,163
937230,163
1495221,162
1929109,162
2007070,162
571588,162
71940,162
979804,162
1540221,161
1750125,161
2041158,161
2078034,161
831739,161
951933,161
995292,161
1375098,160
1420804,160
1518270,160
1674612,160
1976732,160
546985,160
67747,160
987019,160
1326120,159
1589170,159
1696241,159
2090883,159
1112414,158
1361519,158
2031466,158
2036628,158
510394,158
921765,158
991629,158
1200408,157
1942120,157
2081420,157
233749,157
259174,157
2705,157
846280,157
1125646,156
1596977,156
368533,156
821075,156
1699802,155
309261,155
216024,154
227221,154
377926,154
958431,154
1324777,153
1334458,153
1862216,153
1880065,153
297330,153
521698,153
7639,153
1121686,152
1360635,152
176423,152
511389,152
7339,152
882177,152
1276862,151
2033656,151
902529,151
1475762,150
1584564,150
1897980,150
1938374,150
454814,150
1082022,149
1786531,149
575771,149
777056,149
788497,149
1670498,148
1219287,147
1246650,147
2042299,147
401822,147
526481,147
927542,147
948459,147
1420357,146
196239,146
1983198,146
805788,146
923760,146
959623,146
1539679,145
1748876,145
1806795,145
673982,145
879932,145
2040751,144
230498,144
504575,144
795931,144
949266,144
1194531,143
160922,143
2021036,143
281970,143
384823,143
539609,143
2081799,142
1014226,141
300794,141
461004,141
637588,141
686826,141
727222,141
1797161,140
358884,140
651950,140
81525,140
1341234,139
1731054,139
1803705,139
1808763,139
1305074,138
1325110,138
1381640,138
1388022,138
224538,138
496882,138
725559,138
1781546,137
450381,137
1521668,136
1558676,136
72753,136
143153,135
2037429,135
403407,135
863925,135
1764153,134
611642,134
967732,134
1175846,133
2063759,133
23899,133
1711423,132
1924195,132
1956928,132
199491,132
306727,132
1071486,131
1588685,131
1594753,131
861939,131
1690441,130
2074098,130
217719,130
512609,130
612324,130
1356350,129
1369240,129
1644823,129
296930,129
569511,129
752462,129
1164505,128
1319731,128
1500095,128
462736,128
788735,128
901374,128
1461327,127
1506038,127
1547391,127
1563653,127
1919993,127
2022204,127
2035982,127
231100,127
769058,127
205290,126
358018,126
46423,126
667963,125
962171,125
1319602,124
1504153,124
1614738,124
1732032,124
1715281,123
1778519,123
1838599,123
1884134,123
1956504,123
289181,123
1155470,122
1916075,122
1988547,122
213448,122
43833,122
137622,121
1487384,121
17612,121
1969891,121
919935,121
1103965,120
1135949,120
1572097,120
1749640,120
1774287,120
17914,120
209473,120
1037962,119
1713869,119
1744199,119
1946214,119
1978033,119
286974,119
1149594,118
1634050,118
1729147,118
1995197,118
2015715,118
240120,118
431836,118
446890,118
119477,117
