sender,count
302331,845
375714,844
1570944,843
1076477,842
1615550,841
1623035,841
1981182,841
997011,841
185523,840
153470,839
1747170,838
2007219,838
787796,838
1678785,837
395782,837
668211,837
688673,837
1943228,836
1337278,834
1359382,834
266349,834
1830983,833
618704,832
1229660,831
1788018,831
753790,831
849738,830
422666,828
1128580,826
871111,826
1525975,824
1569963,822
1612579,822
1534016,821
1165425,820
1202675,820
1791156,820
1796737,819
991160,819
239338,818
1485450,817
64694,817
1524498,816
1840656,813
227048,812
1393253,808
1713904,808
345421,807
1426301,805
14835,805
713254,804
161627,803
677589,802
1042152,801
1252119,801
1562105,801
1158920,800
352736,800
708080,799
1437636,798
959295,798
1197655,797
986349,796
1425352,795
2009087,795
536972,795
1237943,794
1371106,793
1899005,790
313274,790
638964,789
1152246,788
44403,787
1111313,786
1396757,786
1476568,786
737575,786
442534,785
537824,785
2080368,783
1908858,782
1336623,781
1862567,781
1327711,780
1101472,778
1297867,778
506611,777
1997632,775
1234605,774
1201175,773
21665,773
256620,771
1108000,769
72120,769
1571183,766
492974,766
1191435,761
1284357,761
8129,761
1946142,758
1345871,757
1366970,757
1514680,757
1775516,757
216278,756
444297,756
1152233,754
1639202,754
121745,753
714380,750
1423904,749
149913,749
173593,748
931698,748
1241516,747
574210,747
992688,747
2052043,746
134366,745
265272,744
287675,743
1312277,740
1480813,740
888093,736
1763715,735
1125646,734
1513573,734
1014820,733
405279,733
766395,730
36450,729
1208151,728
800081,728
98371,728
1292929,727
173102,727
258967,727
209832,726
1749548,723
1815816,722
933372,722
1522908,721
1342832,720
1008448,719
1513840,717
767374,717
1786015,716
1314558,715
1584066,715
224128,715
1549439,713
1991168,712
580336,709
1562625,708
1739457,708
2040759,704
401428,704
2068147,702
235093,702
423456,702
1050928,701
609256,701
376187,698
821837,693
1643467,692
774798,692
1763807,691
734861,690
1480703,688
1305659,687
1446356,687
1090219,685
2017474,683
1267918,682
1594431,682
884977,680
1504044,679
161994,679
2015129,679
1745223,678
523606,677
880807,675
180883,674
841015,674
2046348,672
539907,671
2057133,670
1682503,669
1449824,668
1561938,668
275317,668
716681,668
795257,668
245969,667
38398,667
119934,666
1510830,665
1996962,665
1094296,664
1368389,664
1772919,663
412610,663
901297,661
897556,660
1334236,659
1627198,659
1831128,659
1414966,658
1024085,657
1360498,657
516262,657
824453,657
1176719,651
1588412,651
1981617,651
682679,650
94185,648
1497676,644
164603,641
65109,641
99609,641
2006561,640
1873607,638
653975,638
1899557,637
304161,637
798869,635
1197899,634
1684033,633
473066,633
521397,633
1263311,632
1289734,632
818164,631
2028099,630
1060157,628
998420,628
2026615,627
444532,626
122952,625
619203,625
1119337,624
1172390,622
636911,618
2041384,617
1800174,616
525932,616
1732392,615
2089499,615
292049,615
1836075,613
973665,613
731443,612
988776,610
1595784,609
1346096,608
1678060,606
2038667,606
437544,605
686348,605
374355,603
1837146,601
1959217,601
62641,601
1012664,599
1622104,598
485743,597
1511459,596
1607944,595
1848663,594
477978,593
698208,592
1168815,591
1718408,591
661319,591
467299,589
2094648,586
865155,586
1251090,583
356540,583
1813262,582
572089,582
644063,582
1691480,581
1492679,580
1636010,579
1911267,578
1919714,575
1991646,575
1739186,574
1388022,573
1823310,571
549003,571
1509307,570
148882,568
1227574,564
1696753,564
1848529,564
1298361,563
1687983,563
1375289,562
26866,561
598158,561
864019,559
2018684,558
2074966,558
897257,558
1932220,557
1379128,556
1616474,554
509441,554
104177,552
856067,552
1846280,550
428815,550
37330,548
575771,548
1801335,547
448873,547
1424087,546
1576297,544
1042280,542
1618056,542
721255,541
1048798,539
1862455,537
769381,537
996760,537
1297648,536
1346967,536
760596,536
1739364,535
238279,535
823913,533
864973,532
1198534,530
1241725,530
674611,529
1075494,528
1383548,528
774775,528
1029726,526
1030195,525
1409736,522
1822625,521
647535,520
109455,518
538957,518
1871332,516
4908,516
1262713,515
776705,512
410025,511
432283,510
974601,510
190992,509
1381070,506
1817739,506
943737,506
1547150,502
1578523,501
596587,501
1255453,499
58017,499
1154872,498
998481,498
1624321,495
1897980,494
355680,494
1971852,492
1195226,491
801862,490
476970,488
1993568,487
1821472,486
616205,484
1161488,483
81689,483
912895,483
652484,482
1325295,481
193689,481
1902375,480
302897,478
1970360,474
199078,472
883302,471
258503,469
1909047,468
918404,468
900022,467
977669,467
2091832,465
2081231,464
25883,464
1373006,463
1773283,463
1836866,463
218279,461
393354,460
804851,460
545873,459
637018,459
1305795,458
125303,456
186682,456
965076,456
220592,455
1234713,454
1319731,454
248178,453
1127694,451
1479571,448
1412631,447
32672,447
1062596,446
1109689,446
983590,443
1342819,442
875692,442
1071678,441
151265,441
1607547,440
985107,440
2001739,439
300315,438
889291,437
1117298,435
345382,435
1623490,431
1841960,430
986021,430
1170077,427
265730,426
733475,425
83986,424
983693,424
140461,422
173339,422
511389,422
1332962,421
1923192,421
509358,421
1860181,418
203445,417
1020418,415
1731552,414
1249417,412
1381453,412
1067572,411
1759022,411
2057936,410
280439,409
758067,409
1626629,408
593615,408
821572,406
1707585,403
1878687,403
643918,403
1960107,401
97241,400
1132076,399
1611783,399
1154043,398
1772176,398
1852766,397
1223224,396
1738212,396
764255,395
1646758,394
1756654,394
197811,394
1988049,394
932874,393
580461,392
872243,391
703792,390
1093721,389
1690335,389
889064,389
1636826,388
704378,388
936244,387
166806,386
483812,384
678642,383
10089,382
1435805,380
1428997,379
1522107,378
560114,378
703402,377
1028085,374
1901680,374
1901765,374
238547,373
735424,373
1304658,372
1133935,371
1496683,371
613142,370
148043,366
524677,366
750143,366
973062,366
1333640,365
1360715,363
1750125,362
129457,361
1552214,360
25802,359
667078,359
1184365,358
1284436,358
196239,358
1587850,356
1323375,354
1089957,353
1527872,353
832662,352
1567047,351
72385,350
1397942,349
1494697,349
303603,349
1108132,347
1455873,347
193621,347
818140,346
127569,345
1668273,345
1673153,345
539386,344
1216465,343
24136,342
1563653,341
289181,341
1521668,339
1116385,338
1735326,338
211284,338
1743471,337
258535,337
1221753,336
128920,336
1710420,335
204101,335
1758610,334
1987765,333
338530,332
468242,332
697057,332
1329291,330
1822171,330
794748,329
1173915,328
2042333,328
116009,327
1894702,327
1660523,326
646215,325
324556,324
710414,324
161406,323
1743350,323
1310766,322
67102,321
18134,318
829110,318
149057,316
1912164,316
297336,316
1178625,315
1246650,315
140029,314
217614,314
682629,313
2079003,312
1803705,311
1835505,311
1906865,311
206661,311
1549361,310
500451,309
830648,308
2035914,306
1952341,305
1065491,304
1177549,304
614267,303
73832,303
863925,303
1874534,302
1061455,301
1180958,301
1353005,301
658416,301
737782,301
574013,300
1712731,299
1351556,298
1955205,298
659085,298
1494148,297
1246530,296
1267964,295
1656601,295
731228,295
1528665,293
1925213,293
1322523,292
579220,292
1141064,291
455752,291
1596977,290
724433,290
618278,289
755822,289
779535,289
904030,289
1363807,288
1429549,287
1914254,287
2076701,287
288909,287
414676,287
1944302,285
408230,284
561890,284
592391,284
820425,284
1881823,283
2085655,283
405703,283
437652,283
534277,283
1592997,282
1419751,281
299728,281
1138286,280
1432488,280
1589400,280
1711423,280
226280,280
40608,280
1382417,279
1393239,278
2095583,277
280592,277
686826,277
480467,276
1813380,274
2083613,274
1261486,273
1743366,273
73216,273
1822174,272
1935883,272
664389,271
1944495,270
426427,270
1196711,269
1979024,269
549727,269
651835,269
990529,269
1861552,268
1912012,268
1942120,268
570711,268
970012,268
1084500,267
1500409,266
4828,266
855567,266
1754702,264
258314,264
736972,264
868659,264
651614,263
1367089,262
1525028,262
2042862,262
848800,262
1578455,261
174727,261
431836,261
626177,260
707627,260
1574967,259
1612584,259
1416116,257
11810,256
1880065,256
419467,256
835642,256
1080655,255
1274841,255
1235878,254
947258,254
35589,252
585760,252
1295158,251
1495961,251
78603,250
263393,249
367517,249
1088488,248
1461327,248
1631284,248
1638566,246
1871817,246
538702,246
822246,246
739695,245
1873375,244
242900,243
833129,243
452530,242
602428,242
1205461,241
1788413,241
302771,241
1425469,240
557591,240
1778371,239
587206,239
1138420,238
1532160,238
1706832,238
2069587,235
518531,235
31954,233
1325405,232
798854,232
931476,232
580635,231
686158,231
1170377,230
1180901,230
1597848,230
383458,230
1584300,229
1823484,229
848941,229
1730554,228
1945731,226
2018848,226
374745,226
963448,224
1509340,223
94067,223
309261,222
449821,222
557544,222
690597,222
1751670,221
916602,221
1180630,220
1260667,220
1875369,220
229952,220
268856,220
521065,219
1014505,218
1607917,218
1455959,217
546233,217
1937657,216
1108483,215
1526716,215
1781105,215
1914739,215
551928,215
405929,214
1658699,213
1696241,213
757419,213
1136675,211
1357174,211
6110,211
1047819,210
910527,210
1862586,209
687631,209
938197,209
18121,208
385687,208
941,208
1764153,207
439105,207
88388,207
113536,206
1385557,205
1317574,204
1668783,204
357179,204
1445238,202
331408,202
459445,202
532424,201
738277,201
788040,201
1588767,200
1903719,200
420345,200
942846,200
241972,199
624372,199
1469128,197
539865,197
728622,197
353069,196
1006895,195
1809285,195
2049819,195
544838,195
670542,195
1174742,194
1638051,194
2093891,194
266580,194
861939,194
1413637,193
474236,192
1510967,191
644244,191
1742829,190
1997596,189
1683311,188
1675667,187
184333,187
837587,187
872825,187
1463759,186
105229,182
1429989,182
1488905,182
1530719,182
1549219,182
1195307,181
1444056,181
1596719,181
1885933,181
600044,181
883344,181
1258290,180
999107,180
1799033,179
695020,179
813863,179
1678204,178
1678214,178
1713404,178
1773176,177
649981,177
1528090,176
667374,176
13052,175
1075446,174
845597,174
937230,174
2049559,173
630587,172
85750,171
314102,170
923097,170
444898,169
1744503,168
494254,167
1319602,166
142394,166
841314,166
271995,164
1350922,163
1813824,163
263633,163
941146,163
1971223,162
409939,162
661980,162
126182,159
205691,159
445806,159
778784,159
1564521,158
2672,158
1324567,157
1456874,157
1786133,157
800878,157
1587254,154
507501,153
689330,153
64304,152
1932928,151
580064,151
504575,150
1124046,149
1448056,149
1614473,149
1998032,149
1386541,148
1731054,148
1875935,148
62001,148
922325,148
1505024,147
1566170,147
601331,147
1229384,146
839308,146
564947,145
1452427,144
176423,144
1922244,143
230498,143
535691,143
10019,142
1058885,142
667963,142
380279,141
711179,141
816938,141
825258,141
1297877,140
1464748,140
1984246,140
1248261,139
1509021,139
1687201,139
2017643,139
546825,139
1563928,138
1089790,137
1254510,137
186358,137
1947928,136
544881,136
617164,136
1053224,135
1412224,135
297504,135
462736,135
1635641,134
1856019,134
595511,134
1448061,133
17612,133
725559,133
744541,133
1171069,132
119477,132
666534,132
137622,131
1789454,131
366288,131
1764441,129
1938066,129
596234,129
640904,129
1209234,128
288050,128
1013602,127
1058549,127
1078699,127
1199860,126
162509,126
333252,126
723831,126
1363415,125
346310,125
673451,125
2078034,124
1744199,121
1397469,120
1983777,120
505852,119
1182208,118
135051,118
1390240,118
620186,118
1117699,117
266867,117
1007694,116
1367258,116
510394,115
2056236,114
959623,114
161395,113
1998550,113
1999729,113
2045913,113
231643,113
1085383,111
1381640,111
7339,111
1616612,110
1697086,110
306905,110
340936,110
733929,110
1323723,109
283252,109
315002,108
1212680,107
1870869,107
434962,107
494296,107
704004,107
802526,107
927280,107
989161,107
1394901,106
1595318,106
714084,106
178304,105
46423,105
919935,105
127037,104
1789736,104
1947176,104
1980139,104
557868,104
821075,104
896242,104
921294,104
1284163,103
1426952,103
1652892,103
1940907,103
620478,103
1455313,102
1618745,102
310080,102
712357,102
1297787,101
896394,101
1192794,100
535082,100
928330,100
1617284,99
1687776,99
1982133,99
1524136,98
1629394,97
1765818,97
520054,97
669571,97
1019609,96
1369240,96
1794634,96
1846978,96
2000496,96
386790,96
522711,96
107173,95
1514367,95
1599181,95
1714092,95
1732683,95
391338,95
414954,95
614566,95
797872,95
1061215,94
1353156,94
1363381,94
1375106,94
639466,94
709279,94
870379,94
879813,94
1061778,93
1525103,93
590966,93
765755,93
110075,92
1119534,92
1523933,92
365191,92
569764,92
841552,92
1058571,91
168789,91
1910777,91
1991023,91
20448,91
304586,91
498009,91
1035709,90
1517802,90
328117,90
504304,90
660200,90
1013683,89
1039362,89
1688081,89
1878167,89
461118,89
659383,89
1882651,88
2010176,88
268563,88
562597,88
1196426,87
1400270,87
1730482,87
2050303,87
396030,87
647751,87
745640,87
2039166,86
2067907,86
274045,86
43513,86
533015,86
71472,86
725019,86
938463,86
1513120,85
1527648,85
1647214,85
247384,85
291511,85
398618,85
399477,85
579661,85
1187902,84
127426,84
1281941,84
1382429,84
1447331,84
1648997,84
1727579,84
692898,84
714238,84
1452626,83
1807119,83
1980626,83
2060916,83
306076,83
43833,83
473436,83
525690,83
635075,83
650064,83
737536,83
80317,83
855712,83
999011,83
1242773,82
1320383,82
1508277,82
1687109,82
791139,82
923760,82
1121586,81
1197774,81
1220077,81
1378617,81
1713332,81
1860913,81
189481,81
1939735,81
217385,81
738239,81
827020,81
100174,80
1016471,80
1535130,80
1679381,80
183920,80
275872,80
942451,80
1144228,79
1230079,79
1243677,79
1276675,79
1295204,79
1330769,79
1365332,79
1365563,79
1432249,79
1512997,79
1687029,79
1721166,79
231065,79
427660,79
487752,79
639721,79
795970,79
885299,79
1519004,78
1620753,78
1874792,78
1946546,78
1976367,78
2064523,78
2079904,78
211020,78
270842,78
595748,78
69348,78
69530,78
8672,78
1028556,77
1318220,77
1629621,77
1667873,77
1954532,77
233616,77
612957,77
856425,77
916428,77
1088533,76
1230993,76
1326863,76
1629590,76
1901189,76
1936551,76
2037429,76
272624,76
317580,76
539385,76
590785,76
626699,76
637544,76
66039,76
674952,76
969955,76
1051684,75
1060589,75
1182901,75
1299176,75
1523396,75
198118,75
1993152,75
248437,75
313835,75
326279,75
352434,75
793703,75
810392,75
837989,75
123962,74
1246785,74
1358002,74
1580124,74
1649471,74
319867,74
345707,74
350758,74
424481,74
551078,74
679297,74
992800,74
1045234,73
1087254,73
1099386,73
1180289,73
1491271,73
1540944,73
1675069,73
1698283,73
1863437,73
1950381,73
2031799,73
246199,73
591107,73
626101,73
1081927,72
1107890,72
1128427,72
115680,72
1164505,72
1272536,72
1346459,72
1632922,72
1693514,72
1724998,72
1740991,72
1865730,72
1931368,72
2047233,72
240120,72
513541,72
649692,72
73058,72
969502,72
1034322,71
1202957,71
1288335,71
1379586,71
1783991,71
1808716,71
1947812,71
2090883,71
410149,71
503970,71
51893,71
822936,71
855830,71
1562191,70
1690345,70
1932219,70
2050707,70
229683,70
232274,70
297403,70
46326,70
677612,70
885675,70
1106618,69
1233506,69
1382854,69
1475524,69
1483941,69
1562534,69
1574806,69
1589559,69
1737684,69
1968164,69
1988755,69
2047018,69
2075534,69
227163,69
234387,69
269197,69
531144,69
775678,69
875548,69
1185685,68
1234191,68
1253108,68
1273322,68
1362210,68
1547652,68
1703818,68
1838691,68
370075,68
565351,68
662174,68
665529,68
903769,68
1233318,67
1337261,67
1380475,67
1515197,67
168703,67
1729573,67
1977746,67
1994315,67
393107,67
685539,67
710220,67
844319,67
851838,67
864018,67
874070,67
939891,67
1010543,66
1209628,66
1279087,66
1344899,66
1604756,66
163330,66
1843161,66
184573,66
469296,66
612084,66
73436,66
766183,66
859113,66
892885,66
925094,66
1059549,65
1145752,65
1636226,65
1644063,65
1760383,65
1873443,65
308387,65
349848,65
37693,65
390887,65
41879,65
471413,65
87264,65
900405,65
921890,65
974088,65
10371,64
1106029,64
1174929,64
1210755,64
1293978,64
1416673,64
668662,64
1027812,63
1595210,63
1771245,63
179386,63
1946929,63
2019668,63
2022703,63
459917,63
570267,63
766528,63
934929,63
1088678,62
1118450,62
159418,62
174818,62
1817444,62
603629,62
657215,62
698132,62
867873,62
956339,62
1107698,61
1207988,61
1257635,61
1562922,61
1689641,61
1695521,61
1727869,61
1741651,61
180539,61
1866264,61
1912459,61
1923055,61
284296,61
295558,61
331284,61
638913,61
656123,61
774876,61
813641,61
871672,61
939665,61
1039702,60
1258137,60
1657440,60
1743546,60
1953744,60
1975667,60
365667,60
67063,60
711301,60
849521,60
111845,59
2044615,59
427544,59
491520,59
702236,59
73245,59
777171,59
846631,59
96504,59
995301,59
1363727,58
1401601,58
1454086,58
1574616,58
2087553,58
675612,58
865729,58
95353,58
958886,58
963275,58
1022384,57
105151,57
1416498,57
1695977,57
174785,57
1819553,57
410496,57
884260,57
103653,56
1155666,56
1245273,56
1583686,56
1760129,56
2016150,56
213290,56
224982,56
726121,56
1143814,55
1217112,55
1418361,55
1491001,55
180661,55
1926243,55
2065364,55
2066168,55
232689,55
558149,55
998192,55
1156155,54
1470439,54
171132,54
1940081,54
233486,54
505182,54
154595,53
1573358,53
1652057,53
1696430,53
17914,53
726680,53
997940,53
1058644,52
1133806,52
1389673,52
1713815,52
1790293,52
1823549,52
1931591,52
610043,52
741411,52
773058,52
1335508,51
1513766,51
1685011,51
546321,51
1025781,50
1820326,50
1839291,50
1933593,50
286746,50
651950,50
840221,50
873143,50
1162853,49
1762248,49
1856188,49
261021,49
176894,48
1934078,48
312794,48
477168,48
522186,48
669970,48
749491,48
1131984,47
1813844,47
1958194,47
422300,47
483809,47
668484,47
847132,47
984199,47
1283679,46
1696282,46
186726,46
532442,46
766649,46
1243186,45
1809880,45
2084304,45
620990,45
1027276,44
1075202,44
1104264,44
1275173,44
1412235,44
1656259,44
1994529,44
2023392,44
504450,44
663450,44
78960,44
1048262,43
1098136,43
1165018,43
1286459,43
1515466,43
1675066,43
189670,43
195087,43
643447,43
945959,43
1365219,42
1576499,42
1653780,42
1937834,42
1975742,42
2066972,42
336328,42
511161,42
637839,42
1074829,41
108559,41
13354,41
1787637,41
1835458,41
207136,41
288988,41
470906,41
476784,41
499953,41
697497,41
944133,41
1087978,40
1725488,40
2011396,40
41289,40
437077,40
1064898,39
1600283,39
1848525,39
328274,39
386585,39
829257,39
870289,39
924388,39
961328,39
1082862,38
1185012,38
1261515,38
1394394,38
1509635,38
2007515,38
2034208,38
264185,38
887962,38
891094,38
919861,38
920852,38
966656,38
1017164,37
1973863,37
372482,37
587055,37
1067956,36
117066,36
1221875,36
1313613,36
1528551,36
1565062,36
1626521,36
1743218,36
1789535,36
1825492,36
1906760,36
1980233,36
328657,36
487106,36
661923,36
1138406,35
1248154,35
1267460,35
1661506,35
1760325,35
1770586,35
254180,35
25792,35
267034,35
292339,35
471557,35
527693,35
596157,35
662057,35
69324,35
704292,35
811356,35
857166,35
886397,35
973383,35
120607,34
1246537,34
1247820,34
1543266,34
1565051,34
158275,34
1739814,34
1774855,34
1809394,34
2014530,34
205315,34
273748,34
33357,34
565653,34
683323,34
740139,34
958301,34
1201079,33
1229412,33
1626299,33
1803146,33
1823547,33
1953824,33
2040718,33
2077170,33
265933,33
452016,33
705064,33
868222,33
1265839,32
1369183,32
1517572,32
1564534,32
1590133,32
1631132,32
1760095,32
1762242,32
180789,32
1889737,32
2079527,32
287114,32
400555,32
431280,32
444761,32
575701,32
578583,32
735477,32
1201815,31
1203802,31
1288298,31
1699336,31
1739976,31
217701,31
239673,31
281931,31
439678,31
777006,31
861673,31
880619,31
1010817,30
1029556,30
1132521,30
1320644,30
1349555,30
137608,30
1618488,30
1639753,30
1739582,30
1886292,30
200828,30
2072090,30
330141,30
416135,30
559950,30
76731,30
903264,30
949503,30
1008236,29
1093081,29
1095099,29
1236441,29
1520987,29
1626169,29
163738,29
217095,29
746010,29
969451,29
1086857,28
1106999,28
1134427,28
1233136,28
1294321,28
130895,28
1322580,28
1463578,28
1549032,28
1812068,28
1820085,28
183441,28
314497,28
496679,28
692659,28
697944,28
714076,28
1421418,27
1533712,27
1819320,27
1826870,27
187130,27
1991592,27
2015749,27
2038662,27
2048678,27
279576,27
305083,27
313073,27
317411,27
386611,27
423861,27
443085,27
567024,27
629339,27
629585,27
726657,27
873560,27
898955,27
96972,27
977857,27
1031660,26
1034569,26
122907,26
1337249,26
1438698,26
1480300,26
1492555,26
1520389,26
1749640,26
1753286,26
1819827,26
1836139,26
1877708,26
2027844,26
383251,26
40570,26
444736,26
467470,26
590879,26
674787,26
757027,26
885723,26
893229,26
1080834,25
1115919,25
1341575,25
1430968,25
1566005,25
1636270,25
1763638,25
1806328,25
1837225,25
1844006,25
1874212,25
1921770,25
1945467,25
203167,25
293920,25
474586,25
496306,25
528530,25
863916,25
1156947,24
1235058,24
1406469,24
1413244,24
1566766,24
1642537,24
1683856,24
1718771,24
1880304,24
2057127,24
2080929,24
380345,24
539617,24
692081,24
730430,24
811009,24
910050,24
943291,24
943772,24
1001533,23
1081552,23
1099345,23
1182572,23
1326348,23
1331654,23
1487615,23
1551364,23
1606070,23
1660730,23
1672782,23
1673411,23
1883384,23
2059961,23
218084,23
263011,23
274315,23
376940,23
394459,23
572263,23
725044,23
871333,23
1065547,22
1079812,22
1296115,22
1302430,22
132781,22
1359667,22
1401559,22
1455142,22
1543979,22
1612730,22
1613963,22
1669109,22
1779722,22
1822482,22
1838047,22
1843348,22
1906057,22
2056082,22
2059479,22
207300,22
231868,22
248937,22
254809,22
287831,22
577571,22
635878,22
641364,22
656653,22
675710,22
680685,22
69340,22
778821,22
81292,22
835984,22
854137,22
89618,22
941089,22
990811,22
1086053,21
1116214,21
114521,21
1237644,21
1287048,21
133312,21
1334702,21
145135,21
1459134,21
1465836,21
1483318,21
1497224,21
1499757,21
1540524,21
154530,21
15715,21
1625046,21
162948,21
164193,21
173232,21
1829621,21
1871836,21
1879195,21
1899383,21
1908746,21
2010738,21
242353,21
359592,21
53898,21
573455,21
730966,21
786425,21
793595,21
813316,21
842645,21
894528,21
947796,21
973520,21
979599,21
1007202,20
101592,20
1030805,20
1118070,20
1180391,20
121980,20
1269504,20
1276624,20
1280655,20
1332445,20
1439010,20
1713869,20
1736603,20
1737013,20
1823379,20
1854510,20
1887849,20
1908621,20
1922302,20
2036467,20
206687,20
245129,20
273602,20
297330,20
423379,20
457620,20
483295,20
589381,20
645418,20
684239,20
715332,20
749964,20
762485,20
788576,20
87053,20
881043,20
942816,20
952202,20
979804,20
1016895,19
1029542,19
1117855,19
111975,19
1188959,19
1245603,19
1268786,19
1409020,19
1541685,19
1557125,19
160360,19
1642758,19
1677597,19
1679652,19
1795127,19
1798127,19
1811210,19
1827053,19
1828090,19
1849623,19
1945506,19
2025656,19
20986,19
535019,19
70028,19
77892,19
810677,19
854271,19
859038,19
877394,19
884921,19
1051722,18
1103520,18
1148243,18
121295,18
1217734,18
1218201,18
125781,18
1400744,18
1401128,18
1434450,18
1469401,18
1554601,18
1562186,18
1594599,18
1772261,18
1784467,18
180277,18
1815116,18
1849728,18
1906384,18
1908375,18
1941845,18
1986003,18
1999088,18
2042186,18
207530,18
231401,18
386827,18
455219,18
45840,18
503822,18
516163,18
540914,18
610522,18
744879,18
805435,18
862889,18
891183,18
909776,18
938574,18
1000708,17
103422,17
105331,17
1127216,17
1136377,17
1166845,17
1168221,17
1188103,17
1201916,17
1230858,17
1243914,17
132087,17
1385812,17
1436888,17
1461139,17
1558970,17
1567378,17
1719557,17
1757507,17
1776141,17
1836265,17
1860592,17
186115,17
1883690,17
1888873,17
1898006,17
1898284,17
197786,17
2007598,17
2035400,17
2038469,17
